n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
282,0.92182739,69.06090159,63.66223079,63.66223079,-0.08139728,EXPECTED
285,0.00000000,71.35721308,63.90126787,0.00000000,,EXPECTED
312,0.91967408,71.72559554,65.96417123,65.96417123,-0.08373593,EXPECTED
315,0.00000000,74.63425517,66.18418393,0.00000000,,EXPECTED
330,0.00000000,75.08310580,67.25895123,0.00000000,,EXPECTED
348,0.92596118,73.97345480,68.49654773,68.49654773,-0.07692296,EXPECTED
360,0.00000000,76.33417817,69.29244134,0.00000000,,EXPECTED
375,0.00000000,77.29863027,70.25690423,0.00000000,,EXPECTED
390,0.00000000,78.87170666,71.18981383,0.00000000,,EXPECTED
405,0.00000000,79.13504586,72.09331983,0.00000000,,EXPECTED
420,0.89621544,81.41943444,72.96935395,72.96935395,-0.10957445,EXPECTED
441,0.33177665,111.75128772,105.41370936,37.07646750,-1.10329329,EXPECTED
459,0.33410106,112.43680760,106.80340647,37.56525648,-1.09631176,EXPECTED
465,0.32935453,114.54107942,107.25650973,37.72462349,-1.11062051,EXPECTED
489,0.33537590,114.33544750,109.02133323,38.34535320,-1.09250330,EXPECTED
501,0.33549960,115.18997756,109.87665938,38.64619142,-1.09213451,EXPECTED
522,0.33523202,116.80985387,111.33295212,39.15840364,-1.09293238,EXPECTED
525,0.00000000,119.98705341,111.53695947,0.00000000,,EXPECTED
540,0.00000000,119.58426549,112.54253501,0.00000000,,EXPECTED
555,0.00000000,120.76782134,113.52488589,0.00000000,,EXPECTED
570,0.33021766,121.94108647,114.48513707,40.26710082,-1.10800325,EXPECTED
585,0.00000000,123.10623091,115.42433166,0.00000000,,EXPECTED
600,0.33165015,123.38516837,116.34343880,40.92070901,-1.10367464,EXPECTED
618,0.33644131,122.75470478,117.42111770,41.29975389,-1.08933155,EXPECTED
642,0.33661860,124.14911684,118.81752196,41.79090194,-1.08880474,EXPECTED
656,0.40590922,69.09637158,66.38800981,28.04685452,-0.90162573,EXPECTED
660,0.29801975,94.28721383,86.46305783,28.09945205,-1.21059551,EXPECTED
680,0.40008444,70.88119371,67.12559931,28.35846298,-0.91607964,EXPECTED
690,0.00000000,95.02818025,87.65112027,0.00000000,,EXPECTED
705,0.00000000,95.42704558,88.22882656,0.00000000,,EXPECTED
730,0.40156633,72.16447715,68.59401866,28.97882415,-0.91238256,EXPECTED
736,0.40613005,71.53084682,68.76444999,29.05082605,-0.90108186,EXPECTED
754,0.40500187,72.25616693,69.26876344,29.26388269,-0.90386360,EXPECTED
771,0.30703071,95.95513792,90.65312626,29.46117381,-1.18080751,EXPECTED
780,0.00000000,98.65182119,90.96992733,0.00000000,,EXPECTED
795,0.00000000,98.67089797,91.49109105,0.00000000,,EXPECTED
824,0.40720348,73.80435543,71.13755979,30.05339060,-0.89844226,EXPECTED
826,0.40416285,74.41331278,71.18893945,30.07509690,-0.90593738,EXPECTED
840,0.00000000,101.45599304,93.00591159,0.00000000,,EXPECTED
856,0.40737457,74.61299604,71.94719667,30.39543682,-0.89802221,EXPECTED
884,0.35235262,65.31646770,62.24371120,23.01442882,-1.04312283,EXPECTED
885,0.27775161,82.88736627,75.72208571,23.02209984,-1.28102804,EXPECTED
909,0.28417114,81.65510121,76.32044941,23.20402284,-1.25817863,EXPECTED
915,0.27799993,83.62902410,76.46793239,23.24886270,-1.28013442,EXPECTED
944,0.35472619,66.14147649,63.45449956,23.46211425,-1.03640907,EXPECTED
950,0.34926548,67.29991057,63.57193451,23.50553547,-1.05192296,EXPECTED
974,0.35507454,66.68152205,64.03542783,23.67691076,-1.03542754,EXPECTED
980,0.34689952,68.37481407,64.14977479,23.71919021,-1.05872011,EXPECTED
994,0.35217134,67.62897830,64.41427459,23.81698823,-1.04363745,EXPECTED
1016,0.35516339,67.48532478,64.82355021,23.96831669,-1.03517734,EXPECTED
1032,0.28459152,84.60063194,79.19052117,24.07662266,-1.25670038,EXPECTED
1036,0.35214077,68.44840715,65.18909145,24.10347449,-1.04372428,EXPECTED
1062,0.28486179,85.21984981,79.84589708,24.27587932,-1.25575115,EXPECTED
1066,0.35384094,68.68080705,65.72623455,24.30208157,-1.03890778,EXPECTED
1092,0.52067276,75.19616569,68.28245999,39.15259529,-0.65263353,EXPECTED
1106,0.31201826,62.96957791,59.75964326,19.64765795,-1.16469358,EXPECTED
1120,0.30714074,64.19938958,59.97434756,19.71824801,-1.18044920,EXPECTED
1126,0.31490909,62.71101808,60.06565982,19.74826948,-1.15547129,EXPECTED
1152,0.26640247,74.61191075,69.33060870,19.87679753,-1.32274706,EXPECTED
1234,0.31525114,64.28672030,61.64177606,20.26646187,-1.15438569,EXPECTED
1302,0.49253917,69.61566301,63.05956609,34.28844106,-0.70818128,EXPECTED
1428,0.49230488,71.45454719,64.69448413,35.17742261,-0.70865707,EXPECTED
1488,0.50184273,70.89309295,65.42968034,35.57718324,-0.68946850,EXPECTED
1614,0.47593472,65.50712498,60.20604375,31.17711520,-0.74247458,EXPECTED
1696,0.25643915,61.60694056,58.91451290,15.79843134,-1.36086388,EXPECTED
1872,0.44967456,63.12637264,57.36495524,28.38632415,-0.79923115,EXPECTED
1907,0.23423945,60.89083088,58.24879419,14.26303464,-1.45141140,EXPECTED
1998,0.43092528,59.57053346,54.13833811,25.67044880,-0.84182057,EXPECTED
2136,0.43225213,60.43606370,55.09405894,26.12361717,-0.83874623,EXPECTED
2277,0.40766254,58.63908302,52.49153680,23.90495754,-0.89731555,EXPECTED
2349,0.41269097,58.39205565,52.91515127,24.09787408,-0.88505622,EXPECTED
2468,0.21999142,50.42698555,47.78204156,11.09350426,-1.51416672,EXPECTED
2541,0.38508800,58.04624343,51.00451050,22.35291188,-0.95428340,EXPECTED
2688,0.56138838,55.53690309,49.19934369,31.17777228,-0.57734231,EXPECTED
2796,0.38172283,54.99559735,49.69143549,20.99307489,-0.96306052,EXPECTED
2847,0.36338068,53.57081775,47.72825269,19.46660045,-1.01230428,EXPECTED
3030,0.34204059,53.67896962,46.56610797,18.36038647,-1.07282586,EXPECTED
3075,0.34151292,53.95983045,46.73753878,18.42797932,-1.07436976,EXPECTED
3177,0.35444485,52.41447273,47.11812593,18.57803969,-1.03720253,EXPECTED
3316,0.40997398,42.74455149,40.10070835,17.52415403,-0.89166158,EXPECTED
3366,0.33598667,52.35004832,46.09072979,17.58891826,-1.09068380,EXPECTED
3543,0.49650852,50.44739807,45.16161818,25.04756288,-0.70015464,EXPECTED
3622,0.40361607,41.59549817,38.95338883,16.78861153,-0.90729117,EXPECTED
3714,0.32037045,49.62356514,44.33370535,15.89792385,-1.13827730,EXPECTED
3837,0.32066820,49.97129102,44.68585581,16.02420388,-1.13734834,EXPECTED
3921,0.31053805,48.99078562,43.70543823,15.21350310,-1.16944884,EXPECTED
4039,0.38615978,39.67977830,36.50548735,15.32273426,-0.95150407,EXPECTED
4143,0.45194929,48.47434583,43.18921626,21.90794638,-0.79418529,EXPECTED
4236,0.45210694,48.71608866,43.41974245,22.02488194,-0.79383653,EXPECTED
4377,0.29261289,48.04535398,42.76042901,14.05868974,-1.22890475,EXPECTED
4500,0.42383036,50.08531898,43.04358679,21.22767869,-0.85842200,EXPECTED
4582,0.37350329,36.24016479,33.46614868,13.53582095,-0.98482845,EXPECTED
4650,0.40954866,49.74929499,42.46474363,20.37475690,-0.89269956,EXPECTED
4800,0.39996692,48.99191654,41.95018401,19.59514600,-0.91637343,EXPECTED
4926,0.27673388,47.49479829,42.20705069,13.14341983,-1.28469896,EXPECTED
5016,0.39591384,47.83452737,41.62123348,18.93835124,-0.92655868,EXPECTED
5100,0.38568451,49.29482752,41.78364584,19.01225155,-0.95273557,EXPECTED
5188,0.36024289,33.85340339,31.21071456,12.19544791,-1.02097678,EXPECTED
5288,0.36034718,33.99484460,31.35018792,12.24994651,-1.02068731,EXPECTED
5428,0.53088471,33.43026782,30.61533946,17.74761792,-0.63321041,EXPECTED
5460,0.47099067,50.31066110,41.09239254,23.69585186,-0.75291700,EXPECTED
5646,0.37357181,46.09999279,40.81306906,17.22165756,-0.98464504,EXPECTED
5676,0.36785102,46.87439310,40.86315814,17.24279336,-1.00007726,EXPECTED
5854,0.52075324,32.11312001,29.47156737,16.72301136,-0.65247897,EXPECTED
5882,0.34514290,32.33716322,29.50399819,11.16094236,-1.06379674,EXPECTED
6063,0.35382139,45.94533889,40.41500213,16.25644357,-1.03896305,EXPECTED
6147,0.35581908,45.83184791,40.54279299,16.30784589,-1.03333288,EXPECTED
6294,0.34738933,45.57115005,40.28480621,15.83093139,-1.05730913,EXPECTED
6348,0.46080290,45.89632203,40.36353205,21.14915826,-0.77478488,EXPECTED
6424,0.33566456,31.58911084,28.61373090,10.60334499,-1.09164295,EXPECTED
6549,0.33765851,45.73410985,40.20661424,15.44251156,-1.08572021,EXPECTED
6681,0.43843917,45.65382810,39.97677234,20.01642667,-0.82453419,EXPECTED
6792,0.33171201,45.42659795,40.12650384,15.06854808,-1.10348813,EXPECTED
6849,0.33187157,45.49080918,40.20255173,15.09710605,-1.10300724,EXPECTED
6998,0.32794443,29.87637750,27.23497281,9.79779145,-1.11491112,EXPECTED
7048,0.32796636,29.92244642,27.27879273,9.81355569,-1.11484425,EXPECTED
7220,0.36306242,39.53054215,35.80256610,14.35205436,-1.01318050,EXPECTED
7315,0.23474886,40.87863197,35.90799748,9.59621219,-1.44923902,EXPECTED
7381,0.31718913,29.42340680,26.43962171,9.33278481,-1.14825706,EXPECTED
7514,0.47454690,29.61851235,26.54575656,14.05537320,-0.74539483,EXPECTED
7572,0.31765154,43.05765158,37.76795576,13.67732921,-1.14680029,EXPECTED
7722,0.41313586,44.33559833,37.93402345,18.31662552,-0.88397878,EXPECTED
7848,0.31528793,42.51419465,37.18353760,13.40421252,-1.15426899,EXPECTED
7928,0.31438378,28.48863644,25.84531691,8.95636517,-1.15714081,EXPECTED
8070,0.23507195,55.82629386,48.75818787,13.12319586,-1.44786363,EXPECTED
8102,0.46678168,28.13894633,25.49764451,13.13474466,-0.76189362,EXPECTED
8253,0.40448886,42.33038979,35.94370203,17.12217115,-0.90513108,EXPECTED
8353,0.30811320,27.85978515,25.21881926,8.58396751,-1.17728804,EXPECTED
8408,0.30493455,27.46827827,24.82511126,8.37602717,-1.18765810,EXPECTED
8532,0.30904666,40.78601645,35.43612888,12.60478213,-1.17426301,EXPECTED
8709,0.30755175,40.14115707,34.85803714,12.34548311,-1.17911191,EXPECTED
8725,0.33974648,36.35204464,32.82103179,12.35047916,-1.07955559,EXPECTED
8834,0.43995934,27.46218196,24.28836452,12.08224333,-0.82107298,EXPECTED
9006,0.40373212,40.07138729,34.40680053,16.17810625,-0.90700368,EXPECTED
9130,0.32932908,36.07421469,32.11384412,11.88028786,-1.11069779,EXPECTED
9142,0.43584406,27.26596876,24.09232178,11.88371042,-0.83047077,EXPECTED
9242,0.29641930,26.79105207,24.14983091,7.94138481,-1.21598028,EXPECTED
9446,0.44047228,26.54141266,23.90020375,11.69075650,-0.81990777,EXPECTED
9455,0.43822317,35.57757834,31.87356966,15.59091904,-0.82502699,EXPECTED
9631,0.43639266,26.29175178,23.65082790,11.47352755,-0.82921284,EXPECTED
9762,0.29824913,37.72561410,32.44106482,11.25163152,-1.20982614,EXPECTED
9799,0.43107507,26.12282938,23.40304319,11.26090062,-0.84147302,EXPECTED
9879,0.29670872,38.01989974,32.52526745,11.28083577,-1.21500436,EXPECTED
10053,0.29655163,37.35449065,32.06845480,11.07753515,-1.21553394,EXPECTED
10181,0.42465340,25.60119120,22.96028222,10.87163290,-0.85648197,EXPECTED
10256,0.42465886,25.64160147,22.99681942,10.88893317,-0.85646912,EXPECTED
10301,0.42476451,25.65953344,23.01862754,10.89925925,-0.85622035,EXPECTED
10443,0.38985392,36.60803967,31.23408604,14.27178773,-0.94198318,EXPECTED
10599,0.29140203,36.09797988,30.81518507,10.51902479,-1.23305140,EXPECTED
10698,0.38863419,36.16130133,30.87703686,14.05351790,-0.94511677,EXPECTED
10731,0.37677404,37.32436085,30.89754067,14.06285010,-0.97610964,EXPECTED
10896,0.28965486,35.80195735,30.49718597,10.37021087,-1.23906521,EXPECTED
10948,0.39948057,25.98583442,22.44484925,10.38083584,-0.91759016,EXPECTED
11122,0.40906429,24.96386935,22.24949227,10.21182751,-0.89388295,EXPECTED
11166,0.28825389,35.45653640,30.17239640,10.22048469,-1.24391361,EXPECTED
11284,0.39194757,25.63241007,22.05635811,10.04656081,-0.93662720,EXPECTED
11441,0.40042720,24.68917493,21.86828433,9.88621728,-0.91522329,EXPECTED
11457,0.37572238,35.09390553,29.41591159,13.18556585,-0.97890475,EXPECTED
11637,0.28334687,34.36934323,29.07573324,9.73844593,-1.26108343,EXPECTED
11710,0.30005098,32.49934437,28.97546655,9.75146026,-1.20380287,EXPECTED
11823,0.36676396,35.52316849,29.17431267,13.02861801,-1.00303679,EXPECTED
11918,0.52753258,24.28964022,21.57552231,12.81357646,-0.63954466,EXPECTED
12009,0.28204681,34.12825444,28.84563549,9.62576535,-1.26568222,EXPECTED
12131,0.38517580,24.59716663,21.42655651,9.47423334,-0.95405542,EXPECTED
12233,0.38980266,24.34850711,21.46473066,9.49111290,-0.94211466,EXPECTED
12378,0.37203751,33.50187342,28.21801187,12.46395355,-0.98876060,EXPECTED
12462,0.46152503,33.80599543,28.25853017,15.60231320,-0.77321898,EXPECTED
12565,0.47361740,32.43142263,28.19454847,15.36008618,-0.74735545,EXPECTED
12624,0.36994104,33.24927031,27.94773657,12.30026958,-0.99441164,EXPECTED
12751,0.38316269,23.71859026,21.00146688,9.08807892,-0.95929559,EXPECTED
12849,0.27619461,32.95794120,27.67540861,9.10280577,-1.28664955,EXPECTED
13008,0.54918579,32.68248766,27.38155568,17.94875773,-0.59931848,EXPECTED
13068,0.35994013,33.27627475,27.40816492,11.97746682,-1.02181755,EXPECTED
13169,0.37460707,23.62528022,20.74172230,8.85019703,-0.98187761,EXPECTED
13279,0.37004240,23.95867567,20.77811647,8.86572590,-0.99413768,EXPECTED
13354,0.37084801,23.54895349,20.61004884,8.73308263,-0.99196297,EXPECTED
13449,0.36267010,32.15455308,26.87207539,11.66149484,-1.01426169,EXPECTED
13623,0.44638141,32.22426173,26.60870333,14.38431149,-0.80658151,EXPECTED
13689,0.44445030,32.39714563,26.63572863,14.39892101,-0.81091705,EXPECTED
13820,0.36996194,30.71083409,27.18485804,11.36183965,-0.99435515,EXPECTED
13881,0.43427644,32.73358387,26.38640806,14.21542412,-0.83407400,EXPECTED
13966,0.37011085,23.07464391,20.43361625,8.54017596,-0.99395274,EXPECTED
14115,0.26798893,41.92958376,34.88035269,11.23666434,-1.31680960,EXPECTED
14262,0.26667840,31.19044493,25.90692235,8.31781781,-1.32171186,EXPECTED
14379,0.35568675,31.23359886,25.95119752,11.10937739,-1.03370484,EXPECTED
14434,0.47153539,23.22687926,20.05502036,10.95229567,-0.75176111,EXPECTED
14499,0.44196569,31.00516269,25.69402592,13.70321809,-0.81652303,EXPECTED
14687,0.47577984,22.76352273,19.96391443,10.83042518,-0.74280005,EXPECTED
14718,0.51802469,31.37452522,25.47986286,16.25277867,-0.65773238,EXPECTED
14805,0.38151697,42.65274925,34.01489135,16.27274753,-0.96359995,EXPECTED
14954,0.35680113,22.52007342,19.87907067,8.03518756,-1.03057672,EXPECTED
15309,0.50327117,31.18402057,24.84646186,15.69401858,-0.68662614,EXPECTED
16987,0.44717573,21.75971645,19.11891153,9.73041709,-0.80480363,EXPECTED
18384,0.48967231,27.79791157,22.50275105,13.61186762,-0.71401886,EXPECTED
19452,0.55986853,27.09790405,21.81334324,15.17126374,-0.58005329,EXPECTED
20112,0.47400286,26.72903612,21.43507234,12.66963955,-0.74654192,EXPECTED
21588,0.51682358,26.97972225,20.61731065,13.94375668,-0.66005370,EXPECTED
22092,0.58611684,26.77895427,20.41711405,15.69559615,-0.53423612,EXPECTED
23613,0.58667263,25.36985652,19.72425136,14.88380056,-0.53328831,EXPECTED
25358,0.44183000,19.89333606,17.15491805,8.78947260,-0.81683009,EXPECTED
25986,0.49762336,24.22632620,18.77767622,12.05558581,-0.69791180,EXPECTED
26781,0.56215120,23.85930433,18.46122017,13.41253666,-0.57598442,EXPECTED
28548,0.60404184,23.76132077,17.90225304,14.35283203,-0.50411180,EXPECTED
29259,0.47693018,22.99634088,17.71341681,10.96764908,-0.74038516,EXPECTED
31101,0.50602728,23.49871712,17.15687376,11.89099186,-0.68116470,EXPECTED
32073,0.58908356,22.22667729,16.94488464,13.09337023,-0.52918723,EXPECTED
33486,0.64100053,21.85154800,16.56930281,14.00685382,-0.44472500,EXPECTED
33495,0.57209241,31.83025838,22.09354342,18.20984930,-0.55845474,EXPECTED
35394,0.49127316,21.78727518,16.13756149,10.70350342,-0.71075498,EXPECTED
35907,0.55908670,21.33671488,16.05497503,11.92907346,-0.58145072,EXPECTED
37443,0.52210349,22.09906905,15.75795248,11.53800114,-0.64988945,EXPECTED
39261,0.52854826,20.93738902,15.39484211,11.06642054,-0.63762116,EXPECTED
39279,0.53522801,20.67787825,15.39617631,11.06737962,-0.62506244,EXPECTED
41328,0.54820148,21.58069302,15.08063340,11.83056787,-0.60111239,EXPECTED
42315,0.66932824,29.41163352,19.87549585,19.68603688,-0.40148070,EXPECTED
42858,0.51225943,20.08648437,14.80296594,10.28949095,-0.66892409,EXPECTED
44457,0.57543170,21.25759419,14.59274432,12.23229349,-0.55263474,EXPECTED
45957,0.49511834,19.67094932,14.38930612,9.73944783,-0.70295847,EXPECTED
46659,0.54381171,19.67862720,14.30924280,10.70146799,-0.60915221,EXPECTED
