START,n_1,C_max,Npred_1,CpredAlign,Lambda_max,Jitter,JitterRatio,Status
4,4,3.84362411,4,7.49306872,-6.675627e-01,6.116053,-0.596699,EXPECTED
5,5,2.59029039,5,7.41741394,-1.052060e+00,4.996182,-0.966162,EXPECTED
6,6,3.21040200,6,10.41038476,-1.176408e+00,6.369044,-1.130465,EXPECTED
8,8,2.16203856,8,4.97667637,-8.337107e-01,5.575458,-0.504826,EXPECTED
9,9,4.82779584,9,10.15404479,-7.434821e-01,6.363339,-0.837021,EXPECTED
10,10,2.12075924,10,7.07656009,-1.205014e+00,6.116696,-0.810209,EXPECTED
12,12,4.11650737,12,9.90306707,-8.778394e-01,6.060473,-0.954803,EXPECTED
13,13,2.19298840,13,5.28322612,-8.792717e-01,6.997923,-0.441594,EXPECTED
14,14,1.98989245,14,6.45659590,-1.177022e+00,6.968500,-0.640985,EXPECTED
(5#)/2,21,5.56147012,15,11.91996073,-7.623519e-01,6.594707,-0.964181,EXPECTED
(5#),30,6.16967660,30,11.28690046,-6.039964e-01,5.726766,-0.893563,EXPECTED
(5#)3/2,45,6.58667241,45,10.82537173,-4.968443e-01,5.338351,-0.794009,EXPECTED
(5#)2,60,6.70546296,60,10.40996321,-4.398408e-01,5.048043,-0.733849,EXPECTED
(5#)5/2,75,7.05323920,75,9.90063074,-3.391115e-01,4.727766,-0.602270,EXPECTED
(5#)3,90,5.39954322,90,9.82192777,-5.983031e-01,4.551517,-0.971629,EXPECTED
(7#)/2,105,8.33051805,105,11.14066060,-2.906759e-01,4.351918,-0.645725,EXPECTED
(5#)4,120,6.87602316,120,9.64390546,-3.382857e-01,4.271301,-0.648019,EXPECTED
(5#)9/2,135,6.46434286,135,9.61449225,-3.969702e-01,4.128194,-0.763082,EXPECTED
(5#)5,150,5.35604609,150,9.52787927,-5.759961e-01,4.043182,-1.031819,EXPECTED
(5#)11/2,165,7.63044269,165,10.23666562,-2.938301e-01,3.940170,-0.661449,EXPECTED
(5#)6,189,7.01512641,180,9.05151300,-2.548632e-01,3.859781,-0.527591,EXPECTED
(5#)13/2,195,7.45275910,195,9.81068051,-2.748873e-01,3.785416,-0.622896,EXPECTED
(7#),210,8.16901684,210,10.52644246,-2.535419e-01,3.762821,-0.626505,EXPECTED
(5#)15/2,225,6.28588791,225,9.63066424,-4.266451e-01,3.720591,-0.898991,EXPECTED
(5#)8,252,6.79435245,240,9.14878175,-2.975290e-01,3.677330,-0.640255,EXPECTED
(5#)17/2,255,7.25329173,255,9.62997470,-2.834252e-01,3.628660,-0.654975,EXPECTED
(5#)9,270,6.96496187,270,9.12721175,-2.703681e-01,3.586808,-0.602834,EXPECTED
(5#)19/2,294,6.15296742,285,9.16435031,-3.983865e-01,3.542686,-0.850028,EXPECTED
(5#)10,300,6.94040203,300,8.86786651,-2.450745e-01,3.522527,-0.547182,EXPECTED
(7#)3/2,315,8.43110623,315,10.28734917,-1.989869e-01,3.494147,-0.531244,EXPECTED
(5#)11,330,7.74497014,330,9.73969024,-2.291657e-01,3.492159,-0.571200,EXPECTED
(5#)23/2,345,7.94116543,345,9.34039743,-1.622888e-01,3.471171,-0.403101,EXPECTED
(5#)12,360,6.15932812,360,8.97988991,-3.770199e-01,3.448547,-0.817899,EXPECTED
(5#)25/2,375,6.01128592,375,8.94334640,-3.972711e-01,3.429995,-0.854829,EXPECTED
(5#)13,390,6.57136743,390,9.21593177,-3.382118e-01,3.417958,-0.773726,EXPECTED
(5#)27/2,405,6.06725959,405,8.68278013,-3.584347e-01,3.403807,-0.768410,EXPECTED
(7#)2,420,7.99188162,420,10.12971434,-2.370469e-01,3.399999,-0.628775,EXPECTED
(5#)29/2,435,7.48402071,435,9.11577399,-1.972361e-01,3.391967,-0.481064,EXPECTED
(5#)15,462,7.49643810,450,9.35456658,-2.214366e-01,3.384836,-0.548957,EXPECTED
(5#)31/2,465,7.47988224,465,9.10090102,-1.961564e-01,3.378423,-0.479815,EXPECTED
(5#)16,483,6.65597280,480,8.82594375,-2.821809e-01,3.374116,-0.643123,EXPECTED
(5#)33/2,495,7.79282126,495,9.20744109,-1.668090e-01,3.367088,-0.420132,EXPECTED
(5#)17,510,7.01146018,510,9.03727063,-2.538112e-01,3.366764,-0.601708,EXPECTED
(7#)5/2,525,7.78613819,525,9.97478987,-2.477159e-01,3.362859,-0.650831,EXPECTED
(5#)18,540,7.03712751,540,9.04433793,-2.509389e-01,3.362404,-0.596957,EXPECTED
(5#)37/2,555,6.91916673,555,8.90450315,-2.522618e-01,3.361809,-0.590556,EXPECTED
(5#)19,570,7.91213209,570,9.04777388,-1.341215e-01,3.363872,-0.337600,EXPECTED
(5#)39/2,585,7.50774530,585,9.29429457,-2.134655e-01,3.363069,-0.531226,EXPECTED
(5#)20,609,7.03221547,600,8.25149183,-1.598922e-01,3.366790,-0.362148,EXPECTED
(5#)41/2,615,7.25345459,615,8.56531231,-1.662427e-01,3.367550,-0.389558,EXPECTED
(7#)3,630,7.91377219,630,9.81482307,-2.152892e-01,3.368642,-0.564337,EXPECTED
(5#)43/2,645,6.23868815,645,8.70161489,-3.327387e-01,3.373128,-0.730161,EXPECTED
(5#)22,660,7.91893649,660,9.32251638,-1.631757e-01,3.375340,-0.415834,EXPECTED
(5#)45/2,675,7.30446862,675,8.53603066,-1.558098e-01,3.379134,-0.364461,EXPECTED
(5#)23,693,7.17206434,690,8.86605705,-2.120366e-01,3.388027,-0.499994,EXPECTED
(5#)47/2,714,7.25655511,705,8.29412864,-1.336427e-01,3.392102,-0.305879,EXPECTED
(5#)24,720,6.73346279,720,8.28776552,-2.076909e-01,3.398744,-0.457317,EXPECTED
(7#)7/2,735,8.54549570,735,9.66469263,-1.230750e-01,3.403721,-0.328816,EXPECTED
(5#)25,750,7.24579438,750,8.40065213,-1.478881e-01,3.406755,-0.338991,EXPECTED
(5#)51/2,765,7.15563604,765,8.92592618,-2.210598e-01,3.412290,-0.518798,EXPECTED
(5#)26,780,7.04990800,780,9.05234426,-2.500092e-01,3.422778,-0.585032,EXPECTED
(5#)53/2,795,6.51590604,795,8.55573905,-2.723560e-01,3.429240,-0.594835,EXPECTED
(5#)27,810,6.64448411,810,8.06809056,-1.941298e-01,3.439653,-0.413881,EXPECTED
(5#)55/2,825,7.66200530,825,8.96596124,-1.571616e-01,3.442795,-0.378749,EXPECTED
(7#)4,840,8.20414590,840,9.61106671,-1.582756e-01,3.450186,-0.407781,EXPECTED
(5#)57/2,855,7.47170017,855,8.74457782,-1.573113e-01,3.459199,-0.367969,EXPECTED
(5#)29,870,7.79339087,870,8.60888604,-9.951888e-02,3.470750,-0.234962,EXPECTED
(5#)59/2,885,7.91710221,885,8.47552677,-6.815755e-02,3.475546,-0.160672,EXPECTED
(5#)30,900,6.78664426,900,8.29079883,-2.001897e-01,3.488943,-0.431120,EXPECTED
(5#)61/2,915,6.91869875,915,8.09630160,-1.571797e-01,3.500513,-0.336409,EXPECTED
(5#)31,930,6.63119009,930,8.36759848,-2.325826e-01,3.510742,-0.494599,EXPECTED
(7#)9/2,945,7.55793189,945,9.51576061,-2.303518e-01,3.514713,-0.557038,EXPECTED
(5#)32,960,7.07321591,960,8.23670595,-1.522853e-01,3.524117,-0.330151,EXPECTED
(5#)65/2,975,7.58665247,975,8.94011724,-1.641583e-01,3.538234,-0.382526,EXPECTED
(5#)33,990,7.49719194,990,9.04412888,-1.875873e-01,3.549164,-0.435860,EXPECTED
(5#)67/2,1005,6.85377083,1005,8.37879781,-2.009055e-01,3.562579,-0.428068,EXPECTED
(5#)34,1020,7.33980895,1020,8.37923200,-1.324434e-01,3.573901,-0.290837,EXPECTED
(5#)69/2,1035,7.08454356,1035,8.38367135,-1.683705e-01,3.584902,-0.362389,EXPECTED
(7#)5,1050,8.66474534,1050,9.47713782,-8.961982e-02,3.596550,-0.225881,EXPECTED
(5#)71/2,1071,6.91378853,1065,8.24385334,-1.759501e-01,3.604853,-0.368965,EXPECTED
(5#)36,1092,7.70861537,1080,8.32158733,-7.651444e-02,3.612671,-0.169673,EXPECTED
(5#)73/2,1095,6.98422798,1095,8.32424403,-1.755178e-01,3.623747,-0.369787,EXPECTED
(5#)37,1110,7.44190976,1110,8.38801452,-1.196763e-01,3.640760,-0.259865,EXPECTED
(5#)75/2,1125,6.85042475,1125,7.85104815,-1.363364e-01,3.656211,-0.273678,EXPECTED
(5#)38,1140,7.12745061,1140,8.42352451,-1.670747e-01,3.668755,-0.353273,EXPECTED
(11#)/2,1155,9.13559580,1155,10.34976630,-1.247855e-01,3.686419,-0.329363,EXPECTED
(7#)6,1260,8.73658664,1260,9.37751228,-7.079494e-02,2.920744,-0.219439,EXPECTED
(7#)13/2,1365,8.55809036,1365,10.10407122,-1.660614e-01,2.895153,-0.533989,EXPECTED
(7#)7,1470,7.81539530,1470,9.30368933,-1.743155e-01,2.750790,-0.541042,EXPECTED
(7#)15/2,1575,8.53964513,1575,9.26268197,-8.127418e-02,2.656459,-0.272181,EXPECTED
(7#)8,1680,8.40436284,1680,9.24437899,-9.526473e-02,2.543533,-0.330256,EXPECTED
(7#)17/2,1785,8.79830470,1785,9.78409648,-1.061992e-01,2.469054,-0.399259,EXPECTED
(7#)9,1890,8.43214029,1890,9.15813634,-8.259207e-02,2.359864,-0.307643,EXPECTED
(7#)19/2,1995,8.57059128,1995,9.67533860,-1.212435e-01,2.322172,-0.475739,EXPECTED
(7#)10,2145,8.12379559,2145,9.39317047,-1.451854e-01,2.200676,-0.576811,EXPECTED
(7#)21/2,2205,8.06714663,2205,9.13702958,-1.245355e-01,2.132765,-0.501641,EXPECTED
(11#),2310,9.14058186,2310,10.04953571,-9.480239e-02,2.103047,-0.432208,EXPECTED
(7#)23/2,2415,8.64639902,2415,9.51466643,-9.569151e-02,2.070485,-0.419355,EXPECTED
(7#)12,2520,7.98399457,2520,9.07642607,-1.282417e-01,2.017737,-0.541414,EXPECTED
(7#)25/2,2625,8.59805030,2625,9.07751464,-5.426497e-02,1.972986,-0.243015,EXPECTED
(7#)13,2730,9.53914578,2730,9.83390712,-3.043238e-02,1.926921,-0.152970,EXPECTED
(7#)27/2,2835,8.56334577,2835,9.05412372,-5.572934e-02,1.880057,-0.261044,EXPECTED
(7#)14,2940,8.67739172,2940,9.03669929,-4.057299e-02,1.847008,-0.194535,EXPECTED
(7#)29/2,3135,8.85070812,3045,9.31438893,-5.106293e-02,1.805473,-0.256820,EXPECTED
(7#)15,3150,8.07464822,3150,9.01973077,-1.106852e-01,1.780543,-0.530783,EXPECTED
(7#)31/2,3255,9.08651900,3255,9.28641340,-2.176052e-02,1.733120,-0.115338,EXPECTED
(7#)16,3360,8.55513325,3360,9.00404796,-5.114277e-02,1.714431,-0.261845,EXPECTED
(11#)3/2,3465,9.20509845,3465,9.92561611,-7.536139e-02,1.673946,-0.430431,EXPECTED
(7#)17,3570,8.47248673,3570,9.56040498,-1.208060e-01,1.657078,-0.656528,EXPECTED
(7#)35/2,3675,8.65796828,3675,8.96980164,-3.538348e-02,1.629239,-0.191398,EXPECTED
(7#)18,3795,8.16344904,3780,8.97516561,-9.479463e-02,1.599851,-0.507370,EXPECTED
(7#)37/2,3885,8.65284260,3885,9.20083667,-6.140653e-02,1.579242,-0.346998,EXPECTED
(7#)19,3990,8.61525608,3990,9.46311919,-9.386746e-02,1.557788,-0.544274,EXPECTED
(7#)39/2,4095,9.26020575,4095,9.72479959,-4.895301e-02,1.534634,-0.302739,EXPECTED
(7#)20,4200,8.21978002,4290,9.00625752,-9.137617e-02,1.510539,-0.520660,EXPECTED
(7#)41/2,4305,8.45913368,4305,9.15833223,-7.941732e-02,1.483397,-0.471350,EXPECTED
(7#)21,4410,8.62279023,4410,8.91477787,-3.330161e-02,1.471038,-0.198491,EXPECTED
(7#)43/2,4515,8.78519237,4515,9.13914420,-3.949913e-02,1.457512,-0.242847,EXPECTED
(11#)2,4620,9.43200294,4620,9.85504017,-4.387454e-02,1.436921,-0.294405,EXPECTED
(7#)45/2,4725,8.48560494,4725,8.92254105,-5.020959e-02,1.411396,-0.309577,EXPECTED
(7#)23,4830,9.23639960,4830,9.31282494,-8.240320e-03,1.402911,-0.054476,EXPECTED
(7#)47/2,4935,8.55995006,4935,9.10349058,-6.156356e-02,1.387613,-0.391709,EXPECTED
(7#)24,5040,8.47914389,5040,8.89997561,-4.843905e-02,1.368557,-0.307500,EXPECTED
(7#)49/2,5145,8.23437263,5145,8.90485058,-7.827896e-02,1.357136,-0.494039,EXPECTED
(7#)25,5250,8.88898687,5250,8.89146722,-2.789974e-04,1.342000,-0.001848,EXPECTED
(7#)51/2,5355,8.59144749,5355,9.43163416,-9.330214e-02,1.326148,-0.633554,EXPECTED
(7#)26,5460,8.73404796,5460,9.66418656,-1.011980e-01,1.310773,-0.709611,EXPECTED
(7#)53/2,5565,8.44836872,5565,9.03316565,-6.692950e-02,1.299653,-0.449964,EXPECTED
(7#)27,5670,8.27370483,5670,8.88266157,-7.101885e-02,1.285293,-0.473788,EXPECTED
(11#)5/2,5775,9.30254452,5775,9.80885567,-5.299765e-02,1.272624,-0.397848,EXPECTED
(7#)28,5880,8.40421431,5880,8.87767181,-5.480606e-02,1.255490,-0.377110,EXPECTED
(7#)57/2,5985,8.99970987,5985,9.36544994,-3.983504e-02,1.253055,-0.291879,EXPECTED
(7#)29,6090,8.52931444,6090,9.18832073,-7.442420e-02,1.242652,-0.530322,EXPECTED
(7#)59/2,6195,8.61597314,6195,9.00972391,-4.468661e-02,1.231259,-0.319795,EXPECTED
(7#)30,6300,8.26068737,6300,8.86569885,-7.068197e-02,1.221197,-0.495425,EXPECTED
(7#)61/2,6405,8.78106455,6405,9.10902483,-3.666801e-02,1.208283,-0.271427,EXPECTED
(7#)31,6510,8.48065427,6510,9.12006443,-7.268927e-02,1.198831,-0.533361,EXPECTED
(7#)63/2,6615,8.51815935,6615,8.85030251,-3.825136e-02,1.188717,-0.279413,EXPECTED
(7#)32,6765,7.91178535,6720,8.83022853,-1.098274e-01,1.178005,-0.779660,EXPECTED
(7#)65/2,6825,9.18281598,6825,9.62511428,-4.704184e-02,1.169535,-0.378183,EXPECTED
(11#)3,6930,9.57022794,6930,9.77568123,-2.124077e-02,1.163078,-0.176646,EXPECTED
(7#)67/2,7035,8.65754455,7035,8.97720315,-3.625724e-02,1.147420,-0.278589,EXPECTED
(7#)34,7140,8.99867832,7140,9.40100602,-4.373899e-02,1.145817,-0.351127,EXPECTED
(7#)69/2,7245,8.89869542,7245,9.24826424,-3.853120e-02,1.137918,-0.307200,EXPECTED
(7#)35,7350,8.15181074,7350,8.83019336,-7.993683e-02,1.130510,-0.600068,EXPECTED
(7#)71/2,7455,8.83168226,7455,8.96076123,-1.450967e-02,1.121927,-0.115051,EXPECTED
(7#)36,7560,8.65079274,7560,8.82861988,-2.034774e-02,1.113857,-0.159650,EXPECTED
(7#)73/2,7665,8.55978200,7665,8.91874824,-4.108088e-02,1.103907,-0.325178,EXPECTED
(7#)37,7770,9.12968576,7770,9.07090582,6.459147e-03,1.096935,0.053586,OUTLIER
(7#)75/2,7875,7.93215960,7875,8.80635097,-1.045478e-01,1.089506,-0.802374,EXPECTED
(7#)38,7980,8.86151069,7980,9.32440743,-5.091816e-02,1.079359,-0.428863,EXPECTED
(11#)7/2,8085,9.49404748,8085,9.75018762,-2.662151e-02,1.077908,-0.237627,EXPECTED
(7#)39,8190,9.19979531,8190,9.59749546,-4.232094e-02,1.066052,-0.373059,EXPECTED
(7#)79/2,8295,8.67819577,8295,8.91821210,-2.728184e-02,1.064815,-0.225407,EXPECTED
(7#)40,8400,8.39818911,8400,8.82386945,-4.944439e-02,1.055342,-0.403358,EXPECTED
(7#)81/2,8505,8.54937189,8580,8.80740654,-2.973520e-02,1.051988,-0.245283,EXPECTED
(7#)41,8610,8.81029329,8610,9.03374292,-2.504605e-02,1.045128,-0.213801,EXPECTED
(7#)83/2,8715,8.50173807,8715,8.91238909,-4.717172e-02,1.039985,-0.394862,EXPECTED
(7#)42,8820,8.72119273,8820,8.77740297,-6.424565e-03,1.032029,-0.054466,EXPECTED
(7#)85/2,8925,9.64346441,8925,9.37565751,2.816372e-02,1.027118,0.260736,OUTLIER
(7#)43,9030,8.34206329,9030,8.99467373,-7.532201e-02,1.021573,-0.638829,EXPECTED
(7#)87/2,9135,8.48656720,9135,9.12137602,-7.213609e-02,1.012681,-0.626860,EXPECTED
(11#)4,9240,9.63749652,9240,9.73247490,-9.806844e-03,1.011680,-0.093882,EXPECTED
(7#)89/2,9345,8.48036675,9345,8.89884207,-4.816747e-02,1.006591,-0.415735,EXPECTED
(7#)45,9450,8.61855486,9450,8.78786147,-1.945397e-02,1.001152,-0.169112,EXPECTED
(7#)91/2,9555,9.35414843,9555,9.57522295,-2.335889e-02,0.995317,-0.222115,EXPECTED
(7#)46,9660,8.92495168,9660,9.19589165,-2.990591e-02,0.991025,-0.273394,EXPECTED
(7#)93/2,9765,8.57412318,9765,9.09135771,-5.857553e-02,0.982923,-0.526221,EXPECTED
(7#)47,9870,8.74177224,9870,8.97927838,-2.680658e-02,0.981256,-0.242043,EXPECTED
(7#)95/2,9975,9.24857451,9975,9.26324454,-1.584937e-03,0.975870,-0.015033,EXPECTED
(7#)48,10080,8.32911566,10080,8.78912648,-5.375804e-02,0.968228,-0.475106,EXPECTED
(7#)97/2,10185,8.32950717,10185,8.85976849,-6.171634e-02,0.964365,-0.549855,EXPECTED
(7#)49,10290,8.59384526,10290,8.78888360,-2.244142e-02,0.960729,-0.203011,EXPECTED
(11#)9/2,10395,9.44835638,10395,9.71671037,-2.800632e-02,0.957541,-0.280253,EXPECTED
(7#)50,10500,8.52416040,10500,8.78822558,-3.050829e-02,0.950698,-0.277759,EXPECTED
(7#)101/2,10605,8.84761592,10605,8.86117164,-1.530960e-03,0.948693,-0.014289,EXPECTED
(7#)51,10710,8.90730621,10710,9.35231038,-4.875155e-02,0.942913,-0.471946,EXPECTED
(7#)103/2,10815,8.64871912,10815,8.85826103,-2.393924e-02,0.940740,-0.222742,EXPECTED
(7#)52,10920,9.43768576,10920,9.55792434,-1.265979e-02,0.934865,-0.128616,EXPECTED
(7#)105/2,11025,8.55056947,11025,8.77488212,-2.589545e-02,0.932485,-0.240554,EXPECTED
(7#)53,11130,8.57999332,11130,8.91440331,-3.823518e-02,0.929061,-0.359944,EXPECTED
(7#)107/2,11235,8.73451914,11235,8.85651621,-1.387059e-02,0.925055,-0.131881,EXPECTED
(7#)54,11385,8.42939459,11340,8.75612808,-3.802885e-02,0.920763,-0.354851,EXPECTED
(7#)109/2,11445,8.57779617,11445,8.85531783,-3.184114e-02,0.918875,-0.302023,EXPECTED
(11#)5,11550,9.48545130,11550,9.70343584,-2.272085e-02,0.913442,-0.238641,EXPECTED
(7#)111/2,11655,8.60649982,11655,9.01947432,-4.686834e-02,0.911615,-0.453014,EXPECTED
(7#)56,11760,8.39587779,11760,8.76228741,-4.271614e-02,0.907570,-0.403726,EXPECTED
(7#)113/2,11865,8.36774564,11865,8.85030429,-5.606733e-02,0.904239,-0.533663,EXPECTED
(7#)57,11970,8.98693403,11970,9.26594375,-3.057397e-02,0.900020,-0.310004,EXPECTED
(7#)115/2,12075,8.57491459,12075,9.17515859,-6.765865e-02,0.897439,-0.668841,EXPECTED
(7#)58,12180,8.86473307,12180,9.07862676,-2.384211e-02,0.893961,-0.239265,EXPECTED
(7#)117/2,12285,9.18105503,12285,9.51184080,-3.539530e-02,0.890230,-0.371573,EXPECTED
(7#)59,12390,8.40207017,12390,8.91335548,-5.907264e-02,0.886565,-0.576704,EXPECTED
(7#)119/2,12495,8.66043013,12495,9.31390726,-7.274430e-02,0.883857,-0.739347,EXPECTED
(7#)60,12600,8.63111440,12600,8.76403868,-1.528321e-02,0.880300,-0.150999,EXPECTED
(11#)11/2,12705,9.16595724,12705,9.69213587,-5.581850e-02,0.878079,-0.599238,EXPECTED
(7#)61,12810,8.46350784,12810,9.02850409,-6.462297e-02,0.875479,-0.645357,EXPECTED
(7#)123/2,12915,8.71515540,12915,8.97048170,-2.887587e-02,0.871501,-0.292973,EXPECTED
(7#)62,13020,8.71414996,13020,9.05724742,-3.861712e-02,0.867213,-0.395632,EXPECTED
(7#)125/2,13125,8.49533428,13125,8.75319238,-2.990137e-02,0.865676,-0.297869,EXPECTED
(7#)63,13230,8.33251629,13230,8.76130024,-5.017884e-02,0.863569,-0.496525,EXPECTED
(7#)127/2,13335,8.76844060,13335,8.82257857,-6.155202e-03,0.860017,-0.062950,EXPECTED
(7#)64,13440,8.63297568,13440,8.72541354,-1.065061e-02,0.855969,-0.107992,EXPECTED
(7#)129/2,13545,8.82129881,13545,8.96129617,-1.574576e-02,0.854518,-0.163832,EXPECTED
(7#)65,13650,8.95297785,13650,9.51031202,-6.039049e-02,0.852017,-0.654135,EXPECTED
(7#)131/2,13755,8.37142247,13755,8.82032730,-5.223516e-02,0.850090,-0.528067,EXPECTED
(11#)6,13860,9.55432606,13860,9.68225991,-1.330129e-02,0.847086,-0.151028,EXPECTED
(7#)133/2,13965,8.87192975,13965,9.25730513,-4.252065e-02,0.843787,-0.456721,EXPECTED
(7#)67,14070,8.32609536,14070,8.87350649,-6.367544e-02,0.841942,-0.650177,EXPECTED
(7#)135/2,14175,8.40681424,14175,8.75375313,-4.043994e-02,0.838198,-0.413910,EXPECTED
(7#)68,14280,8.79311025,14280,9.31336434,-5.748191e-02,0.836924,-0.621626,EXPECTED
(7#)137/2,14385,8.30958693,14385,8.81575648,-5.913073e-02,0.833673,-0.607156,EXPECTED
(7#)69,14490,8.89487412,14490,9.15232319,-2.853258e-02,0.832372,-0.309296,EXPECTED
(7#)139/2,14595,8.44162097,14595,8.77921464,-3.921261e-02,0.829337,-0.407065,EXPECTED
(7#)70,14700,8.49350364,14700,8.74658945,-2.936225e-02,0.826873,-0.306076,EXPECTED
(7#)141/2,14805,8.91974615,14805,8.91456440,5.810990e-04,0.823480,0.006293,OUTLIER
(7#)71,14910,8.47297674,14910,8.86892303,-4.567148e-02,0.822034,-0.481667,EXPECTED
(13#)/2,15015,10.42234789,15015,10.53563375,-1.081087e-02,0.817547,-0.138568,EXPECTED
(11#)7,16170,9.36233987,16170,9.66501073,-3.181698e-02,0.797304,-0.379618,EXPECTED
(11#)15/2,17745,9.32207485,17325,9.66132142,-3.574520e-02,0.776496,-0.436894,EXPECTED
(11#)8,18480,9.31770329,18480,9.65548977,-3.561047e-02,0.757936,-0.445666,EXPECTED
(11#)17/2,19635,9.85407381,19635,10.28245406,-4.255400e-02,0.742245,-0.577141,EXPECTED
(11#)9,20790,9.50917607,20790,9.64519358,-1.420248e-02,0.729321,-0.186499,EXPECTED
(11#)19/2,21945,10.03630588,21945,10.19840294,-1.602203e-02,0.715293,-0.226616,EXPECTED
(11#)10,23205,9.96342729,23205,10.10376975,-1.398748e-02,0.704085,-0.199326,EXPECTED
(11#)21/2,24255,9.26316555,24255,9.62944158,-3.877939e-02,0.694243,-0.527591,EXPECTED
(11#)11,25935,10.00515405,25935,10.01688365,-1.171669e-03,0.685025,-0.017123,EXPECTED
(11#)23/2,26565,9.68903779,26565,10.07006477,-3.857202e-02,0.677354,-0.562523,EXPECTED
(11#)12,28665,9.64300221,27720,9.61347691,3.066534e-03,0.669700,0.044087,OUTLIER
(11#)25/2,28875,9.33805967,28875,9.60869973,-2.857042e-02,0.661514,-0.409122,EXPECTED
(13#),30030,10.29324643,30030,10.46554006,-1.659997e-02,0.655627,-0.262792,EXPECTED
(11#)27/2,31395,9.61692440,31395,9.87923851,-2.691093e-02,0.649592,-0.403814,EXPECTED
(11#)14,32340,9.25579730,32340,9.59780152,-3.628397e-02,0.644997,-0.530242,EXPECTED
(11#)29/2,33495,9.86602778,33495,9.94537262,-8.010061e-03,0.640128,-0.123952,EXPECTED
(11#)15,34650,9.32153632,34650,9.59082858,-2.847983e-02,0.635788,-0.423557,EXPECTED
(11#)31/2,35805,9.80252643,35805,9.91436023,-1.134408e-02,0.630454,-0.177386,EXPECTED
(11#)16,36960,9.33802928,36960,9.58419450,-2.602010e-02,0.626897,-0.392673,EXPECTED
(11#)33/2,38115,9.35358563,38115,9.58079736,-2.400106e-02,0.623925,-0.364165,EXPECTED
(11#)17,39270,10.20109986,39270,10.21167244,-1.035879e-03,0.621202,-0.017020,EXPECTED
(11#)35/2,41055,9.76303145,41055,9.64340919,1.232826e-02,0.617363,0.193763,OUTLIER
(11#)18,42315,9.55848499,42315,9.71198336,-1.593128e-02,0.615561,-0.249363,EXPECTED
(11#)37/2,42735,9.80136239,42735,9.84317735,-4.257165e-03,0.612920,-0.068223,EXPECTED
(11#)19,43890,9.90341504,43890,10.12743139,-2.236807e-02,0.610895,-0.366702,EXPECTED
(13#)3/2,45045,10.26764128,45045,10.42862632,-1.555723e-02,0.608910,-0.264382,EXPECTED
