START,n_1,C_max,Npred_1,CpredAlign,Lambda_max,Jitter,JitterRatio
(11#)61/2,70455,9.493966,70455,10.208110,-7.252611e-02,0.339734,-2.102069e+00
(11#)31,71610,9.744888,71610,10.372123,-6.237884e-02,0.338471,-1.853141e+00
(11#)63/2,73185,9.469595,72765,10.043468,-5.883633e-02,0.337280,-1.701473e+00
(11#)32,73920,9.405647,73920,10.041539,-6.542014e-02,0.336144,-1.891725e+00
(13#)5/2,75075,10.186498,75075,10.902758,-6.795271e-02,0.335014,-2.138002e+00
(11#)33,76230,9.455901,76230,10.037926,-5.973150e-02,0.333930,-1.742954e+00
(11#)67/2,77805,9.767826,77805,10.382706,-6.104761e-02,0.332899,-1.847047e+00
(11#)34,78540,10.054790,78540,10.666155,-5.902650e-02,0.331909,-1.841966e+00
(11#)69/2,79695,9.826196,79695,10.484075,-6.480559e-02,0.330955,-1.987821e+00
(11#)35,80850,9.539833,80850,10.031516,-5.025576e-02,0.330039,-1.489773e+00
(11#)71/2,82005,9.591568,82005,10.167346,-5.829679e-02,0.329172,-1.749169e+00
(11#)36,83160,9.450770,83160,10.028677,-5.935249e-02,0.328307,-1.760265e+00
(11#)73/2,84630,9.473560,84630,10.160751,-7.002763e-02,0.327490,-2.098358e+00
(11#)37,85470,9.638199,85470,10.296687,-6.608789e-02,0.326721,-2.015443e+00
(11#)75/2,86625,9.633766,86625,10.024846,-3.979242e-02,0.325956,-1.199795e+00
(11#)38,87780,9.960052,87780,10.580807,-6.045941e-02,0.325231,-1.908659e+00
(11#)77/2,88935,9.479594,88935,10.022538,-5.569488e-02,0.324523,-1.673053e+00
(13#)3,90090,10.384689,90090,10.884509,-4.700811e-02,0.323852,-1.543360e+00
(11#)79/2,91245,9.527128,91245,10.143426,-6.268247e-02,0.323206,-1.906826e+00
(11#)40,92820,9.906542,92820,10.437436,-5.220364e-02,0.322586,-1.645745e+00
(11#)81/2,94185,9.749013,94185,10.258978,-5.098715e-02,0.321990,-1.583791e+00
(11#)41,94710,9.931640,94710,10.260414,-3.256760e-02,0.321421,-1.022878e+00
(11#)83/2,95865,9.558347,95865,10.133628,-5.844464e-02,0.320874,-1.792858e+00
(11#)42,97020,9.523987,97020,10.015870,-5.035732e-02,0.320345,-1.535480e+00
(11#)85/2,98175,9.980537,98175,10.646536,-6.459765e-02,0.319840,-2.082287e+00
(11#)43,99330,9.799166,99330,10.245309,-4.452265e-02,0.319351,-1.397030e+00
(11#)87/2,100485,9.943739,100485,10.364355,-4.142938e-02,0.318891,-1.318995e+00
(11#)44,101745,9.570069,101745,10.136445,-5.749688e-02,0.318441,-1.778589e+00
(11#)89/2,103740,9.777616,103740,10.355788,-5.744987e-02,0.318015,-1.818064e+00
(11#)45,103950,9.396709,103950,10.011636,-6.338849e-02,0.317610,-1.936107e+00
(13#)7/2,105105,10.369661,105105,10.874113,-4.750063e-02,0.317218,-1.590236e+00
(11#)46,106260,9.973710,106260,10.461427,-4.774228e-02,0.316851,-1.539264e+00
(11#)93/2,107415,9.850016,107415,10.336494,-4.820763e-02,0.316495,-1.537079e+00
(11#)47,108570,9.594725,108570,10.219886,-6.312193e-02,0.316154,-1.977393e+00
(11#)95/2,109725,9.977625,109725,10.566016,-5.729773e-02,0.315831,-1.862993e+00
(11#)48,110880,9.317023,111930,10.042673,-7.500019e-02,0.315525,-2.299819e+00
(11#)97/2,112035,9.647747,112035,10.107779,-4.658090e-02,0.315233,-1.459339e+00
(11#)49,113190,9.403366,113190,10.007706,-6.228766e-02,0.314956,-1.918807e+00
(11#)99/2,114345,9.486057,114345,10.007336,-5.349540e-02,0.314694,-1.656463e+00
(11#)50,116025,9.850348,116025,10.422386,-5.644918e-02,0.314449,-1.819175e+00
(11#)101/2,116655,9.628890,116655,10.102312,-4.799640e-02,0.314211,-1.506702e+00
(11#)51,117810,10.147713,117810,10.637739,-4.715958e-02,0.313989,-1.560646e+00
(11#)103/2,118965,9.524198,118965,10.099843,-5.868420e-02,0.313784,-1.834527e+00
(13#)4,120120,10.204359,120120,10.868938,-6.309405e-02,0.313587,-2.119282e+00
(11#)105/2,121485,9.274371,121275,10.005599,-7.589000e-02,0.313404,-2.333179e+00
(11#)53,122430,9.681245,122430,10.191052,-5.131955e-02,0.313232,-1.627569e+00
(11#)107/2,123585,9.526135,123585,10.095376,-5.803841e-02,0.313073,-1.818237e+00
(11#)54,125580,9.672570,125580,10.242085,-5.721121e-02,0.312926,-1.819968e+00
(11#)109/2,126945,9.590620,126945,10.119635,-5.369204e-02,0.312790,-1.691278e+00
(11#)55,127050,9.418726,127050,10.004740,-6.035912e-02,0.312664,-1.874261e+00
(11#)111/2,128205,9.680654,128205,10.275154,-5.959932e-02,0.312549,-1.902103e+00
(11#)56,129675,9.747662,129675,10.345326,-5.950733e-02,0.312445,-1.912861e+00
(11#)113/2,130515,9.436153,130515,10.089750,-6.697165e-02,0.312351,-2.092507e+00
(11#)57,131670,9.975189,131670,10.561354,-5.710062e-02,0.312268,-1.877123e+00
(11#)115/2,132825,9.928326,132825,10.455216,-5.170911e-02,0.312194,-1.687701e+00
(11#)58,133980,9.877920,133980,10.354992,-4.716673e-02,0.312129,-1.528444e+00
(13#)9/2,135135,10.080482,135135,10.867473,-7.517314e-02,0.312075,-2.521801e+00
(11#)59,136290,9.615574,136290,10.170424,-5.609984e-02,0.312029,-1.778200e+00
(11#)119/2,137445,10.004697,137445,10.635644,-6.115631e-02,0.311992,-2.022318e+00
(11#)60,139230,9.922095,139230,10.416996,-4.867457e-02,0.311964,-1.586403e+00
(11#)121/2,139755,9.597896,139755,10.004427,-4.148377e-02,0.311945,-1.303213e+00
(11#)61,140910,9.688002,140910,10.164968,-4.805912e-02,0.311934,-1.529062e+00
(11#)123/2,142065,9.626506,142065,10.247341,-6.249796e-02,0.311932,-1.990291e+00
(11#)62,143220,9.782290,143220,10.331143,-5.458933e-02,0.311937,-1.759500e+00
(11#)125/2,144690,9.445858,144690,10.004782,-5.748679e-02,0.311951,-1.791703e+00
(11#)63,145530,9.559754,145530,10.004908,-4.551378e-02,0.311973,-1.426899e+00
(11#)127/2,146685,9.427700,146685,10.080785,-6.697900e-02,0.312002,-2.093209e+00
(11#)64,148785,9.465593,147840,10.005193,-5.544078e-02,0.312014,-1.729408e+00
(11#)129/2,148995,9.755420,148995,10.236268,-4.811412e-02,0.312039,-1.540988e+00
(13#)5,150150,10.404410,150150,10.868770,-4.366378e-02,0.312083,-1.487937e+00
(11#)131/2,151305,9.533532,151515,10.079113,-5.564997e-02,0.312134,-1.747906e+00
(11#)66,152460,9.548055,152460,10.005922,-4.683967e-02,0.312193,-1.466616e+00
(11#)133/2,153615,9.982228,153615,10.563032,-5.655405e-02,0.312259,-1.860007e+00
(11#)67,155610,9.831406,155610,10.343952,-5.082008e-02,0.312331,-1.641036e+00
(11#)135/2,156975,9.734691,156975,10.239908,-5.059675e-02,0.312410,-1.617160e+00
(11#)68,157080,10.192158,157080,10.638092,-4.282257e-02,0.312495,-1.427012e+00
(11#)137/2,158235,9.702694,158340,10.141672,-4.424934e-02,0.312588,-1.404336e+00
(11#)69,159390,9.906918,159390,10.458180,-5.415115e-02,0.312686,-1.762989e+00
(11#)139/2,160545,9.496763,160545,10.076758,-5.928060e-02,0.312791,-1.854258e+00
(11#)70,162435,9.943426,162435,10.417635,-4.658844e-02,0.312904,-1.515510e+00
(11#)141/2,162855,9.628458,162855,10.218620,-5.948849e-02,0.313020,-1.885382e+00
(11#)71,164010,9.663285,164010,10.145761,-4.872231e-02,0.313142,-1.540757e+00
(13#)11/2,165165,10.334154,165165,10.872205,-5.075525e-02,0.313272,-1.717522e+00
(11#)72,166320,9.346217,166320,10.009216,-6.853464e-02,0.313409,-2.115445e+00
(11#)145/2,167475,9.658814,167475,10.360172,-7.009796e-02,0.313547,-2.236851e+00
(11#)73,169260,9.549773,169575,10.143245,-6.029057e-02,0.313692,-1.891894e+00
(11#)147/2,169785,9.583279,169785,10.010276,-4.359236e-02,0.313844,-1.360539e+00
(11#)74,170940,9.716039,170940,10.281114,-5.653064e-02,0.314002,-1.799592e+00
(11#)149/2,172095,9.556952,172095,10.075423,-5.283021e-02,0.314163,-1.650324e+00
(11#)75,173250,9.416377,173250,10.011418,-6.127582e-02,0.314330,-1.893045e+00
(11#)151/2,174405,9.534762,174405,10.075349,-5.514750e-02,0.314503,-1.718862e+00
(11#)76,175560,9.990681,175560,10.569064,-5.627852e-02,0.314682,-1.837993e+00
(11#)153/2,176715,10.022134,176715,10.643840,-6.018526e-02,0.314863,-1.974528e+00
(11#)77,177870,9.435338,177870,10.013066,-5.942885e-02,0.315051,-1.833761e+00
(11#)155/2,179025,9.972932,179025,10.339917,-3.613724e-02,0.315243,-1.164134e+00
(13#)6,180180,10.364905,180180,10.877355,-4.825754e-02,0.315440,-1.624557e+00
(11#)157/2,181545,9.757087,181545,10.348314,-5.882976e-02,0.315645,-1.873077e+00
(11#)79,182910,9.439351,182490,10.137786,-7.138241e-02,0.315851,-2.211280e+00
(11#)159/2,183645,9.631844,183645,10.200924,-5.740362e-02,0.316060,-1.800545e+00
(11#)80,185640,9.865567,185640,10.422401,-5.490677e-02,0.316275,-1.760599e+00
(11#)161/2,185955,9.899162,185955,10.467027,-5.577989e-02,0.316496,-1.794224e+00
(11#)81,187110,9.429049,187110,10.016766,-6.046510e-02,0.316720,-1.855637e+00
(11#)163/2,188370,9.673949,188370,10.246039,-5.745461e-02,0.316950,-1.804986e+00
(11#)82,189420,9.728915,189420,10.260477,-5.319695e-02,0.317182,-1.675890e+00
(11#)165/2,190575,9.428381,190575,10.018281,-6.068716e-02,0.317420,-1.858422e+00
(11#)83,191730,9.476543,191730,10.135662,-6.724051e-02,0.317663,-2.074900e+00
(11#)167/2,193830,9.497729,192885,10.076697,-5.917284e-02,0.317907,-1.821188e+00
(11#)84,194040,9.452465,194040,10.019864,-5.829402e-02,0.318157,-1.783395e+00
(13#)13/2,195195,10.211602,195195,10.883926,-6.376247e-02,0.318411,-2.111496e+00
(11#)85,196350,10.043303,196350,10.652118,-5.885268e-02,0.318670,-1.910487e+00
(11#)171/2,197505,9.976166,197505,10.578306,-5.860646e-02,0.318930,-1.888001e+00
(11#)86,198660,9.526064,198660,10.252936,-7.353252e-02,0.319198,-2.277183e+00
(11#)173/2,199815,9.474086,199815,10.077996,-6.179412e-02,0.319465,-1.890378e+00
(11#)87,200970,9.769778,200970,10.373787,-5.998836e-02,0.319737,-1.889080e+00
(11#)175/2,202125,9.475020,202125,10.023804,-5.630381e-02,0.320014,-1.714875e+00
(11#)88,203490,9.433536,203490,10.133776,-7.160297e-02,0.320295,-2.186234e+00
(11#)177/2,204435,9.636996,204435,10.191043,-5.589971e-02,0.320579,-1.728268e+00
(11#)89,205590,9.513021,205590,10.134386,-6.327266e-02,0.320867,-1.936518e+00
(11#)179/2,207480,9.830574,207480,10.356659,-5.213237e-02,0.321158,-1.638088e+00
(11#)90,208845,9.960760,208845,10.430196,-4.605171e-02,0.321453,-1.460357e+00
(11#)181/2,209055,9.375229,209055,10.080312,-7.251323e-02,0.321752,-2.191387e+00
(13#)7,210210,10.112352,210210,10.891699,-7.424326e-02,0.322053,-2.419933e+00
(11#)183/2,211575,9.679683,211365,10.189120,-5.129129e-02,0.322358,-1.580344e+00
(11#)92,212520,9.909827,212520,10.480045,-5.594605e-02,0.322666,-1.767207e+00
(11#)185/2,213675,9.763521,213675,10.300405,-5.353013e-02,0.322977,-1.662298e+00
(11#)93,214830,9.694257,214830,10.357007,-6.612967e-02,0.323292,-2.050005e+00
(11#)187/2,215985,10.120296,215985,10.662418,-5.218227e-02,0.323614,-1.675211e+00
(11#)94,217140,9.669040,217140,10.242280,-5.759520e-02,0.323932,-1.769630e+00
(11#)189/2,218295,9.584691,218295,10.032621,-4.567470e-02,0.324260,-1.381390e+00
(11#)95,219450,9.972499,219450,10.590050,-6.008363e-02,0.324584,-1.902591e+00
(11#)191/2,220605,9.681749,220605,10.084054,-4.071279e-02,0.324917,-1.238177e+00
(11#)96,221760,9.464542,221760,10.034661,-5.849285e-02,0.325249,-1.752871e+00
(11#)193/2,222915,9.518735,223860,10.084905,-5.777776e-02,0.325587,-1.738920e+00
(11#)97,224070,9.642852,224070,10.135677,-4.984466e-02,0.325926,-1.512076e+00
(13#)15/2,225225,10.386511,225225,10.900510,-4.830159e-02,0.326269,-1.575383e+00
(11#)98,226380,9.517374,226380,10.037458,-5.320490e-02,0.326615,-1.592345e+00
(11#)197/2,227535,9.543793,227535,10.086706,-5.532730e-02,0.326964,-1.660466e+00
(11#)99,229425,9.326458,228690,10.038890,-7.361120e-02,0.327316,-2.176587e+00
(11#)199/2,229845,9.513749,229845,10.087656,-5.857452e-02,0.327671,-1.751474e+00
(11#)100,232050,10.035155,232050,10.440341,-3.958281e-02,0.328028,-1.235217e+00
(11#)201/2,232155,9.673694,232155,10.186678,-5.167058e-02,0.328393,-1.562105e+00
(11#)101,233415,9.988605,233415,10.367988,-3.727799e-02,0.328753,-1.154005e+00
(11#)203/2,234465,9.904145,234465,10.393085,-4.818733e-02,0.329118,-1.485607e+00
(11#)102,235620,10.006261,235620,10.674403,-6.463768e-02,0.329486,-2.027833e+00
(11#)205/2,236775,9.696311,236775,10.286730,-5.910919e-02,0.329859,-1.789913e+00
(11#)103,237930,9.615567,237930,10.138523,-5.295899e-02,0.330233,-1.583597e+00
(11#)207/2,239085,9.851214,239085,10.496254,-6.342371e-02,0.330609,-1.951065e+00
(13#)8,240240,10.373704,240240,10.910239,-5.042761e-02,0.330988,-1.621012e+00
(11#)209/2,241395,10.115740,241395,10.603838,-4.712335e-02,0.331378,-1.472933e+00
(11#)105,242550,9.507377,242550,10.047902,-5.529583e-02,0.331755,-1.629289e+00
(11#)211/2,244335,9.436526,243705,10.093967,-6.734999e-02,0.332142,-1.979397e+00
(11#)106,244860,9.572942,244860,10.235039,-6.687644e-02,0.332532,-1.991077e+00
(11#)213/2,246015,9.602910,246015,10.187421,-5.908759e-02,0.332924,-1.755690e+00
(11#)107,247170,9.447924,247170,10.141193,-7.081064e-02,0.333323,-2.079872e+00
(11#)215/2,248325,9.614912,248325,10.282688,-6.714644e-02,0.333722,-2.000994e+00
(11#)108,249480,9.525514,249480,10.052667,-5.386412e-02,0.334122,-1.577727e+00
(11#)217/2,250635,9.811819,250635,10.379815,-5.627537e-02,0.334521,-1.697938e+00
(11#)109,252525,9.688881,252525,10.142741,-4.577934e-02,0.334923,-1.355117e+00
(11#)219/2,252945,9.538312,253890,10.188405,-6.593378e-02,0.335332,-1.938655e+00
(11#)110,254100,9.445794,254100,10.055936,-6.259355e-02,0.335741,-1.817300e+00
(17#)/2,255255,10.988793,255255,11.609224,-5.492397e-02,0.336153,-1.845679e+00
(13#)9,270270,10.226055,270270,10.932103,-6.676482e-02,0.341718,-2.066172e+00
(13#)19/2,285285,10.849216,285285,11.551363,-6.271066e-02,0.347652,-2.019685e+00
(13#)10,300300,10.240623,300300,10.947381,-6.673779e-02,0.348927,-2.025518e+00
(13#)21/2,315315,10.316683,315315,10.924966,-5.728835e-02,0.336519,-1.807575e+00
(13#)11,330330,10.393438,330330,10.904374,-4.798935e-02,0.325157,-1.571352e+00
(13#)23/2,345345,10.823075,345345,11.376907,-4.990513e-02,0.314669,-1.760045e+00
(13#)12,373065,10.606476,373065,11.214415,-5.573523e-02,0.304967,-1.993458e+00
(13#)25/2,375375,10.254650,375375,10.851497,-5.657182e-02,0.295958,-2.016662e+00
(13#)13,390390,10.231377,390390,10.836304,-5.744277e-02,0.287587,-2.103456e+00
(13#)27/2,405405,10.260722,405405,10.822118,-5.326881e-02,0.279766,-2.006663e+00
(13#)14,420420,10.366435,420420,10.808835,-4.179067e-02,0.272449,-1.623790e+00
(13#)29/2,435435,10.808231,435435,11.178610,-3.369418e-02,0.265584,-1.394584e+00
(13#)15,451605,10.436300,451605,11.031311,-5.544757e-02,0.259132,-2.296170e+00
(13#)31/2,465465,10.580979,465465,11.129468,-5.053838e-02,0.253052,-2.167494e+00
(13#)16,480480,10.362928,480480,10.763178,-3.789608e-02,0.247310,-1.618416e+00
(13#)33/2,504735,10.409483,504735,10.917224,-4.762449e-02,0.241887,-2.099083e+00
(17#),510510,11.026899,510510,11.432086,-3.608629e-02,0.236752,-1.711439e+00
(13#)35/2,533715,10.416925,533715,10.748420,-3.132687e-02,0.231881,-1.429591e+00
(13#)18,540540,10.269105,540540,10.726665,-4.359285e-02,0.227251,-2.013458e+00
(13#)37/2,555555,10.602533,555555,11.013464,-3.802563e-02,0.222846,-1.844015e+00
(13#)19,570570,10.952643,570570,11.317980,-3.281185e-02,0.218648,-1.670893e+00
(13#)39/2,596505,10.294235,585585,10.703695,-3.900500e-02,0.214646,-1.907607e+00
(13#)20,608685,10.472163,608685,10.808272,-3.159114e-02,0.210822,-1.594277e+00
(13#)41/2,615615,10.612046,615615,10.954620,-3.177148e-02,0.207166,-1.653619e+00
(13#)21,636405,10.435571,636405,10.745179,-2.923689e-02,0.203660,-1.520218e+00
(13#)43/2,645645,10.621106,645645,10.929198,-2.859473e-02,0.200313,-1.538051e+00
(13#)22,660660,10.350167,660660,10.671667,-3.058960e-02,0.197097,-1.631175e+00
(13#)45/2,680295,10.361632,680295,10.702699,-3.238620e-02,0.194002,-1.758059e+00
(13#)23,690690,10.755350,690690,11.151911,-3.620754e-02,0.191036,-2.075843e+00
(13#)47/2,705705,10.426595,705705,10.884658,-4.299453e-02,0.188186,-2.434098e+00
(13#)24,726495,10.308325,726495,10.704127,-3.767751e-02,0.185436,-2.134438e+00
(13#)49/2,746130,10.671802,746130,11.003117,-3.057365e-02,0.182793,-1.812514e+00
(13#)25,750750,10.251097,750750,10.640847,-3.731534e-02,0.180239,-2.162405e+00
(17#)3/2,765765,10.999099,765765,11.324281,-2.913578e-02,0.177781,-1.829113e+00
(13#)26,780780,10.368641,780780,10.631986,-2.508106e-02,0.175404,-1.501363e+00
(13#)53/2,795795,10.541223,795795,10.830067,-2.703266e-02,0.173108,-1.668576e+00
(13#)27,810810,10.304168,810810,10.623712,-3.053997e-02,0.170888,-1.869901e+00
(13#)55/2,825825,10.346428,825825,10.619776,-2.607662e-02,0.168741,-1.619929e+00
(13#)28,844305,10.393724,844305,10.628665,-2.235248e-02,0.166663,-1.409680e+00
(13#)57/2,855855,10.950614,855855,11.219113,-2.422334e-02,0.164650,-1.630728e+00
(13#)29,870870,10.618234,870870,10.990769,-3.448302e-02,0.162699,-2.289719e+00
(13#)59/2,885885,10.480473,885885,10.786202,-2.875390e-02,0.160808,-1.901204e+00
(13#)30,903210,10.547562,903210,10.849244,-2.820062e-02,0.158973,-1.897691e+00
(13#)61/2,915915,10.513817,915915,10.773424,-2.439204e-02,0.157193,-1.651516e+00
(13#)31,930930,10.674738,930930,10.951117,-2.556144e-02,0.155464,-1.777768e+00
(13#)63/2,945945,10.247964,945945,10.592315,-3.304968e-02,0.153784,-2.239185e+00
(13#)32,960960,10.287085,960960,10.589313,-2.895608e-02,0.152152,-1.986357e+00
(13#)65/2,975975,10.325477,975975,10.586393,-2.495517e-02,0.150564,-1.732925e+00
(13#)33,990990,10.305419,990990,10.583552,-2.663118e-02,0.149018,-1.866436e+00
(13#)67/2,1009470,10.533132,1009470,10.750279,-2.040602e-02,0.147517,-1.472015e+00
(17#)2,1021020,11.021382,1021020,11.265915,-2.194456e-02,0.146052,-1.674285e+00
(13#)69/2,1036035,10.762380,1036035,11.066664,-2.788067e-02,0.144628,-2.103911e+00
(13#)35,1051050,10.288268,1051050,10.572910,-2.729086e-02,0.143240,-1.987169e+00
(13#)71/2,1066065,10.427962,1066065,10.719909,-2.761181e-02,0.141887,-2.057602e+00
(13#)36,1081080,10.323138,1081080,10.567984,-2.344127e-02,0.140566,-1.741858e+00
(13#)73/2,1096095,10.422884,1096095,10.710890,-2.725724e-02,0.139280,-2.067823e+00
(13#)37,1111110,10.634232,1119195,10.923066,-2.679844e-02,0.138023,-2.092649e+00
(13#)75/2,1138830,10.466797,1138830,10.700431,-2.207592e-02,0.136795,-1.707910e+00
(13#)38,1141140,10.959383,1141140,11.165570,-1.863893e-02,0.135598,-1.520574e+00
(13#)77/2,1156155,10.320161,1156155,10.556667,-2.265829e-02,0.134432,-1.759302e+00
(13#)39,1171170,10.342061,1171170,10.554558,-2.033862e-02,0.133288,-1.594268e+00
(13#)79/2,1186185,10.440871,1186185,10.686449,-2.324850e-02,0.132171,-1.858034e+00
(13#)40,1201200,10.337389,1201200,10.550481,-2.040417e-02,0.131082,-1.625642e+00
(13#)81/2,1217370,10.371182,1217370,10.663896,-2.783283e-02,0.130013,-2.251421e+00
(13#)41,1231230,10.509321,1231230,10.811046,-2.830585e-02,0.128972,-2.339464e+00
(13#)83/2,1246245,10.429753,1246245,10.672027,-2.296345e-02,0.127951,-1.893492e+00
(13#)42,1272810,10.412302,1272810,10.605735,-1.840690e-02,0.126952,-1.523671e+00
(17#)5/2,1276275,11.043507,1276275,11.228770,-1.663656e-02,0.125974,-1.470643e+00
(13#)43,1291290,10.502082,1291290,10.790822,-2.712248e-02,0.125015,-2.309646e+00
(13#)87/2,1306305,10.627386,1306305,10.919522,-2.711796e-02,0.124078,-2.354456e+00
(13#)44,1322685,10.478311,1322685,10.683485,-1.939161e-02,0.123160,-1.665916e+00
(13#)89/2,1336335,10.392350,1336335,10.652709,-2.474427e-02,0.122260,-2.129552e+00
(13#)45,1354815,10.541310,1354815,10.780203,-2.240960e-02,0.121376,-1.968209e+00
(13#)91/2,1366365,10.375962,1366365,10.530924,-1.482428e-02,0.120513,-1.285852e+00
(13#)46,1381380,10.830114,1381380,11.020473,-1.742412e-02,0.119665,-1.590764e+00
(13#)93/2,1396395,10.618802,1396395,10.883448,-2.461692e-02,0.118833,-2.227043e+00
(13#)47,1411410,10.606386,1411410,10.755486,-1.395969e-02,0.118018,-1.263368e+00
(13#)95/2,1426425,10.880402,1426425,11.131489,-2.281478e-02,0.117218,-2.142054e+00
(13#)48,1452990,10.410006,1452990,10.578248,-1.603234e-02,0.116432,-1.444979e+00
(13#)97/2,1456455,10.423028,1456455,10.630488,-1.970853e-02,0.115660,-1.793708e+00
(13#)49,1471470,10.291009,1471470,10.520524,-2.205743e-02,0.114905,-1.997434e+00
(13#)99/2,1492260,10.660100,1492260,10.879688,-2.038979e-02,0.114162,-1.923479e+00
(13#)50,1514205,10.444819,1514205,10.686940,-2.291635e-02,0.113433,-2.134483e+00
(13#)101/2,1516515,10.391610,1516515,10.620631,-2.179971e-02,0.112716,-2.031844e+00
(17#)3,1531530,10.911058,1531530,11.202817,-2.638850e-02,0.112012,-2.604712e+00
