START,n_0,C_min,Npred_0,CpredBound,Lambda_min,Jitter,JitterRatio
(7#)25/2,2633,2.168203,2729,0.019495,4.711496e+00,7.638733,6.131843e+00
(7#)13,2809,2.065835,2833,0.020050,4.635061e+00,8.008543,5.726484e+00
(7#)27/2,2909,2.274897,2939,0.051100,3.795906e+00,8.008543,6.398404e+00
(7#)14,2974,2.064698,3041,0.080223,3.247929e+00,8.008543,5.857821e+00
(7#)29/2,3076,1.845344,3137,0.101761,2.897794e+00,8.008543,5.268313e+00
(7#)15,3221,2.107297,3253,0.118976,2.874240e+00,8.008543,6.174139e+00
(7#)31/2,3334,2.210551,3359,0.129636,2.836267e+00,8.008543,6.619621e+00
(7#)16,3386,2.340982,3463,0.144378,2.785891e+00,8.008543,7.150184e+00
(11#)3/2,3559,2.029695,3559,0.164746,2.511236e+00,8.008543,6.197243e+00
(7#)17,3571,2.249487,3673,0.186182,2.491733e+00,8.008543,7.021749e+00
(7#)35/2,3769,1.943543,3779,0.197824,2.284890e+00,8.008543,6.070255e+00
(7#)18,3799,2.075010,3881,0.202186,2.328533e+00,8.008543,6.644961e+00
(7#)37/2,3964,2.216472,3989,0.220040,2.309863e+00,8.008543,7.232530e+00
(7#)19,4051,2.044491,4093,0.229241,2.188130e+00,8.008543,6.705911e+00
(7#)39/2,4153,2.340594,4096,0.221861,2.356109e+00,8.378353,7.485729e+00
(7#)20,4282,2.220909,4297,0.232830,2.255363e+00,8.378353,7.284649e+00
(7#)41/2,4393,2.306710,4409,0.228011,2.314184e+00,8.783970,7.408695e+00
(7#)21,4486,2.143577,4513,0.230682,2.229191e+00,8.783970,6.939953e+00
(7#)43/2,4603,2.102361,4603,0.240451,2.168300e+00,8.783970,6.857470e+00
(11#)2,4651,2.085780,4723,0.247525,2.131387e+00,8.783970,6.904650e+00
(7#)45/2,4801,1.856187,4817,0.252726,1.993974e+00,8.783970,6.114093e+00
(7#)23,4909,2.178086,4933,0.254494,2.146925e+00,8.783970,7.469424e+00
(7#)47/2,4987,2.151973,5039,0.256713,2.126182e+00,8.783970,7.480099e+00
(7#)24,5086,2.176695,5119,0.257405,2.134912e+00,8.783970,7.666842e+00
(7#)49/2,5242,2.126897,5237,0.265485,2.080861e+00,8.783970,7.566608e+00
(7#)25,5308,2.217466,5351,0.273855,2.091522e+00,8.783970,8.032282e+00
(7#)51/2,5416,1.965120,5449,0.275793,1.963658e+00,8.783970,7.079310e+00
(7#)26,5557,2.301782,5563,0.272754,2.132869e+00,8.783970,8.639121e+00
(7#)53/2,5596,2.182571,5669,0.272758,2.079674e+00,8.783970,8.250319e+00
(7#)27,5728,2.248387,5749,0.282305,2.074980e+00,8.783970,8.585394e+00
(11#)5/2,5857,2.159168,5879,0.273701,2.065442e+00,8.783970,8.376218e+00
(7#)28,5906,2.349289,5981,0.281840,2.120528e+00,8.783970,9.307101e+00
(7#)57/2,6038,2.309643,6089,0.284310,2.094783e+00,8.783970,9.244057e+00
(7#)29,6131,2.233345,6173,0.280844,2.073456e+00,8.783970,9.006233e+00
(7#)59/2,6218,2.356115,6299,0.276413,2.142873e+00,8.783970,9.743608e+00
(7#)30,6353,2.124621,6397,0.273232,2.051027e+00,8.783970,8.777880e+00
(7#)61/2,6421,2.298798,6491,0.272977,2.130754e+00,8.783970,9.713677e+00
(7#)31,6568,2.399779,6607,0.265382,2.201962e+00,9.189587,9.917323e+00
(7#)63/2,6719,2.265862,6719,0.261107,2.160780e+00,9.634478,9.000991e+00
(7#)32,6791,2.430712,6823,0.255092,2.254315e+00,9.634478,9.884853e+00
(7#)65/2,6863,2.365471,6917,0.261582,2.201985e+00,9.634478,9.660669e+00
(11#)3,7024,2.323062,7027,0.250395,2.227602e+00,9.634478,9.634241e+00
(7#)67/2,7108,2.390305,7129,0.245055,2.277694e+00,9.634478,1.008353e+01
(7#)34,7219,2.055910,7243,0.241889,2.139995e+00,9.634478,8.632070e+00
(7#)69/2,7246,2.136908,7349,0.246582,2.159421e+00,9.634478,9.097046e+00
(7#)35,7351,2.199762,7451,0.244490,2.196930e+00,9.634478,9.510719e+00
(7#)71/2,7522,2.372402,7559,0.257534,2.220506e+00,9.634478,1.040252e+01
(7#)36,7561,2.321013,7649,0.266028,2.166157e+00,9.634478,1.020126e+01
(7#)73/2,7727,2.199214,7759,0.286334,2.038696e+00,9.634478,9.601699e+00
(7#)37,7846,2.336977,7873,0.292893,2.076806e+00,9.634478,1.037720e+01
(7#)75/2,7951,2.232082,7963,0.306773,1.984582e+00,9.634478,9.860947e+00
(7#)38,8062,2.328303,8081,0.321768,1.979064e+00,9.634478,1.039518e+01
(11#)7/2,8116,2.236375,8179,0.325991,1.925742e+00,9.634478,9.990292e+00
(7#)39,8224,2.292547,8192,0.345802,1.891552e+00,9.634478,1.019303e+01
(7#)79/2,8311,2.234912,8389,0.348830,1.857372e+00,9.634478,1.005975e+01
(7#)40,8429,2.249292,8501,0.364895,1.818761e+00,9.634478,1.015512e+01
(7#)81/2,8599,2.329117,8609,0.371921,1.834563e+00,9.634478,1.065169e+01
(7#)41,8614,2.287560,8713,0.383974,1.784666e+00,9.634478,1.045734e+01
(7#)83/2,8777,2.179478,8819,0.394070,1.710312e+00,9.634478,9.901042e+00
(7#)42,8839,2.279660,8923,0.397630,1.746260e+00,9.634478,1.053274e+01
(7#)85/2,9014,2.281605,9029,0.415020,1.704308e+00,9.634478,1.054301e+01
(7#)43,9091,2.412999,9133,0.416558,1.756600e+00,9.634478,1.137773e+01
(7#)87/2,9173,2.323530,9239,0.431434,1.683728e+00,9.634478,1.088066e+01
(11#)4,9283,2.301998,9343,0.435169,1.665798e+00,9.634478,1.082964e+01
(7#)89/2,9349,2.396602,9439,0.446807,1.679680e+00,9.634478,1.140164e+01
(7#)45,9511,2.294051,9551,0.453092,1.621979e+00,9.634478,1.086492e+01
(7#)91/2,9649,2.163663,9649,0.460282,1.547719e+00,9.634478,1.013353e+01
(7#)46,9748,2.284701,9749,0.468759,1.583902e+00,9.634478,1.089063e+01
(7#)93/2,9817,2.375649,9859,0.465031,1.630922e+00,10.122445,1.100222e+01
(7#)47,9941,2.284239,9973,0.476768,1.566758e+00,10.122445,1.050232e+01
(7#)95/2,10078,2.360845,10079,0.472286,1.609190e+00,10.567336,1.059886e+01
(7#)48,10174,2.343381,10181,0.484143,1.576970e+00,10.567336,1.051692e+01
(7#)97/2,10273,2.292671,10289,0.485249,1.552811e+00,10.567336,1.030868e+01
(7#)49,10369,2.243034,10391,0.498094,1.504796e+00,10.567336,1.002955e+01
(11#)9/2,10462,2.194423,10499,0.498048,1.482978e+00,10.567336,9.829758e+00
(7#)50,10501,2.449522,10601,0.510880,1.567513e+00,10.567336,1.131908e+01
(7#)101/2,10687,2.319381,10709,0.508412,1.517763e+00,10.567336,1.065803e+01
(7#)51,10786,2.430362,10799,0.523730,1.534819e+00,10.567336,1.129495e+01
(7#)103/2,10883,2.318296,10909,0.521685,1.491524e+00,10.567336,1.072817e+01
(7#)52,11023,2.452351,11003,0.534926,1.522674e+00,10.567336,1.152697e+01
(7#)105/2,11054,2.258518,11119,0.531419,1.446913e+00,10.567336,1.046864e+01
(7#)53,11197,2.391314,11213,0.544762,1.479249e+00,10.567336,1.126694e+01
(7#)107/2,11272,2.131467,11329,0.558571,1.339184e+00,10.567336,9.675116e+00
(7#)54,11353,2.334737,11443,0.572611,1.405448e+00,10.567336,1.092472e+01
(7#)109/2,11461,2.347919,11549,0.584144,1.391137e+00,10.567336,1.101449e+01
(11#)5,11593,2.296655,11633,0.596725,1.347753e+00,10.567336,1.067645e+01
(7#)111/2,11749,2.392249,11743,0.609269,1.367729e+00,10.567336,1.128124e+01
(7#)56,11839,2.348206,11863,0.621978,1.328502e+00,10.567336,1.100987e+01
(7#)113/2,11932,2.392674,11969,0.633590,1.328765e+00,10.567336,1.129824e+01
(7#)57,11971,2.386736,12073,0.643331,1.311023e+00,10.567336,1.127405e+01
(7#)115/2,12101,2.395745,12163,0.657835,1.292495e+00,10.567336,1.130442e+01
(7#)58,12281,2.223656,12281,0.667048,1.204046e+00,10.567336,1.020240e+01
(7#)117/2,12326,2.217079,12379,0.680216,1.181535e+00,10.567336,1.013624e+01
(7#)59,12422,2.346659,12491,0.689039,1.225450e+00,10.567336,1.101054e+01
(7#)119/2,12574,2.295932,12589,0.702094,1.184827e+00,10.567336,1.065228e+01
(7#)60,12671,2.225896,12703,0.710854,1.141448e+00,10.567336,1.019786e+01
(11#)11/2,12757,2.354186,12809,0.721822,1.182172e+00,10.567336,1.105979e+01
(7#)61,12878,2.336543,12911,0.732904,1.159413e+00,10.567336,1.093335e+01
(7#)123/2,12982,2.377047,13009,0.742430,1.163686e+00,10.567336,1.121122e+01
(7#)62,13049,2.340065,13121,0.753934,1.132629e+00,10.567336,1.095250e+01
(7#)125/2,13142,2.381559,13229,0.762671,1.138684e+00,10.567336,1.125125e+01
(7#)63,13241,2.313245,13331,0.773625,1.095319e+00,10.567336,1.076541e+01
(7#)127/2,13339,2.408045,13421,0.782330,1.124294e+00,10.567336,1.142795e+01
(7#)64,13451,2.365320,13537,0.791725,1.094454e+00,10.567336,1.113700e+01
(7#)129/2,13646,2.418129,13649,0.802076,1.103546e+00,10.567336,1.151217e+01
(7#)65,13729,2.380300,13751,0.811270,1.076381e+00,10.567336,1.124314e+01
(7#)131/2,13807,2.343338,13859,0.818590,1.051748e+00,11.102550,1.046362e+01
(11#)6,13943,2.508139,13963,0.823159,1.114147e+00,11.102550,1.163174e+01
(7#)133/2,14051,2.389016,14057,0.831080,1.055911e+00,11.102550,1.081193e+01
(7#)67,14096,2.408715,14173,0.839813,1.053669e+00,11.102550,1.095901e+01
(7#)135/2,14243,2.286441,14251,0.848731,9.910094e-01,11.102550,1.008630e+01
(7#)68,14332,2.428418,14369,0.857229,1.041290e+00,11.102550,1.109486e+01
(7#)137/2,14411,2.316236,14489,0.866037,9.837711e-01,11.102550,1.030810e+01
(7#)69,14528,2.225437,14593,0.874775,9.337419e-01,11.102550,9.655073e+00
(7#)139/2,14699,2.430591,14699,0.879279,1.016787e+00,11.590518,1.068355e+01
(7#)70,14779,2.470069,14797,0.884970,1.026448e+00,11.590518,1.097381e+01
(7#)141/2,14831,2.313924,14897,0.893306,9.517709e-01,11.590518,9.887684e+00
(7#)71,14951,2.398094,15013,0.901297,9.785947e-01,11.590518,1.048209e+01
(13#)/2,15784,2.297078,16141,0.908685,9.273947e-01,11.590518,1.029773e+01
(11#)7,17218,2.342733,16384,0.991581,8.597728e-01,11.590518,1.014108e+01
(11#)15/2,18322,2.313856,18461,1.063366,7.774760e-01,11.590518,1.031995e+01
(11#)8,18637,2.262025,19609,1.128659,6.952302e-01,11.590518,9.814085e+00
(11#)17/2,20509,2.288028,20789,1.180180,6.620233e-01,12.177555,9.566664e+00
(11#)9,20816,2.279925,21943,1.227735,6.189715e-01,12.712769,9.087613e+00
(11#)19/2,22354,2.333078,23099,1.274932,6.042956e-01,12.712769,9.522451e+00
(11#)10,23201,2.282149,24251,1.318601,5.485462e-01,12.712769,9.016040e+00
(11#)21/2,24256,2.336632,25409,1.360534,5.408333e-01,12.712769,9.481785e+00
(11#)11,25496,2.309603,26561,1.395439,5.038666e-01,12.712769,9.202139e+00
(11#)23/2,27182,2.331847,27701,1.424730,4.926783e-01,13.356646,8.989716e+00
(11#)12,27904,2.328254,28871,1.456885,4.688180e-01,13.356646,8.927821e+00
(11#)25/2,29738,2.340355,30029,1.481589,4.571875e-01,13.943683,8.699569e+00
(13#),30332,2.331433,31183,1.509209,4.348974e-01,13.943683,8.586554e+00
(11#)27/2,31294,2.341935,32327,1.535310,4.222452e-01,13.943683,8.672191e+00
(11#)14,32972,2.389670,32768,1.559672,4.266797e-01,13.943683,9.021651e+00
(11#)29/2,34274,2.354215,34649,1.565109,4.082519e-01,17.323716,7.222226e+00
(11#)15,35792,2.297694,35803,1.581980,3.732288e-01,17.323716,6.726448e+00
(11#)31/2,36436,2.373766,36947,1.603335,3.923919e-01,17.323716,7.427426e+00
(11#)16,37201,2.393769,38113,1.622743,3.887512e-01,17.323716,7.622638e+00
(11#)33/2,38188,2.401751,39251,1.640902,3.809520e-01,17.323716,7.703587e+00
(11#)17,39992,2.425829,40423,1.655791,3.818945e-01,17.967592,7.698800e+00
(11#)35/2,40597,2.307754,41579,1.671639,3.224702e-01,17.967592,6.507081e+00
(11#)18,41851,2.392174,42727,1.688638,3.482803e-01,17.967592,7.357728e+00
(11#)37/2,43531,2.348344,43889,1.703406,3.210806e-01,17.967592,6.893592e+00
(11#)19,44533,2.418503,45013,1.717023,3.425568e-01,18.174765,7.566480e+00
(13#)3/2,45259,2.407217,46199,1.730600,3.300031e-01,18.174765,7.454361e+00
(11#)20,46369,2.380141,47353,1.743861,3.110581e-01,18.174765,7.152170e+00
(11#)41/2,47834,2.378831,48497,1.757033,3.029826e-01,18.174765,7.126599e+00
(11#)21,48931,2.430664,49663,1.769185,3.176455e-01,18.174765,7.729592e+00
(11#)43/2,50461,2.416903,50789,1.774006,3.092467e-01,21.554797,6.451258e+00
(11#)22,51826,2.346624,51973,1.775829,2.787103e-01,21.554797,5.836412e+00
(11#)45/2,52876,2.469593,53129,1.786829,3.236108e-01,21.554797,7.107753e+00
(11#)23,53624,2.388364,54277,1.797928,2.839737e-01,21.554797,6.254806e+00
(11#)47/2,54421,2.447211,55439,1.807684,3.029025e-01,21.554797,6.893081e+00
(11#)24,56176,2.444148,56591,1.817801,2.960691e-01,21.554797,6.865428e+00
(11#)49/2,57172,2.426083,57737,1.826696,2.837692e-01,21.768039,6.613047e+00
(11#)25,58789,2.355012,58901,1.835386,2.492910e-01,21.768039,5.827386e+00
(11#)51/2,59074,2.411060,60041,1.844461,2.678794e-01,21.768039,6.454600e+00
(13#)2,61058,2.418361,61211,1.852623,2.664876e-01,21.768039,6.547390e+00
(11#)53/2,61444,2.421746,62351,1.860918,2.634189e-01,21.768039,6.589365e+00
(11#)27,63421,2.436905,63521,1.869542,2.650353e-01,21.768039,6.768422e+00
(11#)55/2,64198,2.443219,64679,1.876811,2.637424e-01,21.768039,6.857787e+00
(11#)28,65336,2.468498,65536,1.884366,2.700184e-01,21.768039,7.149090e+00
(11#)57/2,66602,2.429966,66977,1.890772,2.508921e-01,21.975212,6.654494e+00
(11#)29,67904,2.413565,68141,1.897862,2.403769e-01,21.975212,6.455156e+00
(11#)59/2,69239,2.447118,69263,1.904598,2.506400e-01,21.975212,6.882432e+00
(11#)30,69911,2.449157,70451,1.911160,2.480335e-01,21.975212,6.920980e+00
(11#)61/2,70544,2.431070,71597,1.916640,2.377578e-01,22.190667,6.640943e+00
(11#)31,71633,2.358847,72763,1.923565,2.039927e-01,22.190667,5.694238e+00
(11#)63/2,73016,2.438849,73907,1.929350,2.343430e-01,22.190667,6.751087e+00
(11#)32,74716,2.474061,75041,1.935002,2.457526e-01,22.190667,7.232705e+00
(13#)5/2,75968,2.467098,76213,1.940644,2.400227e-01,22.190667,7.154133e+00
(11#)33,77144,2.383605,77383,1.945945,2.028663e-01,22.190667,6.022455e+00
(11#)67/2,78427,2.494035,78539,1.951855,2.451217e-01,22.190667,7.552254e+00
(11#)34,79312,2.406904,79693,1.956797,2.070323e-01,22.190667,6.345420e+00
(11#)69/2,79784,2.452666,80849,1.962337,2.230395e-01,22.190667,6.994859e+00
(11#)35,81749,2.460417,82003,1.967065,2.237883e-01,22.190667,7.120569e+00
(11#)71/2,82252,2.460452,83137,1.972234,2.211782e-01,22.190667,7.126602e+00
(11#)36,84046,2.459958,84313,1.976717,2.187069e-01,22.190667,7.136025e+00
(11#)73/2,84562,2.471941,85469,1.980906,2.214494e-01,22.403909,7.263124e+00
(11#)37,86248,2.426071,86599,1.985083,2.006123e-01,22.403909,6.593834e+00
(11#)75/2,87316,2.472748,87767,1.989713,2.173397e-01,22.403909,7.302730e+00
(11#)38,88498,2.433762,88919,1.993374,1.996095e-01,22.623679,6.664560e+00
(11#)77/2,89459,2.383150,90089,1.997384,1.765848e-01,22.623679,5.901214e+00
(13#)3,90526,2.492321,91243,2.001795,2.191701e-01,22.623679,7.582959e+00
(11#)79/2,92357,2.434532,92399,2.005459,1.938816e-01,22.623679,6.702219e+00
(11#)40,92656,2.473194,93553,2.009450,2.076494e-01,22.623679,7.318361e+00
(11#)81/2,94228,2.450231,94709,2.013792,1.961628e-01,22.623679,6.957627e+00
(11#)41,95467,2.446013,95857,2.017456,1.926220e-01,22.623679,6.900268e+00
(11#)83/2,96361,2.470995,97007,2.020953,2.010517e-01,22.623679,7.317910e+00
(11#)42,97684,2.508166,98143,2.024633,2.141634e-01,22.623679,7.938458e+00
(11#)85/2,98764,2.453349,99317,2.028251,1.902802e-01,22.623679,7.047990e+00
(11#)43,99581,2.468655,100483,2.031155,1.950689e-01,22.623679,7.323903e+00
