START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio
(13#)122,3675767,2.603042,3678671,2.492310,4.347077e-02,0.067397,1.642981e+00
(13#)245/2,3682709,2.606978,3693689,2.492548,4.488622e-02,0.067253,1.701485e+00
(13#)123,3704819,2.596930,3708697,2.492784,4.092982e-02,0.067111,1.551847e+00
(13#)247/2,3722221,2.602626,3723719,2.493018,4.302691e-02,0.066970,1.636673e+00
(13#)124,3735406,2.608630,3738733,2.493249,4.523850e-02,0.066830,1.726485e+00
(13#)249/2,3753443,2.600434,3753721,2.493479,4.199943e-02,0.066691,1.603740e+00
(13#)125,3760034,2.593551,3768731,2.493707,3.925762e-02,0.066553,1.500218e+00
(13#)251/2,3783313,2.604192,3783739,2.493933,4.326147e-02,0.066416,1.660127e+00
(13#)126,3797879,2.598422,3798793,2.494158,4.095314e-02,0.066279,1.573108e+00
(13#)253/2,3801443,2.606210,3813773,2.494380,4.385686e-02,0.066144,1.690705e+00
(13#)127,3822034,2.613491,3828821,2.494600,4.655848e-02,0.066010,1.801106e+00
(17#)15/2,3834151,2.598408,3843823,2.494820,4.068237e-02,0.065877,1.572446e+00
(13#)128,3853924,2.606403,3858851,2.495036,4.366795e-02,0.065745,1.693923e+00
(13#)257/2,3858931,2.597507,3873847,2.495251,4.016281e-02,0.065614,1.558448e+00
(13#)129,3883478,2.594628,3888851,2.495465,3.896807e-02,0.065484,1.514309e+00
(13#)259/2,3891541,2.606291,3903899,2.495677,4.336810e-02,0.065354,1.692536e+00
(13#)130,3912628,2.602100,3918913,2.495887,4.167463e-02,0.065226,1.628384e+00
(13#)261/2,3927556,2.600320,3933929,2.496095,4.090700e-02,0.065099,1.601023e+00
(13#)131,3936293,2.599760,3948911,2.496302,4.060870e-02,0.064972,1.592347e+00
(13#)263/2,3961283,2.606488,3963959,2.496507,4.311117e-02,0.064846,1.696034e+00
(13#)132,3974746,2.609044,3978971,2.496710,4.401001e-02,0.064721,1.735665e+00
(13#)265/2,3992123,2.608902,3993959,2.496912,4.387467e-02,0.064597,1.733672e+00
(13#)133,3996758,2.606043,4009003,2.497112,4.269811e-02,0.064474,1.689534e+00
(13#)267/2,4015034,2.596429,4024003,2.497310,3.892289e-02,0.064352,1.540263e+00
(13#)134,4034477,2.610102,4039019,2.497507,4.409627e-02,0.064231,1.752970e+00
(13#)269/2,4047991,2.608708,4054033,2.497703,4.348357e-02,0.064110,1.731477e+00
(13#)135,4060838,2.605187,4069063,2.497897,4.205528e-02,0.063990,1.676668e+00
(13#)271/2,4069376,2.607269,4084079,2.498089,4.277727e-02,0.063871,1.709383e+00
(17#)8,4087942,2.607185,4099093,2.498280,4.266860e-02,0.063753,1.708233e+00
(13#)273/2,4099112,2.611193,4114087,2.498470,4.412866e-02,0.063636,1.771372e+00
(13#)137,4115572,2.602570,4129109,2.498657,4.074603e-02,0.063519,1.635936e+00
(13#)275/2,4131313,2.600695,4144121,2.498843,3.995089e-02,0.063404,1.606397e+00
(13#)138,4154263,2.606322,4159153,2.499029,4.203778e-02,0.063289,1.695287e+00
(13#)277/2,4161457,2.607097,4174151,2.499212,4.226186e-02,0.063174,1.707744e+00
(13#)139,4186967,2.607727,4189183,2.499394,4.243066e-02,0.063061,1.717908e+00
(13#)279/2,4197376,2.593242,4194304,2.499575,3.678811e-02,0.062948,1.488006e+00
(13#)140,4208627,2.613973,4219211,2.499754,4.467896e-02,0.062836,1.817732e+00
(13#)281/2,4222718,2.607053,4234229,2.499932,4.195693e-02,0.062725,1.707788e+00
(13#)141,4242659,2.608260,4249241,2.500109,4.234900e-02,0.062615,1.727238e+00
(13#)283/2,4254164,2.607386,4264259,2.500284,4.194386e-02,0.062505,1.713495e+00
(13#)142,4270639,2.603665,4279267,2.500458,4.044615e-02,0.062396,1.654064e+00
(13#)285/2,4280083,2.607170,4294259,2.500630,4.172264e-02,0.062288,1.710442e+00
(13#)143,4298422,2.609440,4309297,2.500802,4.252416e-02,0.062180,1.747153e+00
(13#)287/2,4323628,2.609173,4324303,2.500971,4.235426e-02,0.062073,1.743141e+00
(13#)144,4333132,2.610882,4339333,2.501140,4.294147e-02,0.061967,1.770975e+00
(17#)17/2,4342687,2.606964,4354349,2.501307,4.137293e-02,0.061861,1.707974e+00
(13#)145,4354381,2.614402,4369349,2.501474,4.415523e-02,0.061756,1.828616e+00
(13#)291/2,4372499,2.601775,4384379,2.501639,3.924779e-02,0.061652,1.624213e+00
(13#)146,4392541,2.607219,4399363,2.501803,4.127246e-02,0.061549,1.712717e+00
(13#)293/2,4400353,2.604258,4414379,2.501964,4.007177e-02,0.061446,1.664779e+00
(13#)147,4416868,2.603212,4429417,2.502126,3.960530e-02,0.061344,1.647855e+00
(13#)295/2,4441462,2.609455,4444409,2.502286,4.193667e-02,0.061242,1.749927e+00
(13#)148,4447771,2.609820,4459451,2.502445,4.201300e-02,0.061141,1.756187e+00
(13#)297/2,4469884,2.605726,4474469,2.502603,4.037994e-02,0.061041,1.689405e+00
(13#)149,4475881,2.602272,4489483,2.502758,3.899159e-02,0.060941,1.632956e+00
(13#)299/2,4499059,2.612312,4504457,2.502914,4.278000e-02,0.060842,1.798067e+00
(13#)150,4512502,2.605336,4519499,2.503068,4.004447e-02,0.060744,1.683590e+00
(13#)301/2,4520101,2.610048,4534501,2.503221,4.179031e-02,0.060646,1.761485e+00
(13#)151,4540321,2.610081,4549537,2.503373,4.174223e-02,0.060549,1.762341e+00
(13#)303/2,4562161,2.604160,4564559,2.503523,3.941123e-02,0.060452,1.664742e+00
(13#)152,4568336,2.615511,4579567,2.503673,4.370064e-02,0.060356,1.852972e+00
(13#)305/2,4593406,2.608216,4594589,2.503822,4.084810e-02,0.060260,1.732393e+00
(17#)9,4602932,2.612112,4609597,2.503969,4.228202e-02,0.060166,1.797410e+00
(13#)307/2,4621748,2.615499,4624603,2.504115,4.351952e-02,0.060071,1.854206e+00
(13#)154,4638149,2.615785,4639633,2.504261,4.357056e-02,0.059978,1.859415e+00
(13#)309/2,4642907,2.600257,4654649,2.504405,3.755910e-02,0.059884,1.600628e+00
(13#)155,4657141,2.599418,4669627,2.504548,3.717929e-02,0.059792,1.586667e+00
(13#)311/2,4674077,2.610601,4684661,2.504690,4.141549e-02,0.059700,1.774054e+00
(13#)156,4687861,2.607950,4699691,2.504831,4.034320e-02,0.059608,1.729952e+00
(13#)313/2,4710718,2.609368,4714691,2.504971,4.083089e-02,0.059517,1.754070e+00
(13#)157,4729297,2.607043,4729693,2.505111,3.988358e-02,0.059427,1.715247e+00
(13#)315/2,4734448,2.611760,4744711,2.505249,4.163619e-02,0.059337,1.795018e+00
(13#)158,4749676,2.609849,4759753,2.505386,4.084955e-02,0.059248,1.763148e+00
(13#)317/2,4765841,2.612665,4774769,2.505522,4.187368e-02,0.059159,1.811102e+00
(13#)159,4785362,2.612487,4789783,2.505657,4.175167e-02,0.059071,1.808502e+00
(13#)319/2,4792159,2.588525,4804799,2.505791,3.248376e-02,0.058983,1.402675e+00
(13#)160,4818013,2.609266,4819813,2.505924,4.041143e-02,0.058896,1.754652e+00
(13#)321/2,4824811,2.601355,4834829,2.506056,3.732226e-02,0.058809,1.620483e+00
(13#)161,4837909,2.605804,4849843,2.506188,3.897839e-02,0.058723,1.696371e+00
(19#)/2,4918721,2.600756,5105063,2.506318,3.698743e-02,0.058637,1.610553e+00
(17#)10,5167067,2.597599,5360353,2.508398,3.494325e-02,0.057252,1.558042e+00
(17#)21/2,5572393,2.607352,5615609,2.510243,3.795559e-02,0.055993,1.734306e+00
(17#)11,5638274,2.605302,5870857,2.511885,3.651513e-02,0.054842,1.703384e+00
(17#)23/2,5878723,2.605254,6126091,2.513347,3.591484e-02,0.053786,1.708753e+00
(17#)12,6175451,2.603294,6381371,2.514649,3.464434e-02,0.052816,1.678374e+00
(17#)25/2,6634582,2.604438,6636611,2.515809,3.462249e-02,0.051920,1.707030e+00
(17#)13,6670333,2.604986,6891883,2.516843,3.442196e-02,0.051092,1.725182e+00
(17#)27/2,6924206,2.610703,7147139,2.517763,3.624872e-02,0.050324,1.846833e+00
(17#)14,7376626,2.610535,7402363,2.518580,3.585993e-02,0.049610,1.853558e+00
(17#)29/2,7515967,2.611962,7657613,2.519303,3.611939e-02,0.048945,1.893125e+00
(17#)15,7808617,2.611891,7912889,2.519942,3.583859e-02,0.048325,1.902721e+00
(17#)31/2,8143934,2.607556,8168117,2.520503,3.395490e-02,0.047745,1.823290e+00
(17#)16,8377064,2.615094,8388608,2.520993,3.664717e-02,0.047202,1.993581e+00
(17#)33/2,8527412,2.609130,8678669,2.521418,3.419539e-02,0.046693,1.878483e+00
(17#)17,8870593,2.615707,8933917,2.521783,3.656823e-02,0.046215,2.032327e+00
(17#)35/2,9121549,2.613892,9189157,2.522092,3.575158e-02,0.045766,2.005856e+00
(17#)18,9307022,2.615493,9444403,2.522350,3.626160e-02,0.045343,2.054187e+00
(17#)37/2,9601418,2.616651,9699667,2.522560,3.662100e-02,0.044945,2.093470e+00
(19#),9798904,2.616429,9954907,2.522726,3.647035e-02,0.044569,2.102425e+00
(17#)39/2,10030684,2.609830,10210177,2.522850,3.389587e-02,0.044215,1.967206e+00
(17#)20,10279447,2.610716,10465453,2.522935,3.420161e-02,0.043880,2.000479e+00
(17#)41/2,10509104,2.610205,10720709,2.522983,3.398683e-02,0.043563,2.002204e+00
(17#)21,10730206,2.616253,10975927,2.522998,3.629526e-02,0.043264,2.155487e+00
(17#)43/2,11035639,2.619300,11231219,2.522932,3.748539e-02,0.042712,2.256228e+00
(17#)22,11262739,2.617318,11486467,2.522855,3.675893e-02,0.042457,2.224910e+00
(17#)45/2,11722628,2.612843,11741729,2.522751,3.508893e-02,0.042216,2.134072e+00
(17#)23,11980162,2.618144,11996939,2.522622,3.716683e-02,0.041987,2.275038e+00
(17#)47/2,12176348,2.615986,12252197,2.522468,3.640329e-02,0.041770,2.238880e+00
(17#)24,12503914,2.618371,12507457,2.522291,3.738475e-02,0.041564,2.311616e+00
(17#)49/2,12674359,2.620449,12762727,2.522091,3.825736e-02,0.041369,2.377577e+00
(17#)25,12945293,2.619810,13018003,2.521871,3.810071e-02,0.041183,2.378141e+00
(17#)51/2,13157726,2.614254,13273207,2.521630,3.607326e-02,0.041007,2.258736e+00
(17#)26,13383668,2.621737,13528507,2.521371,3.903427e-02,0.040840,2.457542e+00
(17#)53/2,13598296,2.621948,13783751,2.521092,3.922541e-02,0.040681,2.479192e+00
(17#)27,13890334,2.615375,14039023,2.520796,3.683277e-02,0.040531,2.333498e+00
(17#)55/2,14203249,2.615943,14294261,2.520484,3.717370e-02,0.040388,2.363549e+00
(17#)28,14546944,2.610027,14549527,2.520154,3.504056e-02,0.040252,2.232759e+00
(19#)3/2,14653259,2.623627,14804767,2.519810,4.037421e-02,0.040123,2.587469e+00
(17#)29,14993599,2.620451,15060043,2.519450,3.930582e-02,0.040001,2.524962e+00
(17#)59/2,15201136,2.622150,15315281,2.519075,4.010282e-02,0.039885,2.584305e+00
(17#)30,15512572,2.621195,15570553,2.518687,3.989259e-02,0.039775,2.577197e+00
(17#)61/2,15580924,2.620941,15825787,2.518284,3.995570e-02,0.039671,2.587709e+00
(17#)31,15903079,2.620396,16081027,2.517869,3.991254e-02,0.039573,2.590832e+00
(17#)63/2,16105231,2.624621,16336301,2.517441,4.169360e-02,0.039480,2.714792e+00
(17#)32,16453264,2.623584,16591571,2.517000,4.147361e-02,0.039391,2.705796e+00
(17#)65/2,16618577,2.617779,16777216,2.516548,3.943813e-02,0.039308,2.575328e+00
(17#)33,17086924,2.622329,17102077,2.516084,4.135913e-02,0.039230,2.708259e+00
(17#)67/2,17157347,2.615508,17357339,2.515608,3.894382e-02,0.039156,2.551333e+00
(17#)34,17438299,2.625902,17612593,2.515122,4.310314e-02,0.039086,2.834263e+00
(17#)69/2,17754362,2.624263,17867827,2.514625,4.267641e-02,0.039021,2.809718e+00
(17#)35,17939156,2.615320,18123097,2.514117,3.946481e-02,0.038959,2.597680e+00
(17#)71/2,18252083,2.624696,18378337,2.513599,4.324949e-02,0.038901,2.855891e+00
(17#)36,18564664,2.625098,18633599,2.513071,4.361272e-02,0.038847,2.883801e+00
(17#)73/2,18652631,2.624112,18888851,2.512534,4.345075e-02,0.038797,2.875944e+00
(17#)37,18955823,2.626048,19144117,2.511987,4.440598e-02,0.038750,2.943510e+00
(17#)75/2,19271158,2.619062,19399379,2.511430,4.196393e-02,0.038707,2.780686e+00
(19#)2,19443122,2.621885,19654597,2.510865,4.326621e-02,0.038666,2.871256e+00
(17#)77/2,19708879,2.625817,19909867,2.510290,4.499380e-02,0.038629,2.990681e+00
(17#)39,19998859,2.625370,20165143,2.509707,4.505583e-02,0.038595,2.996839e+00
(17#)79/2,20283568,2.627375,20420377,2.509115,4.605515e-02,0.038564,3.066591e+00
(17#)40,20429401,2.628649,20675653,2.508515,4.677908e-02,0.038535,3.117530e+00
(17#)81/2,20718961,2.625233,20930909,2.507907,4.572111e-02,0.038509,3.046716e+00
(17#)41,21107407,2.622493,21186149,2.507290,4.492290e-02,0.038486,2.993374e+00
(17#)83/2,21411154,2.624482,21441383,2.506665,4.593036e-02,0.038466,3.062887e+00
(17#)42,21448858,2.626527,21696629,2.506033,4.696142e-02,0.038448,3.133947e+00
(17#)85/2,21902344,2.627307,21951929,2.505392,4.751416e-02,0.038432,3.172226e+00
(17#)43,22109926,2.625829,22207153,2.504744,4.721012e-02,0.038419,3.151696e+00
(17#)87/2,22446616,2.626041,22462411,2.504088,4.755279e-02,0.038408,3.175198e+00
(17#)44,22683424,2.626940,22717687,2.503425,4.815988e-02,0.038399,3.216620e+00
(17#)89/2,22916389,2.628539,22972931,2.502755,4.903605e-02,0.038392,3.276308e+00
(17#)45,23227639,2.627468,23228143,2.502077,4.889946e-02,0.038388,3.266411e+00
(17#)91/2,23248021,2.624545,23483459,2.501392,4.806017e-02,0.038385,3.208363e+00
(17#)46,23613664,2.628503,23738711,2.500700,4.984379e-02,0.038385,3.329504e+00
(17#)93/2,23763461,2.627766,23993911,2.500001,4.984292e-02,0.038386,3.328427e+00
(17#)47,24170554,2.626512,24249217,2.499295,4.964804e-02,0.038389,3.313892e+00
(19#)5/2,24496594,2.621733,24504479,2.498583,4.811178e-02,0.038395,3.207449e+00
(17#)48,24691036,2.622891,24759733,2.497863,4.884158e-02,0.038401,3.255853e+00
(17#)97/2,24916354,2.626999,25014989,2.497137,5.069725e-02,0.038410,3.380942e+00
(17#)49,25251022,2.623810,25270243,2.497037,4.952263e-02,0.038411,3.300435e+00
(17#)99/2,25283017,2.628372,25525477,2.498130,5.082219e-02,0.038420,3.389953e+00
(17#)50,25696939,2.623817,25780709,2.499376,4.858903e-02,0.038432,3.237953e+00
(17#)101/2,25801309,2.627088,26036009,2.500598,4.934611e-02,0.038446,3.290069e+00
(17#)51,26141191,2.629090,26291263,2.501798,4.962811e-02,0.038461,3.309638e+00
(17#)103/2,26306708,2.628417,26546491,2.502977,4.890094e-02,0.038478,3.260045e+00
(17#)52,26617804,2.631407,26801767,2.504135,4.957532e-02,0.038496,3.306110e+00
(17#)105/2,27035497,2.629789,27057011,2.505273,4.850590e-02,0.038515,3.232922e+00
(17#)53,27158464,2.629023,27312283,2.506390,4.776882e-02,0.038536,3.182297e+00
(17#)107/2,27501673,2.628960,27567511,2.507489,4.730648e-02,0.038559,3.150263e+00
(17#)54,27760763,2.629751,27822793,2.508568,4.717709e-02,0.038583,3.140839e+00
(17#)109/2,27980503,2.628691,28078031,2.509630,4.635067e-02,0.038608,3.083843e+00
(17#)55,28301542,2.630045,28333303,2.510673,4.645011e-02,0.038634,3.089817e+00
(17#)111/2,28396519,2.630694,28588537,2.511699,4.628827e-02,0.038662,3.077828e+00
(17#)56,28691977,2.629850,28843783,2.512708,4.556575e-02,0.038691,3.027629e+00
(17#)113/2,28929157,2.630176,29099069,2.513701,4.529459e-02,0.038721,3.008058e+00
(19#)3,29155046,2.630441,29354323,2.514678,4.500675e-02,0.038753,2.987201e+00
(17#)115/2,29565262,2.629070,29609561,2.515638,4.410372e-02,0.038786,2.924560e+00
(17#)58,29613937,2.628569,29864803,2.516584,4.353717e-02,0.038819,2.884799e+00
(17#)117/2,30099763,2.626030,30120061,2.517514,4.220129e-02,0.038854,2.792917e+00
(17#)59,30218456,2.627828,30375337,2.518430,4.252196e-02,0.038890,2.813011e+00
(17#)119/2,30382789,2.631909,30630599,2.519332,4.371565e-02,0.038928,2.891929e+00
(17#)60,30883093,2.633360,30885853,2.520220,4.391440e-02,0.038966,2.903557e+00
(17#)121/2,31009246,2.629683,31141109,2.521094,4.217037e-02,0.039005,2.783976e+00
(17#)61,31171139,2.631779,31396333,2.521956,4.262525e-02,0.039045,2.812729e+00
(17#)123/2,31624316,2.631075,31651597,2.522804,4.202153e-02,0.039087,2.770000e+00
(17#)62,31887652,2.631962,31906867,2.523639,4.202767e-02,0.039129,2.768356e+00
(17#)125/2,31961998,2.630995,32162129,2.524462,4.133413e-02,0.039172,2.719621e+00
(17#)63,32354356,2.632298,32417381,2.525274,4.150766e-02,0.039217,2.729021e+00
(17#)127/2,32472961,2.632306,32672639,2.526073,4.119435e-02,0.039262,2.705746e+00
(17#)64,32919296,2.630170,32927837,2.526861,4.007066e-02,0.039308,2.628193e+00
(17#)129/2,33019706,2.628541,33183149,2.527637,3.914407e-02,0.039355,2.563944e+00
(17#)65,33279284,2.631961,33438359,2.528403,4.014132e-02,0.039403,2.628176e+00
(17#)131/2,33643406,2.629604,33554432,2.529157,3.894722e-02,0.039452,2.546056e+00
(17#)66,33777019,2.632037,33948883,2.529901,3.957790e-02,0.039502,2.585591e+00
(19#)7/2,34046093,2.632356,34204141,2.530635,3.940900e-02,0.039552,2.571829e+00
(17#)67,34266923,2.630062,34459423,2.531359,3.825111e-02,0.039604,2.492248e+00
(17#)135/2,34576216,2.634091,34714679,2.532073,3.949982e-02,0.039656,2.572574e+00
(17#)68,34954384,2.627883,34969931,2.532777,3.686225e-02,0.039709,2.395074e+00
(17#)137/2,35084837,2.631588,35225171,2.533471,3.799717e-02,0.039763,2.467545e+00
(17#)69,35316493,2.629890,35480443,2.534156,3.708138e-02,0.039818,2.404290e+00
(17#)139/2,35642969,2.631976,35735681,2.534833,3.760714e-02,0.039874,2.436249e+00
(17#)70,35899592,2.628367,35990951,2.535500,3.597188e-02,0.039930,2.325745e+00
(17#)141/2,36073241,2.633081,36246209,2.536158,3.750431e-02,0.039987,2.423863e+00
(17#)71,36398188,2.630918,36501463,2.536808,3.642624e-02,0.040045,2.350106e+00
(17#)143/2,36581563,2.629058,36756677,2.537450,3.546597e-02,0.040103,2.284318e+00
(17#)72,36973873,2.633653,37011911,2.538083,3.696278e-02,0.040163,2.379553e+00
(17#)145/2,37016704,2.630069,37267229,2.538708,3.535479e-02,0.040223,2.271362e+00
(17#)73,37496491,2.629585,37522483,2.539326,3.492735e-02,0.040283,2.240623e+00
(17#)147/2,37751653,2.626389,37777739,2.539935,3.347141e-02,0.040345,2.142868e+00
(17#)74,37963693,2.632427,38032991,2.540537,3.553076e-02,0.040407,2.274111e+00
(17#)149/2,38099641,2.633034,38288213,2.541132,3.552714e-02,0.040470,2.270867e+00
(17#)75,38387458,2.631562,38543501,2.541719,3.473696e-02,0.040533,2.216540e+00
(17#)151/2,38661856,2.632132,38798759,2.542299,3.472537e-02,0.040597,2.212799e+00
(19#)4,38836108,2.629723,39054013,2.542872,3.358437e-02,0.040662,2.135925e+00
(17#)153/2,39131578,2.631563,39309251,2.543438,3.406126e-02,0.040728,2.163745e+00
(17#)77,39347939,2.631460,39564521,2.543997,3.380236e-02,0.040794,2.144016e+00
(17#)155/2,39766889,2.633842,39819751,2.544549,3.449019e-02,0.040861,2.185287e+00
(17#)78,39934108,2.634013,40074989,2.545095,3.434056e-02,0.040928,2.172547e+00
(17#)157/2,40313531,2.634894,40330289,2.545635,3.446283e-02,0.040996,2.177261e+00
(17#)79,40519231,2.632190,40585543,2.546168,3.322672e-02,0.041065,2.094777e+00
(17#)159/2,40758841,2.633124,40840777,2.546695,3.337453e-02,0.041134,2.101157e+00
(17#)80,41026108,2.632692,41096053,2.547216,3.300590e-02,0.041204,2.074459e+00
(17#)161/2,41344276,2.629465,41351291,2.547731,3.157724e-02,0.041275,1.980230e+00
(17#)81,41405201,2.633644,41606533,2.548241,3.296512e-02,0.041346,2.065569e+00
(17#)163/2,41744774,2.631825,41861759,2.548744,3.207683e-02,0.041418,2.005915e+00
(17#)82,41954984,2.633679,42117067,2.549242,3.258567e-02,0.041490,2.035117e+00
(17#)165/2,42145777,2.633117,42372293,2.549734,3.217928e-02,0.041563,2.006183e+00
(17#)83,42624509,2.632990,42627569,2.550221,3.194006e-02,0.041636,1.987919e+00
(17#)167/2,42661672,2.632549,42882821,2.550702,3.158396e-02,0.041710,1.962287e+00
(17#)84,43062872,2.633218,43138079,2.551178,3.165146e-02,0.041785,1.963384e+00
(17#)169/2,43159756,2.631244,43393349,2.551649,3.071692e-02,0.041860,1.901457e+00
(17#)85,43543622,2.631252,43648601,2.552114,3.053774e-02,0.041936,1.887114e+00
(19#)9/2,43817623,2.631417,43903841,2.552575,3.041983e-02,0.042012,1.876654e+00
(17#)86,43986944,2.634464,44159107,2.553031,3.139846e-02,0.042089,1.934781e+00
(17#)173/2,44294533,2.631231,44414329,2.553482,2.999388e-02,0.042166,1.843879e+00
(17#)87,44528149,2.634733,44669621,2.553928,3.114928e-02,0.042244,1.912816e+00
(17#)175/2,44731231,2.634755,44924879,2.554369,3.098497e-02,0.042322,1.899390e+00
(17#)88,45173824,2.632683,45180133,2.554806,3.002719e-02,0.042401,1.836678e+00
(17#)177/2,45267808,2.635113,45435389,2.555238,3.078070e-02,0.042481,1.880252e+00
(17#)89,45561898,2.634634,45690641,2.555666,3.043142e-02,0.042561,1.855408e+00
(17#)179/2,45750142,2.633862,45945877,2.556089,2.997285e-02,0.042641,1.823902e+00
(17#)90,46085467,2.634998,46201139,2.556508,3.024016e-02,0.042722,1.837227e+00
(17#)181/2,46431778,2.632357,46456409,2.556922,2.907545e-02,0.042803,1.762376e+00
(17#)91,46594183,2.635729,46711627,2.557333,3.019489e-02,0.042885,1.828052e+00
(17#)183/2,46894108,2.633895,46966883,2.557739,2.934007e-02,0.042968,1.772389e+00
(17#)92,47087281,2.633008,47222159,2.558141,2.884610e-02,0.043051,1.739030e+00
(17#)185/2,47309188,2.633116,47477429,2.558540,2.873115e-02,0.043134,1.728938e+00
(17#)93,47622787,2.634875,47732611,2.558934,2.924498e-02,0.043218,1.757161e+00
(17#)187/2,47873767,2.635685,47987921,2.559324,2.939995e-02,0.043303,1.763411e+00
(17#)94,48190642,2.635323,48243193,2.559711,2.911139e-02,0.043388,1.742694e+00
(17#)189/2,48285199,2.635154,48498403,2.560094,2.889765e-02,0.043473,1.726589e+00
(19#)5,48626887,2.632639,48753673,2.560473,2.779476e-02,0.043559,1.656741e+00
