START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio
(17#)191/2,48879484,2.633137,49008913,2.560848,2.783746e-02,0.043645,1.656295e+00
(17#)96,49187434,2.632998,49264213,2.561220,2.763941e-02,0.043732,1.641315e+00
(17#)193/2,49318109,2.635156,49519469,2.561588,2.831500e-02,0.043819,1.678906e+00
(17#)97,49635736,2.634741,49774723,2.561953,2.801503e-02,0.043907,1.657777e+00
(17#)195/2,49940141,2.633450,50029951,2.562314,2.738402e-02,0.043995,1.616911e+00
(17#)98,50141197,2.634563,50285233,2.562672,2.766686e-02,0.044084,1.630773e+00
(17#)197/2,50458396,2.635375,50540467,2.563026,2.783690e-02,0.043978,1.645118e+00
(17#)99,50608574,2.633957,50795713,2.563378,2.716136e-02,0.043799,1.611429e+00
(17#)199/2,50912011,2.636007,51050981,2.563725,2.780399e-02,0.043623,1.656970e+00
(17#)100,51198841,2.634543,51306247,2.564070,2.711389e-02,0.043448,1.622008e+00
(17#)201/2,51539167,2.635865,51561479,2.564412,2.748219e-02,0.043274,1.651176e+00
(17#)101,51716248,2.634955,51816749,2.564750,2.700510e-02,0.043102,1.628811e+00
(17#)203/2,52007056,2.633287,52072019,2.565086,2.624087e-02,0.042932,1.588582e+00
(17#)102,52116109,2.633243,52327243,2.565418,2.609474e-02,0.042763,1.586067e+00
(17#)205/2,52371376,2.633141,52582487,2.565747,2.592777e-02,0.042596,1.582167e+00
(17#)103,52646206,2.633595,52837747,2.566074,2.597273e-02,0.042430,1.591350e+00
(17#)207/2,52911227,2.635705,53093017,2.566397,2.664773e-02,0.042266,1.639805e+00
(17#)104,53265791,2.635671,53348287,2.566718,2.650976e-02,0.042103,1.637722e+00
(19#)11/2,53359531,2.635169,53603549,2.567035,2.619578e-02,0.041941,1.624520e+00
(17#)105,53699671,2.633020,53858797,2.567350,2.525724e-02,0.041781,1.571767e+00
(17#)211/2,54054124,2.635260,54114059,2.567663,2.598570e-02,0.041623,1.624030e+00
(17#)106,54226726,2.635112,54369311,2.567972,2.580920e-02,0.041466,1.619158e+00
(17#)213/2,54448969,2.634606,54624529,2.568279,2.549762e-02,0.041310,1.605592e+00
(17#)107,54684703,2.633856,54879793,2.568583,2.509455e-02,0.041155,1.586028e+00
(17#)215/2,55083529,2.633461,55135049,2.568885,2.482700e-02,0.041002,1.574948e+00
(17#)108,55192084,2.635633,55390327,2.569184,2.553504e-02,0.040850,1.626659e+00
(17#)217/2,55473001,2.636138,55645571,2.569480,2.561142e-02,0.040700,1.637789e+00
(17#)109,55853137,2.636086,55900837,2.569774,2.547728e-02,0.040551,1.635274e+00
(17#)219/2,56049046,2.635400,56156081,2.570066,2.510339e-02,0.040403,1.617058e+00
(17#)110,56165927,2.635609,56411353,2.570355,2.507025e-02,0.040256,1.620976e+00
(17#)221/2,56548759,2.635267,56666579,2.570641,2.482922e-02,0.040110,1.611219e+00
(17#)111,56673544,2.633961,56921863,2.570925,2.422304e-02,0.039966,1.577241e+00
(17#)223/2,56969719,2.635792,57177101,2.571207,2.480827e-02,0.039823,1.621801e+00
(17#)112,57242986,2.635920,57432373,2.571487,2.474794e-02,0.039681,1.623775e+00
(17#)225/2,57577804,2.636144,57687607,2.571764,2.472520e-02,0.039540,1.628225e+00
(17#)113,57712034,2.637007,57942883,2.572039,2.494559e-02,0.039400,1.648934e+00
(17#)227/2,57988096,2.635972,58198097,2.572312,2.444689e-02,0.039262,1.621415e+00
(19#)6,58327037,2.635784,58453393,2.572582,2.427061e-02,0.039125,1.615387e+00
(17#)229/2,58622908,2.634749,58708621,2.572851,2.377330e-02,0.038988,1.587617e+00
(17#)115,58803007,2.634830,58963889,2.573117,2.370066e-02,0.038853,1.588372e+00
(17#)231/2,59213989,2.635457,59219141,2.573381,2.383600e-02,0.038719,1.603244e+00
(17#)116,59297873,2.634889,59474407,2.573643,2.351865e-02,0.038586,1.587260e+00
(17#)233/2,59503861,2.637234,59729633,2.573903,2.430722e-02,0.038454,1.646929e+00
(17#)117,59774947,2.635060,59984921,2.574161,2.338230e-02,0.038323,1.589098e+00
(17#)235/2,60116767,2.634939,60240179,2.574416,2.323732e-02,0.038193,1.584662e+00
(17#)118,60336769,2.636403,60495433,2.574670,2.369412e-02,0.038064,1.621821e+00
(17#)237/2,60497854,2.634093,60750689,2.574922,2.271967e-02,0.037936,1.559759e+00
(17#)119,60816697,2.635280,61005929,2.575172,2.307311e-02,0.037810,1.589738e+00
(17#)239/2,61220564,2.635772,61261199,2.575420,2.316349e-02,0.037684,1.601529e+00
(17#)120,61395833,2.637005,61516447,2.575666,2.353566e-02,0.037559,1.633137e+00
(17#)241/2,61759091,2.633558,61771691,2.575910,2.213291e-02,0.037435,1.539949e+00
(17#)121,61983998,2.636409,62026961,2.576152,2.312095e-02,0.037312,1.614950e+00
(17#)243/2,62244289,2.637559,62282179,2.576393,2.346351e-02,0.037190,1.644689e+00
(17#)122,62376973,2.635962,62537473,2.576632,2.276508e-02,0.037068,1.600572e+00
(17#)245/2,62587496,2.633622,62792693,2.576868,2.178538e-02,0.036948,1.536051e+00
(17#)123,62989169,2.635139,63047981,2.577103,2.227003e-02,0.036829,1.575823e+00
(19#)13/2,63287786,2.637261,63303217,2.577337,2.298418e-02,0.036710,1.632362e+00
(17#)124,63537428,2.635042,63558491,2.577568,2.205280e-02,0.036593,1.570628e+00
(17#)249/2,63618773,2.633530,63813731,2.577798,2.138961e-02,0.036476,1.527909e+00
(17#)125,63890804,2.632723,64069003,2.578026,2.099468e-02,0.036360,1.504318e+00
(17#)251/2,64316048,2.636346,64324237,2.578253,2.228183e-02,0.036245,1.602787e+00
(17#)126,64424396,2.637243,64579511,2.578478,2.253475e-02,0.036131,1.626443e+00
(17#)253/2,64765823,2.636032,64834751,2.578701,2.198897e-02,0.036018,1.591732e+00
(17#)127,64931122,2.634970,65090021,2.578922,2.150031e-02,0.035905,1.561008e+00
(17#)255/2,65322134,2.633716,65345279,2.579142,2.093899e-02,0.035794,1.524669e+00
(17#)128,65582632,2.636488,65600489,2.579361,2.190603e-02,0.035683,1.600958e+00
(17#)257/2,65836588,2.636090,65855771,2.579578,2.167094e-02,0.035573,1.588621e+00
(17#)129,65963042,2.635804,66111043,2.579793,2.147910e-02,0.035463,1.579421e+00
(17#)259/2,66330947,2.636673,66366281,2.580007,2.172578e-02,0.035355,1.602772e+00
(17#)130,66475847,2.636600,66621551,2.580219,2.161593e-02,0.035247,1.599597e+00
(17#)261/2,66759878,2.632266,66876791,2.580430,1.988902e-02,0.035140,1.475128e+00
(17#)131,67003604,2.638001,67108864,2.580639,2.198439e-02,0.035034,1.637324e+00
(17#)263/2,67307957,2.635541,67387291,2.580847,2.097083e-02,0.034928,1.565907e+00
(17#)132,67561558,2.637463,67642571,2.581053,2.162002e-02,0.034823,1.619906e+00
(17#)265/2,67837898,2.635003,67897807,2.581258,2.060744e-02,0.034719,1.548000e+00
(19#)7,68084449,2.637449,68153077,2.581461,2.145664e-02,0.034616,1.617402e+00
(17#)267/2,68374573,2.637397,68408339,2.581663,2.135868e-02,0.034514,1.614823e+00
(17#)134,68573404,2.636503,68663593,2.581864,2.094180e-02,0.034412,1.587789e+00
(17#)269/2,68827744,2.637719,68918771,2.582063,2.132584e-02,0.034311,1.622104e+00
(17#)135,68941876,2.637597,69174101,2.582261,2.120290e-02,0.034210,1.617539e+00
(17#)271/2,69300487,2.639059,69429337,2.582458,2.168076e-02,0.034110,1.659367e+00
(17#)136,69484453,2.638006,69684611,2.582653,2.120616e-02,0.034011,1.627503e+00
(17#)273/2,69727604,2.637982,69939847,2.582847,2.112195e-02,0.033913,1.625778e+00
(17#)137,70017487,2.636601,70195093,2.583039,2.052397e-02,0.033815,1.583972e+00
(17#)275/2,70230652,2.636101,70450379,2.583231,2.025999e-02,0.033718,1.568005e+00
(17#)138,70519193,2.637251,70705627,2.583421,2.062260e-02,0.033621,1.601083e+00
(17#)277/2,70943798,2.635591,70960871,2.583609,1.992019e-02,0.033525,1.550544e+00
(17#)139,71076134,2.638363,71216129,2.583797,2.089863e-02,0.033430,1.632246e+00
(17#)279/2,71221001,2.638419,71471363,2.583983,2.084787e-02,0.033336,1.632949e+00
(17#)140,71656906,2.638110,71726651,2.584168,2.065915e-02,0.033242,1.622706e+00
(17#)281/2,71735264,2.638721,71981879,2.584352,2.081953e-02,0.033148,1.640189e+00
(17#)141,72112511,2.637571,72237163,2.584535,2.031281e-02,0.033056,1.604429e+00
(17#)283/2,72336923,2.639129,72492419,2.584716,2.083330e-02,0.032963,1.650730e+00
(17#)142,72721048,2.636909,72747673,2.584896,1.992212e-02,0.032872,1.582289e+00
(19#)15/2,72970318,2.636999,73002877,2.585076,1.988662e-02,0.032781,1.583936e+00
(17#)143,73162897,2.637547,73258169,2.585253,2.002594e-02,0.032691,1.599645e+00
(17#)287/2,73416388,2.639578,73513421,2.585430,2.072722e-02,0.032601,1.660931e+00
(17#)144,73679659,2.637208,73768691,2.585606,1.976087e-02,0.032512,1.587168e+00
(17#)289/2,73865923,2.637441,74023903,2.585780,1.978193e-02,0.032423,1.593344e+00
(17#)145,74198197,2.636120,74279201,2.585954,1.921365e-02,0.032335,1.551446e+00
(17#)291/2,74415724,2.637634,74534459,2.586126,1.972130e-02,0.032248,1.597246e+00
(17#)146,74595188,2.638243,74789713,2.586297,1.988604e-02,0.032161,1.615186e+00
(17#)293/2,74903176,2.637385,75044969,2.586468,1.949466e-02,0.032074,1.587485e+00
(17#)147,75214519,2.637605,75300223,2.586637,1.951273e-02,0.031988,1.593348e+00
(17#)295/2,75547741,2.637880,75555479,2.586805,1.955204e-02,0.031903,1.600947e+00
(17#)148,75693764,2.637004,75810697,2.586972,1.915534e-02,0.031818,1.572443e+00
(17#)297/2,75996457,2.636998,76065989,2.587138,1.908890e-02,0.031734,1.571185e+00
(17#)149,76103812,2.635696,76321207,2.587303,1.853126e-02,0.031650,1.529005e+00
(17#)299/2,76519952,2.637322,76576477,2.587466,1.908499e-02,0.031567,1.579371e+00
(17#)150,76801957,2.637580,76831739,2.587629,1.911982e-02,0.031484,1.586552e+00
(17#)301/2,77046511,2.637491,77086979,2.587791,1.902347e-02,0.031402,1.582702e+00
(17#)151,77118317,2.636486,77342257,2.587952,1.858014e-02,0.031320,1.549617e+00
(17#)303/2,77547046,2.634729,77597441,2.588112,1.785168e-02,0.031239,1.492269e+00
(19#)8,77647972,2.636782,77852771,2.588271,1.856915e-02,0.031159,1.556886e+00
(17#)305/2,77874982,2.638674,78108001,2.588429,1.922539e-02,0.031078,1.616739e+00
(17#)153,78275107,2.638349,78363281,2.588586,1.904156e-02,0.030999,1.605310e+00
(17#)307/2,78486157,2.635975,78618521,2.588742,1.808109e-02,0.030919,1.527637e+00
(17#)154,78822322,2.634340,78873787,2.588897,1.740076e-02,0.030841,1.473461e+00
(17#)309/2,78966427,2.638268,79129049,2.589052,1.883086e-02,0.030762,1.599896e+00
(17#)155,79340026,2.638984,79384289,2.589205,1.904312e-02,0.030684,1.622311e+00
(17#)311/2,79589386,2.634917,79639537,2.589357,1.744210e-02,0.030607,1.488548e+00
(17#)156,79813457,2.637192,79894807,2.589509,1.824643e-02,0.030530,1.561841e+00
(17#)313/2,79993982,2.637292,80150047,2.589659,1.822643e-02,0.030454,1.564097e+00
(17#)157,80189056,2.636042,80405279,2.589809,1.769442e-02,0.030378,1.521924e+00
(17#)315/2,80483692,2.637151,80660579,2.589958,1.805751e-02,0.030302,1.557422e+00
(17#)158,80775787,2.638658,80915819,2.590106,1.857165e-02,0.030227,1.606246e+00
(17#)317/2,81090704,2.637190,81171061,2.590253,1.795840e-02,0.030152,1.556679e+00
(17#)159,81205606,2.638884,81426337,2.590399,1.854418e-02,0.030078,1.611976e+00
(17#)319/2,81457762,2.636467,81681563,2.590545,1.757149e-02,0.030004,1.530529e+00
(17#)160,81745228,2.639338,81936851,2.590689,1.860426e-02,0.029931,1.625372e+00
(17#)321/2,81948434,2.636703,82192109,2.590833,1.754983e-02,0.029858,1.536272e+00
(17#)161,82299649,2.636581,82447357,2.590976,1.744836e-02,0.029785,1.531140e+00
(19#)17/2,82476448,2.635786,82702597,2.591118,1.709199e-02,0.029713,1.503315e+00
(17#)162,82772831,2.636570,82957873,2.591259,1.733497e-02,0.029641,1.528660e+00
(17#)325/2,82974277,2.638083,83213071,2.591400,1.785425e-02,0.029570,1.578728e+00
(17#)163,83270389,2.638021,83468347,2.591540,1.777672e-02,0.029499,1.575681e+00
(17#)327/2,83573866,2.635813,83723639,2.591678,1.688613e-02,0.029428,1.499762e+00
(17#)164,83908249,2.637948,83978893,2.591817,1.764217e-02,0.029358,1.571326e+00
(17#)329/2,84107501,2.638511,84234149,2.591954,1.780271e-02,0.029288,1.589627e+00
(17#)165,84251312,2.638312,84489347,2.592091,1.767443e-02,0.029219,1.581882e+00
(17#)331/2,84692869,2.638572,84744659,2.592226,1.772090e-02,0.029150,1.589914e+00
(17#)166,84806881,2.637017,84999913,2.592361,1.707931e-02,0.029081,1.535573e+00
(17#)333/2,85253866,2.638908,85255169,2.592496,1.774408e-02,0.029013,1.599697e+00
(17#)167,85368512,2.638315,85510423,2.592629,1.746804e-02,0.028945,1.578373e+00
(17#)335/2,85668334,2.637413,85765679,2.592762,1.707480e-02,0.028878,1.546194e+00
(17#)168,85894337,2.638894,86020871,2.592894,1.758526e-02,0.028811,1.596612e+00
(17#)337/2,86057368,2.638057,86276167,2.593026,1.721713e-02,0.028744,1.566623e+00
(17#)169,86277679,2.638048,86531429,2.593156,1.716358e-02,0.028678,1.565381e+00
(17#)339/2,86635817,2.639347,86786681,2.593286,1.760574e-02,0.028612,1.609849e+00
(17#)170,86986723,2.638438,87041951,2.593416,1.721115e-02,0.028546,1.577174e+00
(17#)341/2,87237119,2.638759,87297169,2.593544,1.728345e-02,0.028481,1.587550e+00
(19#)9,87336859,2.639474,87552457,2.593672,1.750502e-02,0.028416,1.611838e+00
(17#)343/2,87739513,2.640518,87807719,2.593799,1.785151e-02,0.028351,1.647878e+00
(17#)172,87907256,2.639516,88062899,2.593926,1.742301e-02,0.028287,1.611694e+00
(17#)345/2,88317857,2.637953,88318211,2.594052,1.678211e-02,0.028223,1.555504e+00
(17#)173,88332746,2.639604,88573477,2.594177,1.735959e-02,0.028160,1.613175e+00
(17#)347/2,88779079,2.639884,88828721,2.594301,1.741786e-02,0.028096,1.622402e+00
(17#)174,88877512,2.639661,89083993,2.594425,1.728559e-02,0.028034,1.613612e+00
(17#)349/2,89108666,2.637577,89339221,2.594548,1.644837e-02,0.027971,1.538343e+00
(17#)175,89533657,2.638480,89594503,2.594671,1.674327e-02,0.027909,1.569709e+00
(17#)351/2,89819974,2.638140,89849731,2.594793,1.656738e-02,0.027847,1.556613e+00
(17#)176,90020452,2.637408,90105013,2.594914,1.624324e-02,0.027785,1.529386e+00
(17#)353/2,90240302,2.637067,90360241,2.595034,1.606770e-02,0.027724,1.516123e+00
(17#)177,90408334,2.637155,90615509,2.595154,1.605482e-02,0.027663,1.518310e+00
(17#)355/2,90811001,2.636897,90870761,2.595274,1.591075e-02,0.027603,1.507916e+00
(17#)178,90875329,2.638249,91126003,2.595392,1.637787e-02,0.027542,1.556060e+00
(17#)357/2,91148602,2.639899,91381271,2.595511,1.695724e-02,0.027482,1.615166e+00
(17#)179,91405261,2.638676,91636541,2.595628,1.644879e-02,0.027423,1.569777e+00
(17#)359/2,91757573,2.638221,91891799,2.595745,1.623126e-02,0.027363,1.552315e+00
(17#)180,92067589,2.638822,92147051,2.595861,1.641435e-02,0.027304,1.573432e+00
(19#)19/2,92385088,2.637805,92402281,2.595977,1.598419e-02,0.027245,1.535254e+00
(17#)181,92519813,2.637801,92657519,2.596092,1.593838e-02,0.027187,1.534152e+00
(17#)363/2,92901394,2.637219,92912789,2.596207,1.567342e-02,0.027129,1.511740e+00
(17#)182,92977351,2.636052,93168073,2.596321,1.518690e-02,0.027071,1.467659e+00
(17#)365/2,93168766,2.638208,93423329,2.596434,1.596093e-02,0.027013,1.546441e+00
(17#)183,93595127,2.639289,93678581,2.596547,1.632708e-02,0.026956,1.585621e+00
(17#)367/2,93719959,2.639809,93933809,2.596659,1.648095e-02,0.026899,1.604149e+00
(17#)184,94104617,2.639076,94189091,2.596771,1.616011e-02,0.026842,1.576075e+00
(17#)369/2,94231087,2.638209,94444331,2.596882,1.578878e-02,0.026786,1.542858e+00
(17#)185,94591381,2.639222,94699573,2.596992,1.613032e-02,0.026730,1.579873e+00
(17#)371/2,94942972,2.637647,94954859,2.597102,1.549102e-02,0.026674,1.520019e+00
(17#)186,95018488,2.639047,95210113,2.597212,1.597931e-02,0.026618,1.571681e+00
(17#)373/2,95327212,2.640352,95465369,2.597321,1.643171e-02,0.026563,1.619960e+00
(17#)187,95638024,2.638354,95720551,2.597429,1.563313e-02,0.026508,1.543874e+00
(17#)375/2,95862097,2.640045,95975861,2.597537,1.623227e-02,0.026453,1.606925e+00
(17#)188,96228532,2.639652,96231133,2.597644,1.604221e-02,0.026398,1.591333e+00
(17#)377/2,96281998,2.635636,96486371,2.597751,1.447845e-02,0.026344,1.438088e+00
(17#)189,96590467,2.639794,96741613,2.597857,1.601401e-02,0.026290,1.595169e+00
(17#)379/2,96761953,2.639482,96996877,2.597963,1.585501e-02,0.026237,1.582460e+00
(19#)10,97088941,2.637926,97252153,2.598068,1.522491e-02,0.026183,1.522285e+00
(17#)381/2,97285939,2.639383,97507391,2.598173,1.573667e-02,0.026130,1.577114e+00
(17#)191,97680082,2.638759,97762663,2.598277,1.546020e-02,0.026077,1.552403e+00
(17#)383/2,97795063,2.639579,98017901,2.598381,1.573088e-02,0.026024,1.583077e+00
(17#)192,98047841,2.640364,98273143,2.598484,1.598859e-02,0.025972,1.612506e+00
(17#)385/2,98359288,2.640322,98528401,2.598587,1.593304e-02,0.025920,1.610147e+00
(17#)193,98775877,2.639451,98783677,2.598689,1.556385e-02,0.025868,1.575769e+00
(17#)387/2,98843674,2.640498,99038939,2.598791,1.592120e-02,0.025816,1.615548e+00
(17#)194,99073283,2.639764,99294187,2.598892,1.560432e-02,0.025764,1.586400e+00
(17#)389/2,99515047,2.639813,99549449,2.598993,1.558402e-02,0.025713,1.587524e+00
(17#)195,99768322,2.637211,99804697,2.599093,1.455938e-02,0.025662,1.485387e+00
(17#)391/2,99946831,2.638389,100059937,2.599193,1.496749e-02,0.025612,1.530376e+00
(17#)196,100111906,2.638212,100315157,2.599293,1.486193e-02,0.025561,1.522593e+00
(17#)393/2,100388272,2.639528,100570441,2.599392,1.532254e-02,0.025511,1.573282e+00
(17#)197,100693913,2.639089,100825667,2.599490,1.511851e-02,0.025461,1.555281e+00
(17#)395/2,101034746,2.641022,101080961,2.599588,1.581299e-02,0.025411,1.630554e+00
(17#)198,101260834,2.638852,101336233,2.599686,1.495331e-02,0.025362,1.544279e+00
(17#)397/2,101352367,2.639342,101591467,2.599783,1.510166e-02,0.025312,1.562856e+00
(17#)199,101621434,2.637634,101846741,2.599879,1.441740e-02,0.025263,1.494478e+00
(19#)21/2,101991091,2.639018,102101971,2.599975,1.490505e-02,0.025214,1.548465e+00
(17#)200,102196747,2.638929,102357239,2.600071,1.483440e-02,0.025166,1.544067e+00
(17#)401/2,102382802,2.637417,102612481,2.600166,1.422474e-02,0.025117,1.483099e+00
(17#)201,102817096,2.639161,102867757,2.600261,1.484924e-02,0.025069,1.551717e+00
(17#)403/2,103122529,2.639256,103122997,2.600356,1.484870e-02,0.025021,1.554694e+00
(17#)202,103320814,2.640236,103378271,2.600450,1.518380e-02,0.024973,1.593161e+00
(17#)405/2,103389514,2.639476,103633477,2.600543,1.486014e-02,0.024926,1.561943e+00
(17#)203,103821217,2.637721,103888783,2.600636,1.415926e-02,0.024878,1.490674e+00
(17#)407/2,103945861,2.637746,104144009,2.600729,1.413297e-02,0.024831,1.490758e+00
(17#)204,104239084,2.640232,104399293,2.600821,1.503963e-02,0.024784,1.590179e+00
(17#)409/2,104612386,2.639666,104654549,2.600913,1.478986e-02,0.024738,1.566537e+00
(17#)205,104680729,2.639588,104909803,2.601005,1.472494e-02,0.024691,1.562634e+00
(17#)411/2,104983624,2.639516,105165059,2.601096,1.466267e-02,0.024645,1.558937e+00
(17#)206,105392479,2.636846,105420311,2.601186,1.361601e-02,0.024599,1.449652e+00
(17#)413/2,105589153,2.638582,105675569,2.601277,1.423917e-02,0.024553,1.519366e+00
(17#)207,105751579,2.641308,105930787,2.601366,1.523756e-02,0.024507,1.629820e+00
(17#)415/2,106101026,2.638222,106186037,2.601456,1.403392e-02,0.024462,1.502984e+00
(17#)208,106267321,2.639040,106441273,2.601545,1.430972e-02,0.024417,1.535610e+00
(17#)417/2,106519801,2.639658,106696589,2.601634,1.450965e-02,0.024372,1.560151e+00
(19#)11,106738804,2.639706,106951841,2.601722,1.449401e-02,0.024327,1.561393e+00
(17#)419/2,107167198,2.640604,107207099,2.601810,1.480032e-02,0.024282,1.597644e+00
(17#)210,107225416,2.639657,107462339,2.601897,1.440819e-02,0.024238,1.557884e+00
(17#)421/2,107655619,2.638636,107717609,2.601984,1.398789e-02,0.024194,1.514921e+00
(17#)211,107972233,2.639745,107972863,2.602071,1.437466e-02,0.024149,1.560065e+00
(17#)423/2,108107212,2.638805,108228083,2.602157,1.398545e-02,0.024106,1.520285e+00
(17#)212,108237937,2.639201,108483373,2.602243,1.410245e-02,0.024062,1.535949e+00
(17#)425/2,108679906,2.639922,108738611,2.602329,1.434256e-02,0.024018,1.565201e+00
(17#)213,108743017,2.638278,108993883,2.602414,1.368696e-02,0.023975,1.495892e+00
(17#)427/2,109080151,2.639030,109249139,2.602499,1.393929e-02,0.023932,1.526450e+00
(17#)214,109485668,2.640213,109504363,2.602583,1.435518e-02,0.023889,1.575202e+00
(17#)429/2,109695448,2.639208,109759627,2.602667,1.394218e-02,0.023846,1.532374e+00
(17#)215,109966684,2.640010,110014873,2.602751,1.421374e-02,0.023804,1.565241e+00
(17#)431/2,110067109,2.640378,110270117,2.602835,1.432085e-02,0.023761,1.580026e+00
(17#)216,110442529,2.636421,110525407,2.602918,1.278919e-02,0.023719,1.412496e+00
(17#)433/2,110725558,2.639394,110780641,2.603000,1.388472e-02,0.023677,1.537104e+00
(17#)217,110996521,2.639285,111035923,2.603083,1.381154e-02,0.023635,1.531711e+00
(17#)435/2,111052807,2.640713,111291161,2.603165,1.432094e-02,0.023594,1.591422e+00
(17#)218,111443336,2.639024,111546433,2.603246,1.365002e-02,0.023552,1.519107e+00
