DECADE,n_0,C_min,Npred_0,Cpred_min,n_1,C_max,Npred_1,Cpred_max,n_geom,C_avg,Cpred_avg
(7#)135/2,14243,2.286441,14251,2.66893100,14175,8.406814,14175,8.54003543,14227,3.967667,4.04209634
(7#)68,14332,2.428418,14369,2.66891100,14280,8.793110,14280,9.10929007,14332,3.989706,4.04370159
(7#)137/2,14411,2.316236,14489,2.66888200,14385,8.309587,14385,8.60316769,14437,3.994566,4.04237494
(7#)69,14528,2.225437,14593,2.66885800,14490,8.894874,14490,8.94649302,14542,4.003207,4.04222876
(7#)139/2,14699,2.430591,14699,2.66882400,14595,8.441621,14595,8.60206380,14647,4.007548,4.04271847
(7#)70,14779,2.470069,14797,2.66881000,14700,8.493504,14700,8.53965669,14752,4.017751,4.03842710
(7#)141/2,14831,2.313924,14897,2.66878700,14805,8.919746,14805,8.72937727,14857,4.036712,4.04452109
(7#)71,14951,2.398094,15013,2.66876000,14910,8.472977,14910,8.66329734,14962,4.021344,4.03607191
(13#)/2,15784,2.297078,16141,2.66851400,15015,10.422348,15015,10.35083057,15581,4.022986,4.04255169
(11#)7,17218,2.342733,16384,2.66829400,16170,9.362340,16170,9.48744417,16737,4.017232,4.04146192
(11#)15/2,18322,2.313856,18461,2.66807100,17745,9.322075,17325,9.48666633,17893,4.009270,4.04147891
(11#)8,18637,2.262025,19609,2.66787700,18480,9.317703,18480,9.48592884,19048,3.999206,4.04073269
(11#)17/2,20509,2.288028,20789,2.66769300,19635,9.854074,19635,10.11761783,20204,3.982392,4.04117229
(11#)9,20816,2.279925,21943,2.66751900,20790,9.509176,20790,9.48467315,21359,3.983191,4.04066583
(11#)19/2,22354,2.333078,23099,2.66736100,21945,10.036306,21945,10.04198433,22515,4.019335,4.04017369
(11#)10,23201,2.282149,24251,2.66721300,23205,9.963427,23205,9.93182028,23670,4.027253,4.04033749
(11#)21/2,24256,2.336632,25409,2.66707800,24255,9.263166,24255,9.48303126,24825,4.024633,4.03977282
(11#)11,25496,2.309603,26561,2.66694600,25935,10.005154,25935,9.85758127,25981,4.000939,4.03990070
(11#)23/2,27182,2.331847,27701,2.66682200,26565,9.689038,26565,9.93364518,27136,4.000845,4.03949944
(11#)12,27904,2.328254,28871,2.66669800,28665,9.643002,27720,9.48167174,28291,4.029672,4.03948721
(11#)25/2,29738,2.340355,30029,2.66658900,28875,9.338060,28875,9.48126293,29446,4.023199,4.03861141
(13#),30332,2.331433,31183,2.66647700,30030,10.293246,30030,10.34278742,30602,4.005681,4.03960496
(11#)27/2,31294,2.341935,32327,2.66637500,31395,9.616924,31395,9.75130720,31757,3.986567,4.03912564
(11#)14,32972,2.389670,32768,2.66625600,32340,9.255797,32340,9.48014915,32912,4.000521,4.03822166
(11#)29/2,34274,2.354215,34649,2.66618500,33495,9.866028,33495,9.83091290,34067,4.007956,4.03885849
(11#)15,35792,2.297694,35803,2.66609100,34650,9.321536,34650,9.47949526,35222,4.012041,4.03853207
(11#)31/2,36436,2.373766,36947,2.66600500,35805,9.802526,35805,9.80604971,36377,4.001639,4.03825506
(11#)16,37201,2.393769,38113,2.66592400,36960,9.338029,36960,9.47886983,37533,4.012229,4.03830342
(11#)33/2,38188,2.401751,39251,2.66584100,38115,9.353586,38115,9.47857955,38688,4.042901,4.03758591
(11#)17,39992,2.425829,40423,2.66576200,39270,10.201100,39270,10.11019819,39843,4.043836,4.03819516
(11#)35/2,40597,2.307754,41579,2.66568700,41055,9.763031,41055,9.53204684,40998,4.028247,4.03799362
(11#)18,41851,2.392174,42727,2.66561500,42315,9.558485,42315,9.62616082,42153,4.022976,4.03770311
(11#)37/2,43531,2.348344,43889,2.66554700,42735,9.801362,42735,9.74830457,43308,4.011115,4.03775260
(11#)19,44533,2.418503,45013,2.66548100,43890,9.903415,43890,10.03477120,44463,4.004938,4.03717752
(13#)3/2,45259,2.407217,46199,2.66541000,45045,10.267641,45045,10.33859678,45618,4.011821,4.03764463
(11#)20,46369,2.380141,47353,2.66534900,46410,9.792153,46410,9.92477041,46773,3.995088,4.03732947
(11#)41/2,47834,2.378831,48497,2.66528700,47355,9.544881,47355,9.71957662,47929,4.001174,4.03799320
(11#)21,48931,2.430664,49663,2.66522400,49140,9.403788,48510,9.47637982,49084,4.005415,4.03670950
(11#)43/2,50461,2.416903,50789,2.66516900,49665,9.652483,49665,9.70729564,50239,4.016569,4.03713913
(11#)22,51826,2.346624,51973,2.66511100,51870,9.998061,51870,9.85076268,51394,4.012629,4.03683607
(11#)45/2,52876,2.469593,53129,2.66505500,51975,9.319346,51975,9.47575949,52549,4.013069,4.03679898
(11#)23,53624,2.388364,54277,2.66500200,53130,9.893287,53130,9.92679171,53704,4.013727,4.03718822
(11#)47/2,54421,2.447211,55439,2.66494700,54285,9.782592,54285,9.68594932,54859,4.026321,4.03669296
(11#)24,56176,2.444148,56591,2.66489500,55440,9.563992,55965,9.54137925,56014,4.022016,4.03660355
(11#)49/2,57172,2.426083,57737,2.66484800,56595,9.412843,56595,9.47501581,57169,4.018045,4.03655495
(11#)25,58789,2.355012,58901,2.66479800,58695,9.539198,58695,9.52932283,58324,4.009461,4.03652932
(11#)51/2,59074,2.411060,60041,2.66475100,58905,10.142189,58905,10.10632240,59479,4.004974,4.03613277
(13#)2,61058,2.418361,61211,2.66470200,60060,10.288579,60060,10.33582324,60634,4.021213,4.03645577
(11#)53/2,61444,2.421746,62351,2.66465700,61215,9.645349,61215,9.66011306,61789,4.027165,4.03644536
(11#)27,63421,2.436905,63521,2.66461400,62790,9.835401,62790,9.74482144,62944,4.027227,4.03638674
(11#)55/2,64198,2.443219,64679,2.66456900,64155,9.503376,64155,9.50839434,64099,4.042465,4.03640078
(11#)28,65336,2.468498,65536,2.66449600,64680,9.447565,64680,9.47387515,65254,4.025187,4.03591714
(11#)57/2,66602,2.429966,66977,2.66448600,65835,9.775358,65835,10.03100388,66409,4.022208,4.03592961
(11#)29,67904,2.413565,68141,2.66444500,66990,9.806397,66990,9.82445943,67565,4.014983,4.03611239
(11#)59/2,69239,2.447118,69263,2.66440500,68145,9.553680,68145,9.63964334,68720,4.021830,4.03596731
(11#)30,69911,2.449157,70451,2.66436400,69615,10.095145,69615,9.92108617,69875,4.013554,4.03602174
(11#)61/2,70544,2.431070,71597,2.66432700,70455,9.493966,70455,9.63372183,71030,4.017318,4.03577902
(11#)31,71633,2.358847,72763,2.66428800,71610,9.744888,71610,9.79968688,72185,4.013949,4.03586419
(11#)63/2,73016,2.438849,73907,2.66425100,73185,9.469595,72765,9.47289828,73340,4.017545,4.03560000
(11#)32,74716,2.474061,75041,2.66421700,73920,9.405647,73920,9.47276386,74495,4.011600,4.03564071
(13#)5/2,75968,2.467098,76213,2.66418100,75075,10.186498,75075,10.33378523,75650,4.009473,4.03541024
(11#)33,77144,2.383605,77383,2.66414400,76230,9.455901,76230,9.47251671,76805,4.011181,4.03577049
(11#)67/2,78427,2.494035,78539,2.66410900,77805,9.767826,77805,9.84719137,77960,4.011397,4.03503252
(11#)34,79312,2.406904,79693,2.66407700,78540,10.054790,78540,10.10375340,79115,4.010841,4.03566212
(11#)69/2,79784,2.452666,80849,2.66404400,79695,9.826196,79695,9.92320502,80270,4.009339,4.03593022
(11#)35,81749,2.460417,82003,2.66401000,80850,9.539833,80850,9.47203871,81425,4.023757,4.03507986
(11#)71/2,82252,2.460452,83137,2.66398000,82005,9.591568,82005,9.60919834,82580,4.022988,4.03514226
(11#)36,84046,2.459958,84313,2.66394800,83160,9.450770,83160,9.47180737,83735,4.018975,4.03503737
(11#)73/2,84562,2.471941,85469,2.66391600,84630,9.473560,84630,9.62013006,84890,4.010615,4.03550395
(11#)37,86248,2.426071,86599,2.66388500,85470,9.638199,85470,9.74220918,86045,4.012185,4.03544605
(11#)75/2,87316,2.472748,87767,2.66385500,86625,9.633766,86625,9.47148493,87200,4.016880,4.03463489
(11#)38,88498,2.433762,88919,2.66382500,87780,9.960052,87780,10.02851528,88355,4.017290,4.03552541
(11#)77/2,89459,2.383150,90089,2.66379700,88935,9.479594,88935,9.47127161,89510,4.013390,4.03430690
(13#)3,90526,2.492321,91243,2.66376700,90090,10.384689,90090,10.33218950,90665,4.019602,4.03556101
(11#)79/2,92357,2.434532,92399,2.66373900,91245,9.527128,91245,9.59407381,91820,4.027853,4.03524774
(11#)40,92656,2.473194,93553,2.66371200,92820,9.906542,92820,9.91865121,92975,4.027672,4.03457811
(11#)81/2,94228,2.450231,94709,2.66368500,94185,9.749013,94185,9.74141833,94130,4.033261,4.03492762
(11#)41,95467,2.446013,95857,2.66365800,94710,9.931640,94710,9.71362050,95285,4.031047,4.03473426
(11#)83/2,96361,2.470995,97007,2.66363100,95865,9.558347,95865,9.58760698,96440,4.023644,4.03546693
(11#)42,97684,2.508166,98143,2.66360500,97020,9.523987,97020,9.47058789,97595,4.022244,4.03388100
(11#)85/2,98764,2.453349,99317,2.66357900,98175,9.980537,98175,10.10186193,98750,4.019603,4.03457480
(11#)43,99581,2.468655,100483,2.66355300,99330,9.799166,99330,9.70139408,99905,4.024129,4.03462256
(11#)87/2,101467,2.483060,101627,2.66352800,100485,9.943739,100485,9.82107121,101060,4.027807,4.03496879
(11#)44,102352,2.491281,102793,2.66350400,101745,9.570069,101745,9.62620237,102215,4.036172,4.03464759
(11#)89/2,103214,2.468903,103919,2.66347900,103740,9.777616,103740,9.84482054,103370,4.031097,4.03470217
(11#)45,104056,2.467765,105097,2.66345500,103950,9.396709,103950,9.47005704,104525,4.026614,4.03394933
(13#)7/2,105883,2.452749,106243,2.66343000,105105,10.369661,105105,10.33087844,105680,4.026356,4.03448692
(11#)46,106298,2.480088,107377,2.66340800,106260,9.973710,106260,9.92083173,106835,4.024832,4.03463677
(11#)93/2,107684,2.498534,108557,2.66338500,107415,9.850016,107415,9.79634681,107990,4.023421,4.03451494
(11#)47,109717,2.499467,109721,2.66336100,108570,9.594725,108570,9.68016198,109145,4.024285,4.03439941
(11#)95/2,110281,2.415536,110879,2.66333800,109725,9.977625,109725,10.02668062,110300,4.018552,4.03458149
(11#)48,111058,2.464714,112031,2.66331500,110880,9.317023,111930,9.53571186,111456,4.018080,4.03401538
(11#)97/2,112681,2.478536,113189,2.66329400,112035,9.647747,112035,9.56915994,112611,4.008850,4.03454060
(11#)49,113389,2.460935,114343,2.66327100,113190,9.403366,113190,9.46940676,113766,4.007609,4.03420643
(11#)99/2,115426,2.500222,115499,2.66325000,114345,9.486057,114345,9.46932977,114921,4.008934,4.03408641
(11#)50,116371,2.460027,116639,2.66322900,116025,9.850348,116025,9.91685549,116076,4.006627,4.03434063
(11#)101/2,116728,2.402456,117809,2.66320800,116655,9.628890,116655,9.56482404,117231,4.001487,4.03381303
(11#)51,118894,2.444233,118931,2.66318700,117810,10.147713,117810,10.10037850,118386,4.004457,4.03457748
(11#)103/2,119458,2.462122,120103,2.66316600,118965,9.524198,118965,9.56278420,119541,4.004474,4.03352142
(13#)4,121234,2.463828,121271,2.66314600,120120,10.204359,120120,10.32977036,120696,4.012186,4.03411071
(11#)105/2,121612,2.502568,122401,2.66312700,121485,9.274371,121275,9.46888443,121851,4.010717,4.03430314
(11#)53,123059,2.504951,123583,2.66310600,122430,9.681245,122430,9.65447974,123006,4.013154,4.03395887
(11#)107/2,124447,2.517146,124739,2.66308600,123585,9.526135,123585,9.55892504,124161,4.019512,4.03383925
(11#)54,125479,2.491172,125887,2.66306700,125580,9.672570,125580,9.73915681,125316,4.024609,4.03417049
(11#)109/2,126397,2.546025,127037,2.66304800,126945,9.590620,126945,9.61695694,126471,4.024588,4.03384589
(11#)55,127189,2.428594,128203,2.66302800,127050,9.418726,127050,9.46854111,127626,4.016761,4.03355726
(11#)111/2,129263,2.490514,129347,2.66301000,128205,9.680654,128205,9.73900177,128781,4.025668,4.03382357
(11#)56,130307,2.503745,130513,2.66299200,129675,9.747662,129675,9.84307178,129936,4.027098,4.03421811
(11#)113/2,131641,2.512217,131072,2.66296200,130515,9.436153,130515,9.55363966,131091,4.022806,4.03360691
(11#)57,131888,2.478781,132817,2.66295500,131670,9.975189,131670,10.02523467,132246,4.023545,4.03379543
(11#)115/2,133174,2.475614,133979,2.66293600,132825,9.928326,132825,9.91908007,133401,4.024300,4.03402587
(11#)58,134087,2.503206,135131,2.66291800,133980,9.877920,133980,9.81881880,134556,4.021612,4.03312546
(13#)9/2,135802,2.501586,136277,2.66290100,135135,10.080482,135135,10.32881851,135711,4.017535,4.03414187
(11#)59,136649,2.492808,137443,2.66288300,136290,9.615574,136290,9.63412971,136866,4.015958,4.03305575
(11#)119/2,137587,2.515309,138599,2.66286600,137445,10.004697,137445,10.09915967,138021,4.020978,4.03401920
(11#)60,139511,2.466330,139753,2.66284900,139230,9.922095,139230,9.91544010,139176,4.029398,4.03395778
(11#)121/2,140009,2.495139,140909,2.66283200,139755,9.597896,139755,9.46783811,140331,4.036050,4.03347728
(11#)61,141676,2.498497,142061,2.66281500,140910,9.688002,140910,9.62825168,141486,4.031334,4.03313871
(11#)123/2,142258,2.505830,143197,2.66279900,142065,9.626506,142065,9.71048346,142641,4.027764,4.03354567
(11#)62,143896,2.509536,144349,2.66278300,143220,9.782290,143220,9.79413135,143796,4.023193,4.03357687
(11#)125/2,145144,2.491578,145517,2.66276600,144690,9.445858,144690,9.47771452,144951,4.017469,4.03390823
(11#)63,146176,2.504029,146683,2.66274900,145530,9.559754,145530,9.46754688,146106,4.018640,4.03335961
(11#)127/2,147401,2.521313,147827,2.66273300,146685,9.427700,146685,9.54322957,147261,4.024243,4.03338246
(11#)64,148696,2.533538,148991,2.66271700,148785,9.465593,147840,9.46743083,148416,4.024348,4.03370130
(11#)129/2,149846,2.509766,150131,2.66270200,148995,9.755420,148995,9.69828626,149571,4.023152,4.03268328
(13#)5,150292,2.507348,151303,2.66268600,150150,10.404410,150150,10.32798717,150726,4.026363,4.03359878
(11#)131/2,151909,2.518866,152459,2.66267000,151305,9.533532,151515,9.56069720,151881,4.021994,4.03347809
(11#)66,152914,2.505061,153611,2.66265500,152460,9.548055,152460,9.46720970,153036,4.028740,4.03304603
(11#)133/2,154702,2.506776,154769,2.66264000,153615,9.982228,153615,10.02404704,154191,4.034701,4.03344125
(11#)67,155816,2.502854,155921,2.66262500,155610,9.831406,155610,9.84169818,155346,4.026774,4.03345921
(11#)135/2,156007,2.496651,157061,2.66261100,156975,9.734691,156975,9.73748674,156501,4.022407,4.03325845
(11#)68,157901,2.486203,158233,2.66259500,157080,10.192158,157080,10.09812943,157656,4.021694,4.03288695
(11#)137/2,158419,2.533724,159389,2.66258100,158235,9.702694,158340,9.63906561,158811,4.016326,4.03309624
(11#)69,159407,2.542242,160541,2.66256600,159390,9.906918,159390,9.91769910,159966,4.018280,4.03341445
(11#)139/2,161659,2.491347,161683,2.66255100,160545,9.496763,160545,9.53594422,161121,4.019692,4.03316814
(11#)70,162353,2.507294,162853,2.66253800,162435,9.943426,162435,9.91427750,162276,4.017758,4.03345693
(11#)141/2,163297,2.519915,163997,2.66252300,162855,9.628458,162855,9.67711174,163431,4.019354,4.03301957
(11#)71,164954,2.477786,165161,2.66250900,164010,9.663285,164010,9.60389037,164586,4.016191,4.03249263
(13#)11/2,165701,2.520785,166319,2.66249500,165165,10.334154,165165,10.32724606,165741,4.022623,4.03349955
(11#)72,166351,2.526473,167471,2.66248100,166320,9.346217,166320,9.46659105,166896,4.022411,4.03295793
(11#)145/2,167809,2.490909,168629,2.66246800,167475,9.658814,167475,9.81715484,168051,4.024999,4.03298821
(11#)73,168814,2.509419,169783,2.66245400,169260,9.549773,169575,9.62237255,169206,4.022035,4.03334956
(11#)147/2,170539,2.495056,170927,2.66244000,169785,9.583279,169785,9.46644780,170361,4.024957,4.03296982
(11#)74,171694,2.497959,172093,2.66242700,170940,9.716039,170940,9.73686678,171516,4.023541,4.03317016
(11#)149/2,172849,2.504239,173249,2.66241400,172095,9.556952,172095,9.53074787,172671,4.022166,4.03278915
(11#)75,174214,2.457750,174389,2.66240100,173250,9.416377,173250,9.46630613,173826,4.020945,4.03252202
(11#)151/2,174814,2.514062,175543,2.66238700,174405,9.534762,174405,9.52979147,174981,4.018592,4.03299889
(11#)76,176551,2.496728,176713,2.66237500,175560,9.990681,175560,10.02304749,176136,4.015699,4.03310280
(11#)153/2,177841,2.524335,177841,2.66236200,176715,10.022134,176715,10.09724336,177291,4.022440,4.03266880
(11#)77,178898,2.502055,179021,2.66234900,177870,9.435338,177870,9.46612223,178446,4.028049,4.03293097
(11#)155/2,179083,2.529322,180179,2.66233600,179025,9.972932,179025,9.79249350,179601,4.028028,4.03245573
(13#)6,180379,2.501151,181303,2.66232400,180180,10.364905,180180,10.32657872,180756,4.026469,4.03308453
(11#)157/2,181919,2.535068,182489,2.66231100,181545,9.757087,181545,9.84056942,181911,4.027196,4.03279842
(11#)79,182519,2.515243,183637,2.66229900,182910,9.439351,182490,9.58887822,183066,4.023990,4.03277293
(11#)159/2,184696,2.506373,184777,2.66228700,183645,9.631844,183645,9.65150593,184221,4.028325,4.03316325
(11#)80,185578,2.512282,185951,2.66227400,185640,9.865567,185640,9.91329877,185376,4.023577,4.03271149
(11#)161/2,187024,2.533868,187091,2.66226200,185955,9.899162,185955,9.91656461,186531,4.016996,4.03272852
(11#)81,187471,2.522543,188261,2.66225000,187110,9.429049,187110,9.46577079,187686,4.022741,4.03246882
(11#)163/2,189094,2.510677,189407,2.66223800,188370,9.673949,188370,9.73617373,188841,4.024257,4.03283205
(11#)82,189817,2.521375,190573,2.66222600,189420,9.728915,189420,9.70839418,189996,4.023997,4.03259830
(11#)165/2,191626,2.523077,191717,2.66221500,190575,9.428381,190575,9.46564238,191151,4.017656,4.03265607
(11#)83,191768,2.509171,192883,2.66220200,191730,9.476543,191730,9.58246195,192306,4.012280,4.03277419
(11#)167/2,193639,2.501153,194027,2.66219100,193830,9.497729,192885,9.52292833,193461,4.015177,4.03286044
(11#)84,194767,2.519507,195193,2.66218000,194040,9.452465,194040,9.46551863,194616,4.016524,4.03170422
(13#)13/2,195751,2.518018,196337,2.66216800,195195,10.211602,195195,10.32597584,195771,4.014185,4.03251936
(11#)85,197402,2.512439,197479,2.66215700,196350,10.043303,196350,10.09646852,196926,4.014717,4.03298337
(11#)171/2,198046,2.523633,198659,2.66214500,197505,9.976166,197505,10.02218719,198081,4.013609,4.03281666
(11#)86,199021,2.495353,199813,2.66213400,198660,9.526064,198660,9.69621990,199236,4.008516,4.03243334
(11#)173/2,200899,2.517394,200929,2.66212400,199815,9.474086,199815,9.52067059,200391,4.008258,4.03218752
(11#)87,201904,2.515768,202121,2.66211200,200970,9.769778,200970,9.81584623,201546,4.010611,4.03296287
(11#)175/2,203128,2.520731,203279,2.66210100,202125,9.475020,202125,9.46524115,202701,4.013349,4.03224451
(11#)88,203417,2.508934,204431,2.66209000,203490,9.433536,203490,9.62109273,203856,4.014284,4.03236606
(11#)177/2,204928,2.464243,205589,2.66208000,204435,9.636996,204435,9.63121763,205011,4.012588,4.03268456
(11#)89,205924,2.529874,206699,2.66206900,205590,9.513021,205590,9.57392014,206166,4.013633,4.03261541
(11#)179/2,206984,2.513240,207877,2.66205800,207480,9.830574,207480,9.83961511,207321,4.014391,4.03218962
(11#)90,208129,2.513207,209039,2.66204700,208845,9.960760,208845,9.91245622,208476,4.013153,4.03223719
(11#)181/2,209362,2.520880,210209,2.66203700,209055,9.375229,209055,9.51788769,209631,4.015080,4.03209569
(13#)7,210557,2.506060,211349,2.66202600,210210,10.112352,210210,10.32542719,210786,4.016649,4.03276193
(11#)183/2,211459,2.494267,212507,2.66201600,211575,9.679683,211365,9.62536047,211941,4.018067,4.03240080
(11#)92,212644,2.547725,213659,2.66200500,212520,9.909827,212520,9.91560897,213096,4.023933,4.03238063
(11#)185/2,213784,2.541986,214817,2.66199500,213675,9.763521,213675,9.73528747,214251,4.023164,4.03211795
(11#)93,215854,2.563496,215983,2.66198500,214830,9.694257,214830,9.79120150,215406,4.028561,4.03228726
(11#)187/2,216917,2.525146,217121,2.66197500,215985,10.120296,215985,10.09577805,216561,4.025375,4.03229274
(11#)94,217697,2.481485,218287,2.66196400,217140,9.669040,217140,9.67508243,217716,4.028236,4.03243678
(11#)189/2,219311,2.546183,219437,2.66195500,218295,9.584691,218295,9.46471882,218871,4.029538,4.03203443
(11#)95,220453,2.532386,220589,2.66194500,219450,9.972499,219450,10.02143115,220026,4.028400,4.03260451
(11#)191/2,221332,2.526687,221747,2.66193500,220605,9.681749,220605,9.51472718,221181,4.032678,4.03199540
(11#)96,222634,2.538822,222913,2.66192500,221760,9.464542,221760,9.46461322,222336,4.028821,4.03227022
(11#)193/2,223469,2.547178,224069,2.66191500,222915,9.518735,223860,9.53073578,223491,4.029912,4.03247467
