DECADE,n_0,C_min,Npred_0,Cpred_min,n_1,C_max,Npred_1,Cpred_max,n_geom,C_avg,Cpred_avg
(11#)97,225002,2.551522,225223,2.66190500,224070,9.642852,224070,9.56417213,224646,4.029917,4.03174993
(13#)15/2,225892,2.548480,226379,2.66189500,225225,10.386511,225225,10.32492096,225801,4.033492,4.03218097
(11#)98,227251,2.549104,227533,2.66188600,226380,9.517374,226380,9.46447531,226956,4.028911,4.03236025
(11#)197/2,228097,2.525164,228677,2.66187700,227535,9.543793,227535,9.51297687,228111,4.029162,4.03222265
(11#)99,229234,2.519971,229841,2.66186700,229425,9.326458,228690,9.46440904,229266,4.029957,4.03223188
(11#)199/2,230848,2.518411,230999,2.66185700,229845,9.513749,229845,9.51241792,230421,4.030768,4.03210592
(11#)100,231643,2.524351,232153,2.66184800,232050,10.035155,232050,9.91171578,231576,4.031054,4.03189361
(11#)201/2,232189,2.532524,233297,2.66183900,232155,9.673694,232155,9.60991216,232731,4.030269,4.03203946
(11#)101,233978,2.534564,234463,2.66182900,233415,9.988605,233415,9.83879344,233886,4.032269,4.03200356
(11#)203/2,235028,2.506846,235607,2.66182000,234465,9.904145,234465,9.81477062,235041,4.033860,4.03190318
(11#)102,236092,2.538865,236773,2.66181100,235620,10.006261,235620,10.09515643,236196,4.033353,4.03203904
(11#)205/2,237883,2.566648,237929,2.66180200,236775,9.696311,236775,9.70684787,237351,4.036423,4.03240473
(11#)103,238892,2.539570,239081,2.66179300,237930,9.615567,237930,9.55785034,238506,4.033324,4.03182722
(11#)207/2,239857,2.497741,240209,2.66178400,239085,9.851214,239085,9.91478590,239661,4.034302,4.03167871
(13#)8,241393,2.514952,241393,2.66177500,240240,10.373704,240240,10.32445160,240816,4.027116,4.03206460
(11#)209/2,242119,2.534017,242533,2.66176600,241395,10.115740,241395,10.02075765,241971,4.027936,4.03255440
(11#)105,243043,2.536059,243703,2.66175700,242550,9.507377,242550,9.46401883,243126,4.026508,4.03162913
(11#)211/2,243736,2.522425,244859,2.66174800,244335,9.436526,243705,9.50926967,244281,4.028880,4.03213520
(11#)106,245587,2.544113,246011,2.66173900,244860,9.572942,244860,9.64952273,245436,4.030160,4.03233668
(11#)213/2,246518,2.561050,247141,2.66173100,246015,9.602910,246015,9.60108227,246591,4.023919,4.03154637
(11#)107,247868,2.534405,248323,2.66172200,247170,9.447924,247170,9.55402688,247746,4.019882,4.03164447
(11#)215/2,248867,2.548208,249463,2.66171400,248325,9.614912,248325,9.69468979,248901,4.018629,4.03178668
(11#)108,249512,2.527815,250619,2.66170500,249480,9.525514,249480,9.46383210,250056,4.020482,4.03204395
(11#)217/2,251081,2.534266,251789,2.66169700,250635,9.811819,250635,9.79013972,251211,4.022307,4.03246391
(11#)109,252071,2.523456,252937,2.66168800,252525,9.688881,252525,9.55716228,252366,4.020126,4.03111309
(11#)219/2,253741,2.514393,254083,2.66168000,252945,9.538312,253890,9.61205271,253521,4.021293,4.03225864
(11#)110,255214,2.528919,255253,2.66167100,254100,9.445794,254100,9.46371186,254676,4.020023,4.03125413
(17#)/2,259801,2.503359,262144,2.66161200,255255,10.988793,255255,11.01228466,262655,4.021829,4.03173688
(13#)9,272794,2.510783,285283,2.66146700,270270,10.226055,270270,10.32361264,277676,4.015871,4.03158852
(13#)19/2,285424,2.505523,300299,2.66137500,285285,10.849216,285285,10.93048147,292696,4.024227,4.03148816
(13#)10,303904,2.513081,315313,2.66128800,300300,10.240623,300300,10.32287406,307715,4.016165,4.03129558
(13#)21/2,324223,2.512902,330329,2.66120500,315315,10.316683,315315,10.32253710,322735,4.021814,4.03120815
(13#)11,340261,2.521429,345329,2.66112700,330330,10.393438,330330,10.32221960,337754,4.026793,4.03105185
(13#)23/2,354971,2.521369,360337,2.66105300,345345,10.823075,345345,10.81343727,352772,4.029882,4.03095388
(13#)12,366794,2.499164,375373,2.66098200,373065,10.606476,373065,10.68568261,367790,4.023750,4.03083304
(13#)25/2,386068,2.523716,390389,2.66091400,375375,10.254650,375375,10.32135581,382808,4.021013,4.03073028
(13#)13,401509,2.524416,405401,2.66085000,390390,10.231377,390390,10.32109578,397826,4.025903,4.03066035
(13#)27/2,414448,2.520611,420419,2.66078800,405405,10.260722,405405,10.32084621,412844,4.028104,4.03054414
(13#)14,431146,2.523703,435427,2.66072800,420420,10.366435,420420,10.32060646,427861,4.019928,4.03041941
(13#)29/2,448444,2.521152,450431,2.66067100,435435,10.808231,435435,10.70261344,442878,4.020104,4.03038146
(13#)15,463549,2.513127,465463,2.66061700,451605,10.436300,451605,10.57131934,457895,4.019759,4.03029261
(13#)31/2,467009,2.541140,480463,2.66056400,465465,10.580979,465465,10.67580632,472912,4.023432,4.03018165
(13#)16,488339,2.536748,495491,2.66051300,480480,10.362928,480480,10.31974148,487929,4.024909,4.03013025
(13#)33/2,498436,2.527659,510481,2.66046400,504735,10.409483,504735,10.49286298,502946,4.018886,4.03002728
(17#),515611,2.539315,524288,2.66041500,510510,11.026899,510510,11.00731275,517963,4.023058,4.02999237
(13#)35/2,535858,2.540830,540539,2.66037100,533715,10.416925,533715,10.37804023,532979,4.025258,4.02987887
(13#)18,548461,2.531963,555523,2.66032600,540540,10.269105,540540,10.31899420,547996,4.024553,4.02984974
(13#)37/2,569077,2.543991,570569,2.66028300,555555,10.602533,555555,10.61364589,563012,4.024540,4.02975282
(13#)19,571262,2.550486,585581,2.66024200,570570,10.952643,570570,10.92563636,578028,4.025788,4.02972731
(13#)39/2,588338,2.563074,600577,2.66020100,596505,10.294235,585585,10.31849508,593044,4.030078,4.02964547
(13#)20,612022,2.551653,615607,2.66016200,608685,10.472163,608685,10.43685650,608061,4.028766,4.02957413
(13#)41/2,621472,2.552996,630613,2.66012300,615615,10.612046,615615,10.58275446,623077,4.029579,4.02951534
(13#)21,633967,2.541689,645641,2.66008600,636405,10.435571,636405,10.38542014,638093,4.023799,4.02948428
(13#)43/2,656629,2.539026,660659,2.66005000,645645,10.621106,645645,10.56955020,653109,4.020593,4.02940941
(13#)22,674719,2.554681,675643,2.66001500,660660,10.350167,660660,10.31775367,668125,4.018334,4.02934011
(13#)45/2,686398,2.527108,690689,2.65998000,680295,10.361632,680295,10.35943223,683141,4.022226,4.02928441
(13#)23,703568,2.559020,705689,2.65994700,690690,10.755350,690690,10.80879355,698157,4.020029,4.02928464
(13#)47/2,713309,2.554701,720703,2.65991400,705705,10.426595,705705,10.54662963,713172,4.015841,4.02920334
(13#)24,733528,2.558252,735733,2.65988200,726495,10.308325,726495,10.37613560,728188,4.018742,4.02915453
(13#)49/2,748691,2.568782,750749,2.65985100,746130,10.671802,746130,10.68115151,743204,4.023585,4.02910259
(13#)25,758411,2.555201,765763,2.65982100,750750,10.251097,750750,10.31698454,758220,4.023248,4.02905137
(17#)3/2,770558,2.532269,780733,2.65979100,765765,10.999099,765765,11.00465781,773236,4.024490,4.02901799
(13#)26,787162,2.561586,795793,2.65976200,780780,10.368641,780780,10.31675112,788251,4.027030,4.02895034
(13#)53/2,804191,2.552045,810809,2.65973300,795795,10.541223,795795,10.51892550,803267,4.027693,4.02893204
(13#)27,819212,2.562766,825821,2.65970500,810810,10.304168,810810,10.31652871,818283,4.027196,4.02889549
(13#)55/2,831373,2.564720,840839,2.65967800,825825,10.346428,825825,10.31642083,833298,4.025062,4.02886340
(13#)28,850253,2.564273,855851,2.65965100,844305,10.393724,844305,10.33306561,848314,4.026855,4.02877482
(13#)57/2,860422,2.564422,870853,2.65962500,855855,10.950614,855855,10.92304735,863329,4.025773,4.02875221
(13#)29,883648,2.566164,885883,2.65960000,870870,10.618234,870870,10.69818857,878345,4.023344,4.02871216
(13#)59/2,891427,2.564719,900869,2.65957400,885885,10.480473,885885,10.49699368,893360,4.022435,4.02872867
(13#)30,909037,2.548728,915911,2.65955000,903210,10.547562,903210,10.56697357,908376,4.022216,4.02863004
(13#)61/2,915961,2.547074,930911,2.65952500,915915,10.513817,915915,10.49066203,923391,4.025072,4.02862333
(13#)31,944161,2.565326,945943,2.65950200,930930,10.674738,930930,10.67143888,938407,4.026097,4.02854916
(13#)63/2,957844,2.549019,960941,2.65947800,945945,10.247964,945945,10.31563219,953422,4.022507,4.02852973
(13#)32,968299,2.573348,975967,2.65945500,960960,10.287085,960960,10.31554150,968438,4.024792,4.02853008
(13#)65/2,990586,2.569172,990989,2.65943300,975975,10.325477,975975,10.31545274,983453,4.025200,4.02846752
(13#)33,1004449,2.563918,1006003,2.65941100,990990,10.305419,990990,10.31536589,998469,4.025667,4.02841781
(13#)67/2,1016921,2.561834,1021019,2.65938900,1009470,10.533132,1009470,10.48862638,1013484,4.027719,4.02838038
(17#)2,1034134,2.571303,1036027,2.65936800,1021020,11.021382,1021020,11.00287541,1028500,4.024783,4.02839806
(13#)69/2,1050706,2.556321,1048576,2.65934700,1036035,10.762380,1036035,10.80630875,1043515,4.023623,4.02832996
(13#)35,1053142,2.560025,1066063,2.65932600,1051050,10.288268,1051050,10.31503181,1058530,4.020838,4.02830789
(13#)71/2,1067611,2.564956,1081079,2.65930600,1066065,10.427962,1066065,10.46444377,1073546,4.021203,4.02826195
(13#)36,1093418,2.575284,1096079,2.65928600,1081080,10.323138,1081080,10.31487264,1088561,4.022840,4.02825261
(13#)73/2,1101119,2.571810,1111091,2.65926600,1096095,10.422884,1096095,10.46007390,1103576,4.022307,4.02823138
(13#)37,1116337,2.566773,1126093,2.65924700,1111110,10.634232,1119195,10.67872565,1118592,4.023773,4.02814287
(13#)75/2,1138519,2.571708,1141139,2.65922700,1138830,10.466797,1138830,10.45890051,1133607,4.024538,4.02816276
(13#)38,1154584,2.576126,1156151,2.65920900,1141140,10.959383,1141140,10.92130907,1148622,4.022717,4.02814537
(13#)77/2,1166306,2.582036,1171133,2.65919000,1156155,10.320161,1156155,10.31449679,1163638,4.021827,4.02810772
(13#)39,1171721,2.577143,1186181,2.65917200,1171170,10.342061,1171170,10.31442529,1178653,4.019398,4.02805581
(13#)79/2,1190542,2.575724,1201183,2.65915400,1186185,10.440871,1186185,10.44830720,1193668,4.020169,4.02804274
(13#)40,1201553,2.553525,1216213,2.65913600,1201200,10.337389,1201200,10.31428458,1208684,4.020610,4.02801920
(13#)81/2,1227416,2.574592,1231229,2.65911900,1217370,10.371182,1217370,10.43276504,1223699,4.021088,4.02800208
(13#)41,1239109,2.571541,1246243,2.65910100,1231230,10.509321,1231230,10.57861374,1238714,4.021250,4.02794885
(13#)83/2,1246537,2.571671,1261259,2.65908400,1246245,10.429753,1246245,10.44141593,1253730,4.023800,4.02795164
(13#)42,1271308,2.567174,1276271,2.65906700,1272810,10.412302,1272810,10.38137721,1268745,4.024418,4.02787031
(17#)5/2,1287808,2.580738,1291271,2.65905100,1276275,11.043507,1276275,11.00154720,1283760,4.027075,4.02790863
(13#)43,1305097,2.580555,1306289,2.65903500,1291290,10.502082,1291290,10.56544487,1298775,4.027418,4.02783462
(13#)87/2,1308529,2.570502,1321319,2.65901800,1306305,10.627386,1306305,10.69581686,1313791,4.025451,4.02788381
(13#)44,1327552,2.567012,1336333,2.65900300,1322685,10.478311,1322685,10.48362898,1328806,4.024633,4.02779808
(13#)89/2,1347289,2.580835,1351327,2.65898700,1336335,10.392350,1336335,10.43224742,1343821,4.027267,4.02778373
(13#)45,1352977,2.568573,1366349,2.65897100,1354815,10.541310,1354815,10.56464386,1358836,4.027589,4.02776522
(13#)91/2,1367291,2.578175,1381349,2.65895600,1366365,10.375962,1366365,10.31357855,1373851,4.026277,4.02772331
(13#)46,1392068,2.581279,1396393,2.65894100,1381380,10.830114,1381380,10.80463901,1388867,4.025719,4.02773653
(13#)93/2,1403569,2.576241,1411387,2.65892600,1396395,10.618802,1396395,10.66909708,1403882,4.025713,4.02770222
(13#)47,1421554,2.574203,1426393,2.65891100,1411410,10.606386,1411410,10.54258966,1418897,4.024658,4.02765059
(13#)95/2,1427329,2.563568,1441439,2.65889700,1426425,10.880402,1426425,10.92001320,1433912,4.026031,4.02767759
(13#)48,1446013,2.577389,1456451,2.65888200,1452990,10.410006,1452990,10.37217927,1448928,4.026228,4.02762390
(13#)97/2,1460213,2.583438,1471447,2.65886800,1456455,10.423028,1456455,10.42179375,1463943,4.025331,4.02762568
(13#)49,1485139,2.569529,1486451,2.65885400,1471470,10.291009,1471470,10.31317853,1478958,4.024003,4.02758305
(13#)99/2,1498438,2.572049,1501499,2.65884000,1492260,10.660100,1492260,10.67709497,1493973,4.025517,4.02757191
(13#)50,1508933,2.579741,1516513,2.65882600,1514205,10.444819,1514205,10.48635334,1508988,4.026623,4.02751176
(13#)101/2,1525204,2.588498,1531499,2.65881300,1516515,10.391610,1516515,10.41718872,1524004,4.027037,4.02751617
(17#)3,1538384,2.572062,1546537,2.65879900,1531530,10.911058,1531530,11.00049541,1539019,4.025439,4.02754136
(13#)103/2,1552613,2.581629,1561559,2.65878600,1546545,10.440663,1546545,10.41502046,1554034,4.023726,4.02746182
(13#)52,1568978,2.579733,1576571,2.65877300,1561560,10.299589,1561560,10.31286079,1569049,4.022457,4.02746025
(13#)105/2,1588283,2.576881,1591589,2.65876000,1576575,10.340241,1576575,10.31280992,1584064,4.022412,4.02742185
(13#)53,1600058,2.588112,1606603,2.65874700,1591590,10.517162,1591590,10.51497078,1599079,4.022262,4.02747650
(13#)107/2,1611293,2.582728,1621619,2.65873400,1606605,10.386320,1606605,10.41092631,1614095,4.021919,4.02737137
(13#)54,1625321,2.576631,1636627,2.65872200,1621620,10.277321,1621620,10.31266060,1629110,4.021606,4.02738609
(13#)109/2,1647964,2.569523,1651621,2.65871000,1636635,10.445347,1636635,10.40899143,1644125,4.021984,4.02737712
(13#)55,1658869,2.582682,1666657,2.65869700,1651650,10.300552,1651650,10.31256387,1659140,4.020193,4.02735306
(13#)111/2,1668971,2.593334,1681679,2.65868500,1666665,10.646756,1666665,10.60715947,1674155,4.020784,4.02732573
(13#)56,1693639,2.579746,1696693,2.65867300,1681680,10.324904,1688610,10.32921553,1689170,4.022044,4.02730614
(13#)113/2,1708321,2.575121,1711687,2.65866100,1708245,10.457128,1708245,10.45667512,1704185,4.021413,4.02727225
(13#)57,1725814,2.588012,1726693,2.65864900,1711710,10.891427,1711710,10.91898631,1719201,4.022880,4.02729683
(13#)115/2,1740821,2.579711,1741723,2.65863700,1726725,10.854782,1726725,10.80339350,1734216,4.022429,4.02725438
(13#)58,1746859,2.570141,1756747,2.65862600,1741740,10.645655,1741740,10.69422112,1749231,4.022083,4.02724159
(13#)117/2,1770016,2.583728,1771751,2.65861400,1763580,10.420863,1763580,10.48206782,1764246,4.022254,4.02720844
(13#)59,1777753,2.573578,1786781,2.65860300,1771770,10.461626,1771770,10.49311119,1779261,4.022744,4.02720968
(17#)7/2,1791778,2.589083,1801781,2.65859200,1786785,11.017322,1786785,10.99962821,1794276,4.022617,4.02722214
(13#)60,1802266,2.584393,1816813,2.65858100,1806420,10.502773,1806420,10.56307655,1809291,4.024345,4.02711231
(13#)121/2,1831436,2.577516,1831811,2.65857000,1826055,10.432310,1826055,10.43056730,1824307,4.022330,4.02716793
(13#)61,1835741,2.571404,1846843,2.65855900,1831830,10.469816,1831830,10.48680193,1839322,4.022317,4.02714288
(13#)123/2,1858867,2.583732,1861859,2.65854800,1846845,10.591260,1846845,10.57638925,1854337,4.021401,4.02714542
(13#)62,1872751,2.587271,1876859,2.65853700,1865325,10.692602,1865325,10.67587830,1869352,4.022001,4.02709181
(13#)125/2,1877164,2.577582,1891889,2.65852600,1887270,10.277793,1876875,10.31189578,1884367,4.024508,4.02708805
(13#)63,1892416,2.592349,1906889,2.65851600,1891890,10.339637,1891890,10.31185474,1899382,4.026083,4.02708688
(13#)127/2,1908661,2.585161,1921919,2.65850500,1906905,10.380434,1906905,10.39430840,1914397,4.025543,4.02702754
(13#)64,1931242,2.580351,1936889,2.65849500,1921920,10.273907,1921920,10.31177327,1929412,4.024467,4.02705186
(13#)129/2,1939141,2.593342,1951949,2.65848500,1936935,10.499537,1936935,10.56323884,1944428,4.024135,4.02703780
(13#)65,1953379,2.593798,1966963,2.65847500,1951950,10.300478,1951950,10.31169356,1959443,4.024194,4.02699179
(13#)131/2,1969936,2.574568,1981963,2.65846500,1966965,10.450061,1966965,10.39158946,1974458,4.024383,4.02701674
(13#)66,1988632,2.587112,1996979,2.65845500,1981980,10.330011,1981980,10.31161495,1989473,4.024762,4.02695461
(13#)133/2,1997902,2.586030,2012009,2.65844500,1996995,10.904198,1996995,10.91813952,2004488,4.025119,4.02696764
(13#)67,2021137,2.583325,2027023,2.65843500,2012010,10.472543,2018940,10.48482309,2019503,4.023133,4.02694669
(13#)135/2,2033041,2.591447,2042039,2.65842500,2027025,10.334879,2040885,10.35329657,2034518,4.022199,4.02693151
(17#)4,2053553,2.579809,2057053,2.65841500,2042040,11.036389,2042040,10.99889284,2049533,4.021445,4.02694664
(13#)137/2,2071096,2.585053,2072053,2.65840600,2057055,10.384211,2057055,10.38780553,2064548,4.022897,4.02687581
(13#)69,2076304,2.586796,2087081,2.65839600,2072070,10.805614,2072070,10.80240611,2079563,4.023464,4.02690582
(13#)139/2,2098952,2.580068,2097152,2.65838900,2087085,10.430932,2087085,10.38661618,2094579,4.023311,4.02687197
(13#)70,2106019,2.587094,2117099,2.65837800,2102100,10.284755,2102100,10.31131420,2109594,4.024419,4.02687715
(13#)141/2,2118514,2.592353,2132129,2.65836800,2117115,10.494377,2117115,10.54041751,2124609,4.025513,4.02685733
(13#)71,2136091,2.592237,2147137,2.65835900,2132130,10.457275,2132130,10.46068053,2139624,4.027592,4.02681673
(13#)143/2,2149759,2.601746,2162137,2.65835000,2147145,10.320896,2147145,10.31120661,2154639,4.028288,4.02682824
(13#)72,2166772,2.597074,2177167,2.65834100,2162160,10.288540,2162160,10.31117114,2169654,4.027753,4.02679913
(13#)145/2,2191216,2.591899,2192161,2.65833200,2177175,10.658869,2177175,10.69303001,2184669,4.028329,4.02678453
(13#)73,2198473,2.595378,2207203,2.65832300,2192190,10.453470,2204475,10.48090249,2199684,4.027407,4.02679693
(13#)147/2,2210389,2.596815,2222219,2.65831400,2207205,10.304683,2207205,10.31106693,2214699,4.026677,4.02673255
(13#)74,2222702,2.600920,2237219,2.65830600,2222220,10.622445,2222220,10.60563349,2229714,4.025444,4.02678569
(13#)149/2,2246323,2.596339,2252233,2.65829700,2238390,10.682244,2238390,10.67491363,2244729,4.024592,4.02672688
(13#)75,2263843,2.582011,2267263,2.65828800,2258025,10.597085,2258025,10.56190649,2259745,4.025546,4.02672518
(13#)151/2,2279476,2.588150,2282257,2.65828000,2277660,10.450425,2277660,10.45517626,2274760,4.025979,4.02671021
(13#)76,2294377,2.602427,2297291,2.65827100,2282280,10.950591,2282280,10.91742164,2289775,4.027400,4.02671137
(17#)9/2,2309311,2.594955,2312293,2.65826300,2297295,10.993740,2297295,10.99825627,2304790,4.027674,4.02668802
(13#)77,2316212,2.583454,2327323,2.65825400,2312310,10.332900,2312310,10.31083268,2319805,4.025037,4.02665653
(13#)155/2,2338396,2.592073,2342309,2.65824600,2327325,10.635097,2327325,10.66634505,2334820,4.022541,4.02669273
(13#)78,2352563,2.595422,2357353,2.65823800,2342340,10.308031,2342340,10.31076786,2349835,4.021785,4.02664444
(13#)157/2,2368486,2.590531,2372369,2.65823000,2357355,10.382456,2357355,10.37725674,2364850,4.019313,4.02663675
(13#)79,2375998,2.595066,2387383,2.65822100,2372370,10.436121,2372370,10.44460949,2379865,4.019028,4.02660057
(13#)159/2,2391856,2.585609,2402383,2.65821300,2387385,10.481667,2387385,10.51284276,2394880,4.018691,4.02662979
(13#)80,2409742,2.596264,2417399,2.65820500,2415105,10.317553,2415105,10.33999007,2409895,4.021541,4.02658993
(13#)161/2,2425117,2.592377,2432429,2.65819700,2417415,10.848812,2417415,10.80159164,2424910,4.022869,4.02658269
(13#)81,2434183,2.589718,2447437,2.65818900,2434740,10.439245,2434740,10.42908697,2439925,4.020824,4.02660025
(13#)163/2,2459998,2.595797,2462443,2.65818200,2447445,10.350323,2447445,10.37458950,2454941,4.022033,4.02656233
(13#)82,2473948,2.581392,2477471,2.65817400,2462460,10.519163,2462460,10.57489055,2469956,4.023450,4.02655652
(13#)165/2,2484971,2.595580,2492461,2.65816600,2477475,10.298519,2477475,10.31048807,2484971,4.024808,4.02653753
(13#)83,2495473,2.597962,2507489,2.65815800,2492490,10.440886,2492490,10.43774779,2499986,4.024687,4.02653111
(13#)167/2,2511253,2.602871,2522503,2.65815100,2507505,10.336269,2507505,10.37291583,2515001,4.023080,4.02650821
