FIRST,LAST,START,minAt,G(minAt),maxAt,G(maxAt),n_0,C_min(n_0),n_1,C_max(n_1),n_geom,<COUNT>,C_avg
4,4,4,4,2,4,2,4,3.843624,4,3.84362411,4,2.000000,3.843624111
5,5,5,5,2,5,2,5,2.590290,5,2.59029039,5,2.000000,2.590290394
6,6,6,6,2,6,2,6,3.210402,6,3.21040200,6,2.000000,3.210401996
7,7,7,7,0,7,0,7,0.000000,7,0.00000000,7,0.000000,0.000000000
8,8,8,8,2,8,2,8,2.162039,8,2.16203856,8,2.000000,2.162038563
9,9,9,9,4,9,4,9,4.827796,9,4.82779584,9,4.000000,4.827795843
10,10,10,10,2,10,2,10,2.120759,10,2.12075924,10,2.000000,2.120759244
11,11,11,11,0,11,0,11,0.000000,11,0.00000000,11,0.000000,0.000000000
12,12,12,12,4,12,4,12,4.116507,12,4.11650737,12,4.000000,4.116507372
13,13,13,13,2,13,2,13,2.192988,13,2.19298840,13,2.000000,2.192988402
14,14,14,14,2,14,2,14,1.989892,14,1.98989245,14,2.000000,1.989892454
15,29,5PRD2,19,0,21,6,19,0.000000,21,5.56147012,21,2.933333,2.633998469
30,44,5PR,43,0,30,8,43,0.000000,30,6.16967660,36,4.000000,2.876781504
45,59,5PR3D2,59,2,45,10,59,1.146642,45,6.58667241,52,5.466667,3.324712891
60,74,5PR2,64,2,60,12,64,1.081019,60,6.70546296,67,6.533333,3.469062524
75,89,5PR5D2,79,2,75,14,79,0.979081,75,7.05323920,82,7.333333,3.512848830
90,104,5PR3,97,2,90,12,97,0.871999,90,5.39954322,97,7.466667,3.245242470
105,119,7PRD2,113,4,105,20,113,1.596300,105,8.33051805,112,8.933333,3.577187866
120,134,5PR4,128,6,120,18,128,2.207081,120,6.87602316,127,10.133333,3.760341543
135,149,5PR9D2,146,4,135,18,146,1.360895,135,6.46434286,142,9.866667,3.435239530
150,164,5PR5,157,4,150,16,157,1.311058,150,5.35604609,157,10.400000,3.400775835
165,179,5PR11D2,178,6,165,24,178,1.810172,165,7.63044269,172,11.600000,3.595328737
180,194,5PR6,181,6,189,24,181,1.801625,189,7.01512641,187,13.200000,3.875746134
195,209,5PR13D2,199,4,195,26,199,1.132084,195,7.45275910,202,12.666667,3.549983744
210,224,7PR,223,4,210,30,223,1.053604,210,8.16901684,217,13.600000,3.643743815
225,239,5PR15D2,236,6,225,24,236,1.517972,225,6.28588791,232,13.200000,3.386986389
240,254,5PR8,241,6,252,28,241,1.504150,252,6.79435245,247,14.800000,3.644142910
255,269,5PR17D2,262,10,255,30,262,2.366905,255,7.25329173,262,15.333333,3.641143212
270,284,5PR9,283,8,270,30,283,1.808288,270,6.96496187,277,15.733333,3.604857351
285,299,5PR19D2,292,10,294,28,292,2.207228,294,6.15296742,292,17.333333,3.835433618
300,314,5PR10,313,8,300,32,313,1.693274,300,6.94040203,307,18.000000,3.852220952
315,329,7PR3D2,316,10,315,40,316,2.096745,315,8.43110623,322,18.533333,3.848926910
330,344,5PR11,337,8,330,38,337,1.613017,330,7.74497014,337,18.933333,3.814750776
345,359,5PR23D2,349,10,345,40,349,1.970222,345,7.94116543,352,19.466667,3.812565324
360,374,5PR12,362,10,360,32,362,1.917761,360,6.15932812,367,18.933333,3.603982271
375,389,5PR25D2,379,8,375,32,379,1.492247,375,6.01128592,382,19.466667,3.609332043
390,404,5PR13,391,10,390,36,391,1.826947,390,6.57136743,397,19.333333,3.493629656
405,419,5PR27D2,412,12,405,34,412,2.111809,405,6.06725959,412,21.333333,3.760777220
420,434,7PR2,433,8,420,46,433,1.364958,420,7.99188162,427,22.133333,3.810424367
435,449,5PR29D2,439,14,435,44,439,2.366648,435,7.48402071,442,24.400000,4.104867342
450,464,5PR15,463,12,462,46,463,1.956971,462,7.49643810,457,24.266667,3.989477522
465,479,5PR31D2,466,12,465,46,466,1.944258,465,7.47988224,472,23.733333,3.818291722
480,494,5PR16,481,12,483,42,481,1.907067,483,6.65597280,487,22.933333,3.612001363
495,509,5PR33D2,496,12,495,50,496,1.863948,495,7.79282126,502,25.066667,3.868766908
510,524,5PR17,524,16,510,46,524,2.394277,510,7.01146018,517,25.866667,3.912216892
525,539,7PR5D2,526,14,525,52,526,2.089567,525,7.78613819,532,25.733333,3.817656994
540,554,5PR18,548,14,540,48,548,2.031998,540,7.03712751,547,26.400000,3.840467645
555,569,5PR37D2,569,14,555,48,569,1.983900,555,6.91916673,562,25.333333,3.620022540
570,584,5PR19,577,16,570,56,577,2.245675,570,7.91213209,577,26.400000,3.703510300
585,599,5PR39D2,599,16,585,54,599,2.188595,585,7.50774530,592,28.000000,3.860057601
600,614,5PR20,601,14,609,52,601,1.910627,609,7.03221547,607,28.266667,3.829507820
615,629,5PR41D2,617,14,615,54,617,1.876316,615,7.25345459,622,28.666667,3.819726676
630,644,7PR3,631,16,630,60,631,2.111378,630,7.91377219,637,28.933333,3.791617010
645,659,5PR43D2,649,18,645,48,649,2.329513,645,6.23868815,652,29.333333,3.782369936
660,674,5PR22,661,14,660,62,661,1.788981,660,7.91893649,667,30.533333,3.875933936
675,689,5PR45D2,677,16,675,58,677,2.010889,675,7.30446862,682,30.800000,3.849406531
690,704,5PR23,697,18,693,58,697,2.216917,693,7.17206434,697,32.000000,3.939479803
705,719,5PR47D2,706,14,714,60,706,1.706515,714,7.25655511,712,32.666667,3.962780321
720,734,5PR24,734,18,720,56,734,2.135493,720,6.73346279,727,32.133333,3.841887122
735,749,7PR7D2,743,20,735,72,743,2.355865,735,8.54549570,742,35.600000,4.196812727
750,764,5PR25,751,20,750,62,751,2.338294,750,7.24579438,757,34.000000,3.951470508
765,779,5PR51D2,766,18,765,62,766,2.072834,765,7.15563604,772,33.733333,3.867464214
780,794,5PR26,788,16,780,62,788,1.806384,780,7.04990800,787,34.133333,3.860158173
795,809,5PR53D2,802,16,795,58,802,1.784236,795,6.51590604,802,34.666667,3.869580025
810,824,5PR27,821,18,810,60,821,1.976976,810,6.64448411,817,34.533333,3.804628348
825,839,5PR55D2,839,22,825,70,839,2.379710,825,7.66200530,832,36.666667,3.989216972
840,854,7PR4,841,20,840,76,841,2.159749,840,8.20414590,847,36.666667,3.938706151
855,869,5PR57D2,859,18,855,70,859,1.914982,855,7.47170017,862,36.933333,3.918842651
870,884,5PR29,883,22,870,74,883,2.295458,870,7.79339087,877,38.666667,4.052500582
885,899,5PR59D2,886,22,885,76,886,2.287381,885,7.91710221,892,38.133333,3.949772972
900,914,5PR30,904,20,900,66,904,2.050129,900,6.78664426,907,36.933333,3.780000887
915,929,5PR61D2,919,18,915,68,919,1.825774,915,6.91869875,922,37.200000,3.763694936
930,944,5PR31,943,20,930,66,943,1.991920,930,6.63119009,937,37.066667,3.707657468
945,959,7PR9D2,958,22,945,76,958,2.164457,945,7.55793189,952,37.866667,3.745684025
960,974,5PR32,967,18,960,72,967,1.761041,960,7.07321591,967,39.600000,3.873249109
975,989,5PR65D2,982,20,975,78,982,1.933461,975,7.58665247,982,39.066667,3.779939666
990,1004,5PR33,997,22,990,78,997,2.106150,990,7.49719194,997,39.733333,3.802745832
1005,1019,5PR67D2,1009,20,1005,72,1009,1.898450,1005,6.85377083,1012,39.866667,3.775321640
1020,1034,5PR34,1024,24,1020,78,1024,2.252124,1020,7.33980895,1027,42.533333,3.986142026
1035,1049,5PR69D2,1048,22,1035,76,1048,2.030676,1035,7.08454356,1042,41.066667,3.809637589
1050,1064,7PR5,1063,24,1050,94,1063,2.195023,1050,8.66474534,1057,43.866667,4.027402448
1065,1079,5PR71D2,1072,26,1071,76,1072,2.361462,1071,6.91378853,1072,44.400000,4.035681771
1080,1094,5PR36,1094,28,1092,86,1094,2.506504,1092,7.70861537,1087,45.866667,4.127242638
1095,1109,5PR73D2,1109,22,1095,78,1109,1.952088,1095,6.98422798,1102,44.266667,3.945217175
1110,1124,5PR37,1123,24,1110,84,1123,2.110511,1110,7.44190976,1117,46.533333,4.106924269
1125,1139,5PR75D2,1126,24,1125,78,1126,2.104611,1125,6.85042475,1132,45.866667,4.009979435
1140,1154,5PR38,1147,26,1140,82,1147,2.252003,1140,7.12745061,1147,45.200000,3.914327530
1155,1259,11PRD2,1244,26,1155,106,1244,2.122683,1155,9.13559580,1206,47.104762,3.934787166
1260,1364,7PR6,1319,22,1260,108,1319,1.723241,1260,8.73658664,1311,49.104762,3.861564000
1365,1469,7PR13D2,1402,22,1365,112,1402,1.647631,1365,8.55809036,1416,52.361905,3.893629533
1470,1574,7PR7,1489,26,1530,110,1489,1.865276,1470,7.81539530,1521,54.457143,3.844801073
1575,1679,7PR15D2,1676,32,1575,124,1676,2.104753,1575,8.53964513,1626,59.390476,3.994843238
1680,1784,7PR8,1774,32,1680,128,1774,2.019039,1680,8.40436284,1731,59.771429,3.840675899
1785,1889,7PR17D2,1849,36,1785,140,1849,2.204669,1785,8.79830470,1836,65.047619,4.002058697
1890,1994,7PR9,1966,34,1890,140,1966,1.989272,1890,8.43214029,1941,67.866667,4.008652265
1995,2099,7PR19D2,2029,30,1995,148,2029,1.715762,1995,8.57059128,2046,69.047619,3.923622191
2100,2204,7PR10,2104,36,2145,148,2104,2.003507,2145,8.12379559,2151,70.704762,3.871466541
2205,2309,7PR21D2,2287,38,2205,150,2287,1.989104,2205,8.06714663,2256,72.533333,3.834198965
2310,2414,11PR,2347,42,2310,176,2347,2.156625,2310,9.14058186,2361,77.142857,3.941891684
2415,2519,7PR23D2,2447,44,2415,172,2447,2.190317,2415,8.64639902,2466,79.828571,3.949622247
2520,2624,7PR12,2623,50,2565,166,2623,2.363446,2520,7.98399457,2571,82.704762,3.967331880
2625,2729,7PR25D2,2633,46,2625,182,2633,2.168203,2625,8.59805030,2676,84.742857,3.944871856
2730,2834,7PR13,2809,46,2730,208,2809,2.065835,2730,9.53914578,2782,88.800000,4.016695881
2835,2939,7PR27D2,2909,52,2835,192,2909,2.274897,2835,8.56334577,2887,91.161905,4.011163743
2940,3044,7PR14,2974,48,2940,200,2974,2.064698,2940,8.67739172,2992,92.476190,3.961016497
3045,3149,7PR29D2,3076,44,3135,214,3076,1.845344,3135,8.85070812,3097,94.857143,3.958834679
3150,3254,7PR15,3221,52,3150,196,3221,2.107297,3150,8.07464822,3202,95.866667,3.902500735
3255,3359,7PR31D2,3334,56,3255,226,3334,2.210551,3255,9.08651900,3307,98.323810,3.906135426
3360,3464,7PR16,3386,60,3360,218,3386,2.340982,3360,8.55513325,3412,101.409524,3.934966538
3465,3569,11PR3D2,3559,54,3465,240,3559,2.029695,3465,9.20509845,3517,103.504762,3.925535040
3570,3674,7PR17,3571,60,3570,226,3571,2.249487,3570,8.47248673,3622,105.409524,3.909336161
3675,3779,7PR35D2,3769,54,3675,236,3769,1.943543,3675,8.65796828,3727,108.895238,3.952743740
3780,3884,7PR18,3799,58,3795,228,3799,2.075010,3795,8.16344904,3832,111.333333,3.956935876
3885,3989,7PR37D2,3964,64,3885,246,3964,2.216472,3885,8.65284260,3937,115.771429,4.031398137
3990,4094,7PR19,4051,60,3990,250,4051,2.044491,3990,8.61525608,4042,115.904762,3.955871380
4095,4199,7PR39D2,4153,70,4095,274,4153,2.340594,4095,9.26020575,4147,118.438095,3.964584714
4200,4304,7PR20,4282,68,4290,250,4282,2.220909,4200,8.21978002,4252,122.590476,4.026057242
4305,4409,7PR41D2,4393,72,4305,260,4393,2.306710,4305,8.45913368,4357,122.895238,3.961866554
4410,4514,7PR21,4486,68,4410,270,4486,2.143577,4410,8.62279023,4462,126.038095,3.990033304
4515,4619,7PR43D2,4603,68,4515,280,4603,2.102361,4515,8.78519237,4567,128.514286,3.997205638
4620,4724,11PR2,4651,68,4620,306,4651,2.085780,4620,9.43200294,4672,131.409524,4.016741935
4725,4829,7PR45D2,4801,62,4725,280,4801,1.856187,4725,8.48560494,4777,131.752381,3.959575554
4830,4934,7PR23,4909,74,4830,310,4909,2.178086,4830,9.23639960,4882,133.295238,3.940226253
4935,5039,7PR47D2,4987,74,4935,292,4987,2.151973,4935,8.55995006,4987,135.085714,3.928458773
5040,5144,7PR24,5086,76,5040,294,5086,2.176695,5040,8.47914389,5092,139.466667,3.991573907
5145,5249,7PR49D2,5242,76,5145,290,5242,2.126897,5145,8.23437263,5197,143.009524,4.029583952
5250,5354,7PR25,5308,80,5250,318,5308,2.217466,5250,8.88898687,5302,143.695238,3.987333044
5355,5459,7PR51D2,5416,72,5355,312,5416,1.965120,5355,8.59144749,5407,144.838095,3.958874195
5460,5564,7PR26,5557,86,5460,322,5557,2.301782,5460,8.73404796,5512,146.038095,3.932997871
5565,5669,7PR53D2,5596,82,5565,316,5596,2.182571,5565,8.44836872,5617,148.247619,3.935195933
5670,5774,7PR27,5728,86,5670,314,5728,2.248387,5670,8.27370483,5722,148.495238,3.886062230
5775,5879,11PR5D2,5857,84,5775,358,5857,2.159168,5775,9.30254452,5827,153.047619,3.949550146
5880,5984,7PR28,5906,92,5880,328,5906,2.349289,5880,8.40421431,5932,155.771429,3.965006529
5985,6089,7PR57D2,6038,92,5985,356,6038,2.309643,5985,8.99970987,6037,158.057143,3.969178330
6090,6194,7PR29,6131,90,6090,342,6131,2.233345,6090,8.52931444,6142,160.266667,3.971519167
6195,6299,7PR59D2,6218,96,6195,350,6218,2.356115,6195,8.61597314,6247,163.638095,4.002366231
6300,6404,7PR30,6353,88,6300,340,6353,2.124621,6300,8.26068737,6352,167.504762,4.044700161
6405,6509,7PR61D2,6421,96,6405,366,6421,2.298798,6405,8.78106455,6457,168.514286,4.017797383
6510,6614,7PR31,6568,102,6510,358,6568,2.399779,6510,8.48065427,6562,172.400000,4.059555183
6615,6719,7PR63D2,6719,98,6615,364,6719,2.265862,6615,8.51815935,6667,173.847619,4.043817526
6720,6824,7PR32,6791,106,6765,344,6791,2.430712,6765,7.91178535,6772,173.733333,3.992504559
6825,6929,7PR65D2,6863,104,6825,402,6863,2.365471,6825,9.18281598,6877,178.590476,4.055639365
6930,7034,11PR3,7024,104,6930,424,7024,2.323062,6930,9.57022794,6982,179.752381,4.034484259
7035,7139,7PR67D2,7108,108,7035,388,7108,2.390305,7035,8.65754455,7087,180.666667,4.008335516
7140,7244,7PR34,7219,94,7140,408,7219,2.055910,7140,8.99867832,7192,182.666667,4.006742264
7245,7349,7PR69D2,7246,98,7245,408,7246,2.136908,7245,8.89869542,7297,183.600000,3.982324836
7350,7454,7PR35,7351,102,7350,378,7351,2.199762,7350,8.15181074,7402,185.600000,3.981201480
7455,7559,7PR71D2,7522,112,7455,414,7522,2.372402,7455,8.83168226,7507,187.028571,3.968241965
7560,7664,7PR36,7561,110,7560,410,7561,2.321013,7560,8.65079274,7612,189.238095,3.972123085
7665,7769,7PR73D2,7727,106,7665,410,7727,2.199214,7665,8.55978200,7717,189.980952,3.945571615
7770,7874,7PR37,7846,114,7770,442,7846,2.336977,7770,9.12968576,7822,191.695238,3.939594257
7875,7979,7PR75D2,7951,110,7875,388,7951,2.232082,7875,7.93215960,7927,192.990476,3.925288875
7980,8084,7PR38,8062,116,7980,438,8062,2.328303,7980,8.86151069,8032,196.304762,3.952135799
8085,8189,11PR7D2,8116,112,8085,474,8116,2.236375,8085,9.49404748,8137,198.361905,3.953392684
8190,8294,7PR39,8224,116,8190,464,8224,2.292547,8190,9.19979531,8242,200.495238,3.956252054
8295,8399,7PR79D2,8311,114,8295,442,8311,2.234912,8295,8.67819577,8347,203.047619,3.967198155
8400,8504,7PR40,8429,116,8400,432,8429,2.249292,8400,8.39818911,8452,207.028571,4.005787699
8505,8609,7PR81D2,8599,122,8505,444,8599,2.329117,8505,8.54937189,8557,206.590476,3.959131350
8610,8714,7PR41,8614,120,8610,462,8614,2.287560,8610,8.81029329,8662,210.742857,4.000404972
8715,8819,7PR83D2,8777,116,8715,450,8777,2.179478,8715,8.50173807,8767,212.761905,4.001008602
8820,8924,7PR42,8839,122,8820,466,8839,2.279660,8820,8.72119273,8872,214.952381,4.004900535
8925,9029,7PR85D2,9014,124,8925,520,9014,2.281605,8925,9.64346441,8977,216.819048,4.002710432
9030,9134,7PR43,9091,132,9030,454,9091,2.412999,9030,8.34206329,9082,217.619048,3.981217473
9135,9239,7PR87D2,9173,128,9135,466,9173,2.323530,9135,8.48656720,9187,220.685714,4.001247760
9240,9344,11PR4,9283,128,9240,534,9283,2.301998,9240,9.63749652,9292,223.295238,4.012813331
9345,9449,7PR89D2,9349,134,9345,474,9349,2.396602,9345,8.48036675,9397,224.971429,4.007555190
9450,9554,7PR45,9511,130,9450,486,9511,2.294051,9450,8.61855486,9502,223.904762,3.954109250
9555,9659,7PR91D2,9649,124,9555,532,9649,2.163663,9555,9.35414843,9607,226.152381,3.959602402
9660,9764,7PR46,9748,132,9660,512,9748,2.284701,9660,8.92495168,9712,229.219048,3.979256928
9765,9869,7PR93D2,9817,138,9765,496,9817,2.375649,9765,8.57412318,9817,232.457143,4.001682188
9870,9974,7PR47,9941,134,9870,510,9941,2.284239,9870,8.74177224,9922,233.447619,3.985420147
9975,10079,7PR95D2,10078,140,9975,544,10078,2.360845,9975,9.24857451,10027,235.980952,3.995647101
10080,10184,7PR48,10174,140,10080,494,10174,2.343381,10080,8.32911566,10132,236.609524,3.973714842
10185,10289,7PR97D2,10273,138,10185,498,10273,2.292671,10185,8.32950717,10237,239.771429,3.994392599
10290,10394,7PR49,10369,136,10290,518,10369,2.243034,10290,8.59384526,10342,243.485714,4.024021069
10395,10499,11PR9D2,10462,134,10395,574,10462,2.194423,10395,9.44835638,10447,245.619048,4.027246934
10500,10604,7PR50,10501,150,10500,522,10501,2.449522,10500,8.52416040,10552,248.076190,4.035724963
10605,10709,7PR101D2,10687,144,10605,546,10687,2.319381,10605,8.84761592,10657,251.123810,4.053753666
10710,10814,7PR51,10786,152,10710,554,10786,2.430362,10710,8.90730621,10762,254.095238,4.070227225
10815,10919,7PR103D2,10883,146,10815,542,10883,2.318296,10815,8.64871912,10867,251.885714,4.004331436
10920,11024,7PR52,11023,156,10920,596,11023,2.452351,10920,9.43768576,10972,255.809524,4.036042472
11025,11129,7PR105D2,11054,144,11025,544,11054,2.258518,11025,8.55056947,11077,254.952381,3.992545989
11130,11234,7PR53,11197,154,11130,550,11197,2.391314,11130,8.57999332,11182,258.990476,4.025832058
11235,11339,7PR107D2,11272,138,11235,564,11272,2.131467,11235,8.73451914,11287,258.019048,3.981372281
11340,11444,7PR54,11353,152,11385,550,11353,2.334737,11385,8.42939459,11392,261.219048,4.001538883
11445,11549,7PR109D2,11461,154,11445,562,11461,2.347919,11445,8.57779617,11497,261.123810,3.971367973
11550,11654,11PR5,11593,152,11550,626,11593,2.296655,11550,9.48545130,11602,265.161905,4.004035652
11655,11759,7PR111D2,11749,160,11655,572,11749,2.392249,11655,8.60649982,11707,266.514286,3.996074489
11760,11864,7PR56,11839,158,11760,562,11839,2.348206,11760,8.39587779,11812,267.085714,3.976595295
11865,11969,7PR113D2,11932,162,11865,564,11932,2.392674,11865,8.36774564,11917,269.314286,3.981939577
11970,12074,7PR57,11971,162,11970,610,11971,2.386736,11970,8.98693403,12022,272.590476,4.002691818
12075,12179,7PR115D2,12101,164,12075,586,12101,2.395745,12075,8.57491459,12127,277.352381,4.044790224
12180,12284,7PR58,12281,154,12180,610,12281,2.223656,12180,8.86473307,12232,277.466667,4.019047077
12285,12389,7PR117D2,12326,154,12285,636,12326,2.217079,12285,9.18105503,12337,280.971429,4.042543890
12390,12494,7PR59,12422,164,12390,586,12422,2.346659,12390,8.40207017,12442,280.571429,4.009926200
12495,12599,7PR119D2,12574,162,12495,608,12574,2.295932,12495,8.66043013,12547,282.990476,4.017812412
12600,12704,7PR60,12671,158,12600,610,12671,2.225896,12600,8.63111440,12652,279.657143,3.944461341
12705,12809,11PR11D2,12757,168,12705,652,12757,2.354186,12705,9.16595724,12757,281.809524,3.949003822
12810,12914,7PR61,12878,168,12810,606,12878,2.336543,12810,8.46350784,12862,282.609524,3.934690747
12915,13019,7PR123D2,12982,172,12915,628,12982,2.377047,12915,8.71515540,12967,286.895238,3.968793455
13020,13124,7PR62,13049,170,13020,632,13049,2.340065,13020,8.71414996,13072,289.542857,3.980025259
13125,13229,7PR125D2,13142,174,13125,620,13142,2.381559,13125,8.49533428,13177,291.161905,3.977088234
13230,13334,7PR63,13241,170,13230,612,13241,2.313245,13230,8.33251629,13282,291.600000,3.958164665
13335,13439,7PR127D2,13339,178,13335,648,13339,2.408045,13335,8.76844060,13387,295.352381,3.984331941
13440,13544,7PR64,13451,176,13440,642,13451,2.365320,13440,8.63297568,13492,298.895238,4.007289633
13545,13649,7PR129D2,13646,182,13545,660,13646,2.418129,13545,8.82129881,13597,299.276190,3.987941190
13650,13754,7PR65,13729,180,13650,674,13729,2.380300,13650,8.95297785,13702,301.390476,3.991797902
13755,13859,7PR131D2,13807,178,13755,634,13807,2.343338,13755,8.37142247,13807,302.476190,3.982026588
13860,13964,11PR6,13943,192,13860,728,13943,2.508139,13860,9.55432606,13912,304.590476,3.985946517
13965,14069,7PR133D2,14051,184,13965,680,14051,2.389016,13965,8.87192975,14017,304.152381,3.956586634
14070,14174,7PR67,14096,186,14070,642,14096,2.408715,14070,8.32609536,14122,307.523810,3.976916662
14175,14279,7PR135D2,14243,178,14175,652,14243,2.286441,14175,8.40681424,14227,308.609524,3.967666525
14280,14384,7PR68,14332,190,14280,686,14332,2.428418,14280,8.79311025,14332,312.133333,3.989705798
14385,14489,7PR137D2,14411,182,14385,652,14411,2.316236,14385,8.30958693,14437,314.323810,3.994566370
14490,14594,7PR69,14528,176,14490,702,14528,2.225437,14490,8.89487412,14542,316.819048,4.003206644
14595,14699,7PR139D2,14699,194,14595,670,14699,2.430591,14595,8.44162097,14647,318.971429,4.007547902
14700,14804,7PR70,14779,198,14700,678,14779,2.470069,14700,8.49350364,14752,321.600000,4.017750820
14805,14909,7PR141D2,14831,186,14805,716,14831,2.313924,14805,8.91974615,14857,324.933333,4.036711663
14910,15014,7PR71,14951,194,14910,684,14951,2.398094,14910,8.47297674,14962,325.504762,4.021344499
15015,16169,13PRD2,15784,194,15015,846,15784,2.297078,15015,10.42234789,15581,336.458874,4.022986198
16170,17324,11PR7,16249,206,16905,814,17218,2.342733,16170,9.36233987,16737,355.558442,4.017231800
17325,18479,11PR15D2,18322,220,17745,864,18322,2.313856,17745,9.32207485,17893,374.188745,4.009270284
18480,19634,11PR8,18637,218,19110,894,18637,2.262025,18480,9.31770329,19048,392.323810,3.999206331
19635,20789,11PR17D2,20023,234,19635,990,20509,2.288028,19635,9.85407381,20204,409.435498,3.982392003
20790,21944,11PR9,20816,240,21840,1014,20816,2.279925,20790,9.50917607,21359,428.126407,3.983191382
21945,23099,11PR19D2,22354,260,21945,1102,22354,2.333078,21945,10.03630588,22515,450.595671,4.019335261
